Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:22,RE 3144,Luckenwalde (an 05:47),Berlin-Lichterfelde Ost
05:37,RE 3167,Schorndorf (an 17:09),Berlin-Lichterfelde Ost
06:05,RE 3342,Angermünde (an 07:23),Berlin-Lichterfelde Ost
06:20,RE 3164,Luckenwalde (an 06:46),Berlin-Lichterfelde Ost
06:37,RE 3147,Schorndorf (an 12:09),Berlin-Lichterfelde Ost
07:03,RE 3304,Stralsund Hbf (an 10:44),Berlin-Lichterfelde Ost
07:22,RE 3146,Luckenwalde (an 07:47),Berlin-Lichterfelde Ost
07:37,RE 3169,Stendal Hbf (an 09:30),Berlin-Lichterfelde Ost
08:05,RE 3344,Schwedt(Oder) (an 09:55),Berlin-Lichterfelde Ost
08:20,RE 3166,Luckenwalde (an 08:46),Berlin-Lichterfelde Ost
08:37,RE 3149,Berlin-Spandau (an 09:04),Berlin-Lichterfelde Ost
08:54,RE 3303,Lutherstadt Wittenberg Hbf (an 10:07),Berlin-Lichterfelde Ost
09:03,RE 3306,Stralsund Hbf (an 12:44),Berlin-Lichterfelde Ost
09:22,RE 3148,Luckenwalde (an 09:47),Berlin-Lichterfelde Ost
09:37,RE 3171,Schorndorf (an 18:09),Berlin-Lichterfelde Ost
10:05,RE 3346,Angermünde (an 11:23),Berlin-Lichterfelde Ost
10:20,RE 3168,Luckenwalde (an 10:46),Berlin-Lichterfelde Ost
10:37,RE 3151,Schorndorf (an 13:09),Berlin-Lichterfelde Ost
10:54,RE 3305,Lutherstadt Wittenberg Hbf (an 12:07),Berlin-Lichterfelde Ost
11:03,RE 3308,Stralsund Hbf (an 14:44),Berlin-Lichterfelde Ost
11:22,RE 3150,Luckenwalde (an 11:47),Berlin-Lichterfelde Ost
11:51,RE 3347,Luckenwalde (an 12:27),Berlin-Lichterfelde Ost
12:06,RE 3348,Schwedt(Oder) (an 13:55),Berlin-Lichterfelde Ost
12:20,RE 3170,Luckenwalde (an 12:46),Berlin-Lichterfelde Ost
12:37,RE 3153,Berlin-Spandau (an 13:04),Berlin-Lichterfelde Ost
12:54,RE 3307,Lutherstadt Wittenberg Hbf (an 14:07),Berlin-Lichterfelde Ost
13:03,RE 3310,Stralsund Hbf (an 16:44),Berlin-Lichterfelde Ost
13:22,RE 3152,Luckenwalde (an 13:47),Berlin-Lichterfelde Ost
13:37,RE 3175,Schorndorf (an 19:09),Berlin-Lichterfelde Ost
13:51,RE 3349,Luckenwalde (an 14:27),Berlin-Lichterfelde Ost
14:05,RE 3350,Angermünde (an 15:23),Berlin-Lichterfelde Ost
14:20,RE 3172,Luckenwalde (an 14:46),Berlin-Lichterfelde Ost
14:37,RE 3155,Berlin-Spandau (an 15:04),Berlin-Lichterfelde Ost
14:54,RE 3309,Lutherstadt Wittenberg Hbf (an 16:07),Berlin-Lichterfelde Ost
15:03,RE 3312,Stralsund Hbf (an 18:44),Berlin-Lichterfelde Ost
15:22,RE 3154,Falkenberg(Elster) (an 16:45),Berlin-Lichterfelde Ost
15:37,RE 3177,Stendal Hbf (an 17:30),Berlin-Lichterfelde Ost
15:51,RE 3351,Luckenwalde (an 16:27),Berlin-Lichterfelde Ost
16:05,RE 3352,Schwedt(Oder) (an 17:55),Berlin-Lichterfelde Ost
16:19,RE 3174,Trebbin (an 16:38),Berlin-Lichterfelde Ost
16:37,RE 3157,Rathenow (an 17:54),Berlin-Lichterfelde Ost
16:54,RE 3311,Lutherstadt Wittenberg Hbf (an 18:07),Berlin-Lichterfelde Ost
17:03,RE 3314,Stralsund Hbf (an 20:44),Berlin-Lichterfelde Ost
17:22,RE 3156,Trebbin (an 17:38),Berlin-Lichterfelde Ost
17:37,RE 3179,Stendal Hbf (an 19:30),Berlin-Lichterfelde Ost
18:05,RE 3354,Schwedt(Oder) (an 19:55),Berlin-Lichterfelde Ost
18:20,RE 3176,Trebbin (an 18:37),Berlin-Lichterfelde Ost
18:37,RE 3159,Berlin-Spandau (an 19:04),Berlin-Lichterfelde Ost
19:03,RE 3,Stralsund Hbf (an 22:49),Berlin-Lichterfelde Ost
19:03,RE 3316,Stralsund Hbf (an 22:49),Berlin-Lichterfelde Ost
19:22,RE 3158,Falkenberg(Elster) (an 20:44),Berlin-Lichterfelde Ost
19:37,RE 3181,Stendal Hbf (an 21:13),Berlin-Lichterfelde Ost
19:51,RE 3355,Luckenwalde (an 20:27),Berlin-Lichterfelde Ost
20:05,RE 3356,Angermünde (an 21:23),Berlin-Lichterfelde Ost
20:20,RE 3178,Jüterbog (an 20:54),Berlin-Lichterfelde Ost
20:37,RE 3161,Rathenow (an 21:52),Berlin-Lichterfelde Ost
20:53,RE 3315,Lutherstadt Wittenberg Hbf (an 22:07),Berlin-Lichterfelde Ost
21:03,RE 3318,Pasewalk (an 23:19),Berlin-Lichterfelde Ost
22:05,RE 3358,Schwedt(Oder) (an 23:56),Berlin-Lichterfelde Ost
