Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:01,RE 73749,Genthin (ab 22:39),Berlin Friedrichstr
00:24,RE 3745,Senftenberg (Sachs) (ab 22:26),Berlin Friedrichstr
00:46,RE 3141,Cottbus Hbf (ab 23:03),Berlin Friedrichstr
05:11,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Friedrichstr
05:28,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),Berlin Friedrichstr
05:32,RE 3103,Cottbus Hbf (ab 04:00),Berlin Friedrichstr
05:47,RE 3704,Dessau Hbf (ab 04:05),Berlin Friedrichstr
06:28,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),Berlin Friedrichstr
06:32,RE 3105,Cottbus Hbf (ab 04:57),Berlin Friedrichstr
07:11,RE 3711,Senftenberg (Sachs) (ab 05:11),Berlin Friedrichstr
07:32,RE 3107,Cottbus Hbf (ab 06:07),Berlin Friedrichstr
08:32,RE 3109,Cottbus Hbf (ab 07:03),Berlin Friedrichstr
08:39,RE 73759,Brandenburg Hbf (ab 07:44),Berlin Friedrichstr
08:48,RE 3710,Dessau Hbf (ab 07:05),Berlin Friedrichstr
09:01,RE 73719,Magdeburg Hbf (ab 06:59),Berlin Friedrichstr
09:11,RE 3715,Senftenberg (Sachs) (ab 07:14),Berlin Friedrichstr
09:28,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Friedrichstr
09:39,RE 73761,Brandenburg Hbf (ab 08:44),Berlin Friedrichstr
09:48,RE 3712,Dessau Hbf (ab 08:05),Berlin Friedrichstr
10:01,RE 73721,Genthin (ab 08:44),Berlin Friedrichstr
10:28,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),Berlin Friedrichstr
10:32,RE 3113,Cottbus Hbf (ab 09:03),Berlin Friedrichstr
10:39,RE 73763,Brandenburg Hbf (ab 09:44),Berlin Friedrichstr
10:48,RE 3714,Dessau Hbf (ab 09:05),Berlin Friedrichstr
11:01,RE 73723,Magdeburg Hbf (ab 08:59),Berlin Friedrichstr
11:11,RE 3719,Senftenberg (Sachs) (ab 09:14),Berlin Friedrichstr
11:28,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),Berlin Friedrichstr
11:32,RE 3115,Cottbus Hbf (ab 10:03),Berlin Friedrichstr
11:48,RE 3716,Dessau Hbf (ab 10:05),Berlin Friedrichstr
12:11,RE 3721,Senftenberg (ab 10:14),Berlin Friedrichstr
12:28,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),Berlin Friedrichstr
12:32,RE 3117,Cottbus Hbf (ab 11:03),Berlin Friedrichstr
12:48,RE 3718,Dessau Hbf (ab 11:05),Berlin Friedrichstr
13:11,RE 3723,Senftenberg (ab 11:14),Berlin Friedrichstr
13:28,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),Berlin Friedrichstr
13:32,RE 3119,Cottbus Hbf (ab 12:03),Berlin Friedrichstr
13:48,RE 3720,Dessau Hbf (ab 12:05),Berlin Friedrichstr
14:11,RE 3725,Senftenberg (Sachs) (ab 12:14),Berlin Friedrichstr
14:28,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),Berlin Friedrichstr
14:32,RE 3121,Cottbus Hbf (ab 13:03),Berlin Friedrichstr
14:48,RE 3722,Dessau Hbf (ab 13:05),Berlin Friedrichstr
15:11,RE 3727,Senftenberg (ab 13:14),Berlin Friedrichstr
15:19,RE 73778,Frankfurt(Oder) (ab 14:08),Berlin Friedrichstr
15:28,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),Berlin Friedrichstr
15:32,RE 3123,Cottbus Hbf (ab 14:03),Berlin Friedrichstr
15:36,RE 73814,Berlin Ostbahnhof (ab 15:30),Berlin Friedrichstr
15:39,RE 73773,Brandenburg Hbf (ab 14:44),Berlin Friedrichstr
15:46,RB 18162,Berlin Ostbahnhof (ab 15:39),Berlin Friedrichstr
15:48,RE 3724,Dessau Hbf (ab 14:05),Berlin Friedrichstr
15:56,RE 73738,Frankfurt(Oder) (ab 14:38),Berlin Friedrichstr
16:01,RE 73733,Genthin (ab 14:44),Berlin Friedrichstr
16:11,RE 3729,Troisvierges (ab 04:35),Berlin Friedrichstr
16:12,RB 18161,Golm (ab 15:27),Berlin Friedrichstr
16:17,RE 73815,Brandenburg Hbf (ab 15:22),Berlin Friedrichstr
16:19,RE 73780,Frankfurt(Oder) (ab 15:08),Berlin Friedrichstr
16:28,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),Berlin Friedrichstr
16:32,RE 3125,Cottbus Hbf (ab 15:03),Berlin Friedrichstr
16:36,RE 73816,Berlin Ostbahnhof (ab 16:30),Berlin Friedrichstr
16:39,RE 73775,Brandenburg Hbf (ab 15:44),Berlin Friedrichstr
16:48,RE 3726,Dessau Hbf (ab 15:05),Berlin Friedrichstr
17:01,RE 73735,Magdeburg Hbf (ab 14:59),Berlin Friedrichstr
17:11,RE 3731,Senftenberg (Sachs) (ab 15:14),Berlin Friedrichstr
17:12,RB 18163,Golm (ab 16:27),Berlin Friedrichstr
17:17,RE 73817,Brandenburg Hbf (ab 16:22),Berlin Friedrichstr
17:28,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Friedrichstr
17:32,RE 3127,Cottbus Hbf (ab 16:03),Berlin Friedrichstr
17:36,RE 73818,Berlin Ostbahnhof (ab 17:30),Berlin Friedrichstr
17:46,RB 18166,Berlin Ostbahnhof (ab 17:39),Berlin Friedrichstr
17:48,RE 3728,Dessau Hbf (ab 16:05),Berlin Friedrichstr
17:56,RE 73742,Frankfurt(Oder) (ab 16:38),Berlin Friedrichstr
18:01,RE 73737,Genthin (ab 16:44),Berlin Friedrichstr
18:11,RE 3733,Senftenberg (ab 16:14),Berlin Friedrichstr
18:12,RB 18165,Golm (ab 17:27),Berlin Friedrichstr
18:17,RE 73819,Brandenburg Hbf (ab 17:22),Berlin Friedrichstr
18:19,RE 73784,Frankfurt(Oder) (ab 17:08),Berlin Friedrichstr
18:28,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),Berlin Friedrichstr
18:32,RE 3129,Cottbus Hbf (ab 17:03),Berlin Friedrichstr
18:36,RE 73820,Berlin Ostbahnhof (ab 18:30),Berlin Friedrichstr
18:39,RE 73779,Brandenburg Hbf (ab 17:45),Berlin Friedrichstr
18:56,RE 73744,Frankfurt(Oder) (ab 17:38),Berlin Friedrichstr
19:01,RE 73739,Magdeburg Hbf (ab 16:54),Berlin Friedrichstr
19:11,RE 3735,Senftenberg (ab 17:14),Berlin Friedrichstr
19:17,RE 73821,Brandenburg Hbf (ab 18:22),Berlin Friedrichstr
19:19,RE 73786,Frankfurt(Oder) (ab 18:08),Berlin Friedrichstr
19:28,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Friedrichstr
19:32,RE 3131,Cottbus Hbf (ab 18:03),Berlin Friedrichstr
19:36,RB 73822,Berlin Ostbahnhof (ab 19:30),Berlin Friedrichstr
19:39,RE 73781,Brandenburg Hbf (ab 18:44),Berlin Friedrichstr
19:48,RE 3732,Dessau Hbf (ab 18:05),Berlin Friedrichstr
19:56,RE 73746,Frankfurt(Oder) (ab 18:38),Berlin Friedrichstr
20:11,RE 3737,Senftenberg (Sachs) (ab 18:14),Berlin Friedrichstr
20:17,RE 73823,Berlin Zoologischer Garten (ab 20:08),Berlin Friedrichstr
20:19,RE 73788,Frankfurt(Oder) (ab 19:08),Berlin Friedrichstr
20:28,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),Berlin Friedrichstr
20:32,RE 3133,Cottbus Hbf (ab 19:03),Berlin Friedrichstr
20:39,RE 73783,Brandenburg Hbf (ab 19:44),Berlin Friedrichstr
20:48,RE 3734,Dessau Hbf (ab 19:05),Berlin Friedrichstr
20:56,RE 73748,Frankfurt(Oder) (ab 19:42),Berlin Friedrichstr
21:11,RE 3739,Senftenberg (Sachs) (ab 19:14),Berlin Friedrichstr
21:17,RE 73825,Berlin-Charlottenburg (ab 21:04),Berlin Friedrichstr
21:28,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),Berlin Friedrichstr
21:32,RE 3135,Cottbus Hbf (ab 20:03),Berlin Friedrichstr
21:48,RE 3736,Dessau Hbf (ab 20:05),Berlin Friedrichstr
22:13,RE 3741,Senftenberg (Sachs) (ab 20:14),Berlin Friedrichstr
22:32,RE 3137,Cottbus Hbf (ab 21:03),Berlin Friedrichstr
22:50,RE 73792,Frankfurt(Oder) (ab 21:32),Berlin Friedrichstr
23:31,RE 3139,Cottbus Hbf (ab 22:00),Berlin Friedrichstr
