Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:05,EC 259,Praha hl.n. (an 05:23),Berlin Gesundbrunnen
00:23,RE 3361,Berlin Südkreuz (an 00:49),Berlin Gesundbrunnen
00:42,RE 52836,Berlin Südkreuz (an 00:55),Berlin Gesundbrunnen
00:43,RE 3366,Eberswalde Hbf (an 01:16),Berlin Gesundbrunnen
04:13,RB 18241,Potsdam Hbf (an 05:23),Berlin Gesundbrunnen
04:22,ICE 2911,München Hbf (an 10:57),Berlin Gesundbrunnen
04:22,ICE 501,München Hbf (an 10:57),Berlin Gesundbrunnen
04:33,RE 3,Dresden Hbf (an 22:04),Berlin Gesundbrunnen
04:33,RE 3302,Stralsund Hbf (an 07:44),Berlin Gesundbrunnen
04:40,RE 3369,Berlin Südkreuz (an 04:52),Berlin Gesundbrunnen
04:55,RE 4350,Rostock Hbf (an 07:21),Berlin Gesundbrunnen
05:00,FEX19809,Flughafen BER (an 05:30),Berlin Gesundbrunnen
05:06,RE 4351,Berlin Südkreuz (an 05:20),Berlin Gesundbrunnen
05:13,RB 18243,Potsdam Hbf (an 06:23),Berlin Gesundbrunnen
05:17,RE 52821,Schwerin Hbf (an 07:47),Berlin Gesundbrunnen
05:19 (+11),ICE 1701,München Hbf (an 12:04),Berlin Gesundbrunnen
05:24,RE 3301,Jüterbog (an 06:26),Berlin Gesundbrunnen
05:29,FEX19811,Flughafen BER (an 06:00),Berlin Gesundbrunnen
05:38,RE 3340,Angermünde (an 06:28),Berlin Gesundbrunnen
05:49 (+1),EC 41,Warszawa Wschodnia (an 11:16),Berlin Gesundbrunnen
05:51,ICE 833,Frankfurt(Main)Hbf (an 09:57),Berlin Gesundbrunnen
05:55,RE 3504,Stralsund Hbf (an 08:51),Berlin Gesundbrunnen
06:00,FEX19813,Flughafen BER (an 06:30),Berlin Gesundbrunnen
06:05,RE 3503,Berlin Südkreuz (an 06:20),Berlin Gesundbrunnen
06:06,RE 3376,Angermünde (an 06:54),Berlin Gesundbrunnen
06:15,RB 18245,Potsdam Hbf (an 07:23),Berlin Gesundbrunnen
06:19,ICE 503,München Hbf (an 12:48),Berlin Gesundbrunnen
06:24,DPN 453,Bad Schandau (an 09:21),Berlin Gesundbrunnen
06:24,ES 453,Decin hl.n. (an 10:01),Berlin Gesundbrunnen
06:24,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Gesundbrunnen
06:29,FEX19815,Flughafen BER (an 07:00),Berlin Gesundbrunnen
06:39 (+1),RE 3304,Stralsund Hbf (an 09:41),Berlin Gesundbrunnen
06:44 (+54),IC 494,Rostock Hbf (an 08:36),Berlin Gesundbrunnen
06:55 (+1),RE 4352,Rostock Hbf (an 09:21),Berlin Gesundbrunnen
07:00,FEX19817,Flughafen BER (an 07:30),Berlin Gesundbrunnen
07:02,RE 3331,Berlin Südkreuz (an 07:17),Berlin Gesundbrunnen
07:06,RE 4353,Berlin Südkreuz (an 07:26),Berlin Gesundbrunnen
07:14,RB 18247,Potsdam Hbf (an 08:23),Berlin Gesundbrunnen
07:17,RE 52823,Schwerin Hbf (an 09:47),Berlin Gesundbrunnen
07:23,RE 3608,Perleberg (an 09:51),Berlin Gesundbrunnen
07:24,RE 3303,Jüterbog (an 08:26),Berlin Gesundbrunnen
07:29,FEX19819,Flughafen BER (an 08:00),Berlin Gesundbrunnen
07:37,RE 3342,Schwedt(Oder) (an 08:56),Berlin Gesundbrunnen
07:44 (+3),IC 2274,Rostock Hbf (an 09:36),Berlin Gesundbrunnen
07:49 (+6),RE 3335,Berlin Südkreuz (an 08:05),Berlin Gesundbrunnen
08:00,FEX19821,Flughafen BER (an 08:30),Berlin Gesundbrunnen
08:13,RB 18249,Potsdam Hbf (an 09:24),Berlin Gesundbrunnen
08:18 (+2),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Gesundbrunnen
08:24 (+3),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Gesundbrunnen
08:29,FEX19823,Flughafen BER (an 09:04),Berlin Gesundbrunnen
08:39 (+4),RE 3306,Stralsund Hbf (an 11:41),Berlin Gesundbrunnen
08:40,RE 52820,Berlin Südkreuz (an 08:54),Berlin Gesundbrunnen
08:45,ICE 2937,Frankfurt(Main)Hbf (an 12:56),Berlin Gesundbrunnen
08:45,ICE 837,Frankfurt(Main)Hbf (an 12:56),Berlin Gesundbrunnen
08:49 (+7),EC 59,Przemysl Zasanie (an 18:44),Berlin Gesundbrunnen
08:55,RE 4354,Rostock Hbf (an 11:21),Berlin Gesundbrunnen
08:58 (+1),RB 18348,Berlin Hbf (an 09:03),Berlin Gesundbrunnen
09:00,FEX19825,Flughafen BER (an 09:30),Berlin Gesundbrunnen
09:10,RB 18251,Potsdam Hbf (an 10:22),Berlin Gesundbrunnen
09:16,ICE 597,München Hbf (an 17:16),Berlin Gesundbrunnen
09:17,RE 52825,Schwerin Hbf (an 11:47),Berlin Gesundbrunnen
09:24,RE 3305,Jüterbog (an 10:26),Berlin Gesundbrunnen
09:29,FEX19827,Flughafen BER (an 10:00),Berlin Gesundbrunnen
09:38 (+1),RE 3344,Schwedt(Oder) (an 10:56),Berlin Gesundbrunnen
09:44 (+8),IC 2272,Rostock Hbf (an 11:37),Berlin Gesundbrunnen
09:48 (+1),EC 45,Warszawa Centralna (an 15:00),Berlin Gesundbrunnen
10:15,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:18 (+3),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen
10:24 (+8),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Gesundbrunnen
10:39 (+7),RE 3308,Stralsund Hbf (an 13:41),Berlin Gesundbrunnen
10:40,RE 52822,Berlin Südkreuz (an 10:54),Berlin Gesundbrunnen
10:43,IC 2476,Rostock Hbf (an 12:36),Berlin Gesundbrunnen
10:43 (+2),IC 2476,Rostock Hbf (an 12:36),Berlin Gesundbrunnen Bhf
10:51 (+13),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Gesundbrunnen
10:51 (+12),RE 50839,Berlin Südkreuz (an 11:05),Berlin Gesundbrunnen
10:55,RE 4356,Rostock Hbf (an 13:21),Berlin Gesundbrunnen
