Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:15 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin-Lichterfelde Ost
06:16,RE 3164,Stendal Hbf (ab 04:26),Berlin-Lichterfelde Ost
07:57,RE 62058,Berlin Hbf (ab 07:42),Berlin-Lichterfelde Ost
08:18,RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin-Lichterfelde Ost
08:37,RE 3149,Herzberg(Elster) (ab 07:23),Berlin-Lichterfelde Ost
09:00,RE 62060,Berlin Hbf (ab 08:45),Berlin-Lichterfelde Ost
09:12,RE 3344,Jüterbog (ab 08:33),Berlin-Lichterfelde Ost
09:36 (+3),RE 3171,Jüterbog (ab 09:03),Berlin-Lichterfelde Ost
09:49 (+1),RE 3305,Stralsund Hbf (ab 06:16),Berlin-Lichterfelde Ost
09:53,RE 62061,Elsterwerda (ab 08:12),Berlin-Lichterfelde Ost
09:57,RE 62062,Berlin Hbf (ab 09:42),Berlin-Lichterfelde Ost
10:17,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin-Lichterfelde Ost
10:18,RE 3168,Rathenow (ab 09:06),Berlin-Lichterfelde Ost
10:37 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Lichterfelde Ost
10:46 (+2),RE 3345,Schwedt(Oder) (ab 09:06),Berlin-Lichterfelde Ost
11:11,RE 3346,Jüterbog (ab 10:33),Berlin-Lichterfelde Ost
11:18 (+6),RE 3150,Rathenow (ab 10:02),Berlin-Lichterfelde Ost
11:42,RE 3173,Jüterbog (ab 11:03),Berlin-Lichterfelde Ost
11:48,RE 3367,Berlin Hbf (ab 11:33),Berlin-Lichterfelde Ost
11:53,RE 62065,Elsterwerda (ab 10:12),Berlin-Lichterfelde Ost
11:57,RE 62066,Berlin Hbf (ab 11:42),Berlin-Lichterfelde Ost
12:17,RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin-Lichterfelde Ost
12:18,RE 3170,Rathenow (ab 11:04),Berlin-Lichterfelde Ost
12:37,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin-Lichterfelde Ost
12:46 (+3),RE 3347,Schwedt(Oder) (ab 11:06),Berlin-Lichterfelde Ost
13:11,RE 3348,Luckenwalde (ab 12:39),Berlin-Lichterfelde Ost
