Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:09 (+75),RE 3745,Lübben(Spreewald) (ab 23:15),Berlin Ostkreuz
00:52,RE 62090,Berlin-Lichtenberg (ab 00:49),Berlin Ostkreuz
00:55,RE 62038,Wustermark (ab 00:02),Berlin Ostkreuz
00:56,RE 62041,Flughafen BER (ab 00:40),Berlin Ostkreuz
01:04,RE 62089,Baruth(Mark) (ab 00:07),Berlin Ostkreuz
01:08,RE 3140,Hennigsdorf(b Berlin) (ab 00:04),Berlin Ostkreuz
01:23,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostkreuz
01:56,RE 62047,Flughafen BER (ab 01:39),Berlin Ostkreuz
02:02,RE 62042,Berlin-Charlottenburg (ab 01:38),Berlin Ostkreuz
02:56,RE 62043,Flughafen BER (ab 02:39),Berlin Ostkreuz
04:27,RE 73752,Berlin Zoologischer Garten (ab 04:05),Berlin Ostkreuz
04:40,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Ostkreuz
04:55,RE 3707,Lübben(Spreewald) (ab 04:00),Berlin Ostkreuz
05:01 (+3),RE 3702,Bad Belzig (ab 03:41),Berlin Ostkreuz
05:06,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin Ostkreuz
05:18,RE 3103,Lübben(Spreewald) (ab 04:32),Berlin Ostkreuz
05:30,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostkreuz
05:37,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),Berlin Ostkreuz
05:43,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:55,RE 3709,Lübben(Spreewald) (ab 05:00),Berlin Ostkreuz
05:57,RE 62053,Elsterwerda (ab 04:13),Berlin Ostkreuz
06:02,RB 61112,Templin Stadt (ab 04:33),Berlin Ostkreuz
06:06,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin Ostkreuz
06:09,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostkreuz
06:19,RE 18754,Bad Belzig (ab 05:01),Berlin Ostkreuz
06:24,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:30,RE 73756,Möser (ab 04:37),Berlin Ostkreuz
06:37,RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Ostkreuz
06:43,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
06:55,RE 3711,Lübben(Spreewald) (ab 06:00),Berlin Ostkreuz
07:01,RE 3706,Dessau Hbf (ab 05:05),Berlin Ostkreuz
07:02,RB 61114,Templin Stadt (ab 05:33),Berlin Ostkreuz
07:06,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin Ostkreuz
07:10 (+30),IC 2432,Cottbus Hbf (ab 05:38),Berlin Ostkreuz
07:13,RE 73716,Möser (ab 05:22),Berlin Ostkreuz
07:19,RE 18756,Bad Belzig (ab 06:01),Berlin Ostkreuz
07:24,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostkreuz
07:28 (+24),IC 2274,Dresden Hbf (ab 05:30),Berlin Ostkreuz
07:30,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostkreuz
07:55,RE 3713,Lübben(Spreewald) (ab 07:02),Berlin Ostkreuz
07:59,RE 62057,Elsterwerda (ab 06:00),Berlin Ostkreuz
08:01,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostkreuz
08:06,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin Ostkreuz
08:13,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Ostkreuz
08:19,RE 18758,Bad Belzig (ab 07:01),Berlin Ostkreuz
08:30 (+1),IC 2173,Rostock Hbf (ab 06:21),Berlin Ostkreuz
08:30,RE 62060,Berlin-Lichtenberg (ab 08:26),Berlin Ostkreuz
08:30,RE 73760,Möser (ab 06:37),Berlin Ostkreuz
08:43,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostkreuz
08:53,RB 18309,Eberswalde Hbf (ab 08:08),Berlin Ostkreuz
08:55,RE 62006,Elstal (ab 08:07),Berlin Ostkreuz
09:01 (+9),RE 3710,Dessau Hbf (ab 07:05),Berlin Ostkreuz
09:12,RE 62059,Finsterwalde(Niederlausitz) (ab 07:24),Berlin Ostkreuz
