Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
05:56,05:56,RE 75803,Lübben(Spreewald) (an 06:56),2
07:56,07:56,RE 75807,Lübben(Spreewald) (an 08:56),2
08:56,08:56,RB 75809,Lübben(Spreewald) (an 09:56),2
08:56,08:56,RE 75809,Lübben(Spreewald) (an 09:56),
09:56,09:56,RE 75811,Lübben(Spreewald) (an 10:56),2
10:56,10:56,RE 75813,Lübben(Spreewald) (an 11:56),2
11:56,11:56,RE 75815,Lübben(Spreewald) (an 12:56),2
12:56,12:56,RE 75817,Lübben(Spreewald) (an 13:56),2
13:56,13:56,RE 75819,Lübben(Spreewald) (an 14:56),2
14:56,14:56,RB 75821,Lübben(Spreewald) (an 15:56),
14:56,14:56,RE 75821,Lübben(Spreewald) (an 15:56),
15:56,15:56,RB 75823,Lübben(Spreewald) (an 16:56),2
15:56,15:56,RE 75823,Lübben(Spreewald) (an 16:56),
16:56,16:56,RE 75825,Lübben(Spreewald) (an 17:56),2
17:56,17:56,RE 75827,Lübben(Spreewald) (an 18:56),2
18:56,18:56,RE 75829,Lübben(Spreewald) (an 19:56),2
19:56,19:56,RB 75831,Lübben(Spreewald) (an 20:56),2
19:56,19:56,RE 75831,Lübben(Spreewald) (an 20:56),
20:56,20:56,RE 75833,Lübbenau(Spreewald) (an 22:03),
21:56,21:56,RB 75835,Lübben(Spreewald) (an 22:56),2
21:56,21:56,RE 75835,Lübben(Spreewald) (an 22:56),
