Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:21,RB 18143,Flughafen BER (an 06:46),Berlin Ostbahnhof
06:25,RE 3105,Nauen (an 07:23),Berlin Ostbahnhof
06:30,RE 91056,Brandenburg Hbf (an 07:38),Berlin Ostbahnhof
06:33 (+2),ICE 644,Salzburg Hbf (an 15:49),Berlin Ostbahnhof
06:35,RE 3104,Cottbus Hbf (an 07:55),Berlin Ostbahnhof
06:35,RE2,Offenburg (an 23:39),Berlin Ostbahnhof
06:38,RB 18142,Berlin Zoologischer Garten (an 06:55),Berlin Ostbahnhof
06:44 (+2),ICE 654,Köln Hbf (an 11:15),Berlin Ostbahnhof
06:49,RE 73721,Magdeburg Hbf (an 08:47),Berlin Ostbahnhof
06:53,RE 62002,Flughafen BER (an 07:15),Berlin Ostbahnhof
07:02,RE 3711,Dessau Hbf (an 08:53),Berlin Ostbahnhof
07:07,RE 62007,Wittenberge (an 08:54),Berlin Ostbahnhof
07:10,RE 73716,Frankfurt(Oder) (an 08:05),Berlin Ostbahnhof
07:11,DPN,Bergen auf Rügen (an 14:20),Berlin Ostbahnhof
07:20 (+2),IC 2432,Norddeich Mole (an 14:19),Berlin Ostbahnhof
07:20,RB 18145,Flughafen BER (an 07:46),Berlin Ostbahnhof
07:20,RE 62432,Potsdam Hbf (an 07:57),Berlin Ostbahnhof
07:20,RE56,Delmenhorst (an 11:52),Berlin Ostbahnhof
07:25,RE 3107,Nauen (an 08:23),Berlin Ostbahnhof
07:30,RE 73763,Brandenburg Hbf (an 08:38),Berlin Ostbahnhof
07:33 (+5),ICE 944,Düsseldorf Hbf (an 12:07),Berlin Ostbahnhof
07:33 (+5),ICE 954,Köln Hbf (an 12:09),Berlin Ostbahnhof
07:35,RE 3106,Cottbus Hbf (an 08:54),Berlin Ostbahnhof
07:38 (+6),RB 18144,Berlin-Charlottenburg (an 07:58),Berlin Ostbahnhof
07:44 (+4),ICE 1035,Frankfurt(Main)Hbf (an 11:57),Berlin Ostbahnhof
07:49,RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostbahnhof
07:53 Ausfall,IC 148,Amsterdam Centraal (an 14:26),Berlin Ostbahnhof
07:53 (+5),IC 2948,Enkhuizen (an 16:23),Berlin Ostbahnhof
07:53,RE 62004,Flughafen BER (an 08:15),Berlin Ostbahnhof
07:58,RE 3708,Senftenberg (an 09:43),Berlin Ostbahnhof
08:02,RE 3713,Bad Belzig (an 09:17),Berlin Ostbahnhof
08:02,RE7,Flensburg (an 23:45),Berlin Ostbahnhof
08:07,RE 62009,Wittenberge (an 09:54),Berlin Ostbahnhof
08:10,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Ostbahnhof
08:17,ICE 279,Basel SBB (an 15:42),Berlin Ostbahnhof
08:17 Ausfall,ICE 575,Stuttgart Hbf (an 14:33),Berlin Ostbahnhof
08:21,RB 18147,Flughafen BER (an 08:46),Berlin Ostbahnhof
08:25 (+1),RE 3109,Nauen (an 09:23),Berlin Ostbahnhof
08:25,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Ostbahnhof
08:30,RE 73765,Brandenburg Hbf (an 09:38),Berlin Ostbahnhof
08:30,RE 91760,Brandenburg Hbf (an 09:38),Berlin Ostbahnhof
08:32 (+1),ICE 642,Düsseldorf Hbf (an 13:07),Berlin Ostbahnhof
08:35,RE 3108,Cottbus Hbf (an 09:54),Berlin Ostbahnhof
08:37,RB 18146,Berlin-Charlottenburg (an 08:57),Berlin Ostbahnhof
08:44 (+1),ICE 652,Köln Hbf (an 13:15),Berlin Ostbahnhof
08:49,RE 73646,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
08:49,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
08:53,RE 62006,Flughafen BER (an 09:15),Berlin Ostbahnhof
08:54 (+36),ICE 1050,Köln Hbf (an 14:21),Berlin Ostbahnhof
08:58,RE 3710,Senftenberg (an 10:43),Berlin Ostbahnhof
09:02 (+8),RE 3715,Dessau Hbf (an 10:53),Berlin Ostbahnhof
09:07,RE 62011,Wittenberge (an 10:54),Berlin Ostbahnhof
09:11,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostbahnhof
09:20,RB 18149,Flughafen BER (an 09:46),Berlin Ostbahnhof
09:25 (+1),RE 3111,Nauen (an 10:23),Berlin Ostbahnhof
09:25,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostbahnhof
09:30,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostbahnhof
09:30,RE 91062,Brandenburg Hbf (an 10:38),Berlin Ostbahnhof
09:33 (+3),ICE 942,Düsseldorf Hbf (an 14:07),Berlin Ostbahnhof
09:33 (+3),ICE 952,Köln Hbf (an 14:09),Berlin Ostbahnhof
09:35 (+6),RE 3110,Cottbus Hbf (an 10:54),Berlin Ostbahnhof
09:38 (+1),RB 18148,Berlin-Charlottenburg (an 09:58),Berlin Ostbahnhof
09:44 (+1),ICE 1037,Frankfurt(Main)Hbf (an 13:57),Berlin Ostbahnhof
09:49,RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:53 (+3),IC 146,Amsterdam Centraal (an 16:26),Berlin Ostbahnhof
09:53,RE 62008,Flughafen BER (an 10:15),Berlin Ostbahnhof
09:58 (+3),RE 3712,Senftenberg (an 11:43),Berlin Ostbahnhof
09:58,RE 95139,Lübbenau(Spreewald) (an 11:03),Berlin Ostbahnhof
10:02 (+22),RE 3717,Bad Belzig (an 11:17),Berlin Ostbahnhof
10:07,RE 62013,Wittenberge (an 11:54),Berlin Ostbahnhof
10:09,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:14 (+3),ICE 577,Stuttgart Hbf (an 16:33),Berlin Ostbahnhof
10:16 (+3),RE 18768,Cottbus Hbf (an 11:47),Berlin Ostbahnhof
10:19 (+2),RE 3747,Bad Belzig (an 11:35),Berlin Ostbahnhof
10:21 (+7),RB 18151,Flughafen BER (an 10:46),Berlin Ostbahnhof
10:25 (+9),RE 3113,Nauen (an 11:23),Berlin Ostbahnhof
10:30,RE 73769,Brandenburg Hbf (an 11:38),Berlin Ostbahnhof
10:30,RE 91764,Brandenburg Hbf (an 11:38),Berlin Ostbahnhof
10:33 (+4),ICE 640,Düsseldorf Hbf (an 15:07),Berlin Ostbahnhof
10:35,RE 3112,Cottbus Hbf (an 11:54),Berlin Ostbahnhof
10:38,RB 18150,Berlin-Charlottenburg (an 10:58),Berlin Ostbahnhof
10:44 (+4),ICE 650,Koblenz Hbf (an 16:32),Berlin Ostbahnhof
10:49,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostbahnhof
10:53,RE 62010,Flughafen BER (an 11:15),Berlin Ostbahnhof
10:58 (+6),RE 3714,Senftenberg (an 12:43),Berlin Ostbahnhof
11:02 (+5),RE 3719,Dessau Hbf (an 12:53),Berlin Ostbahnhof
11:07,RE 62015,Wittenberge (an 12:54),Berlin Ostbahnhof
11:21,RB 18153,Flughafen BER (an 11:46),Berlin Ostbahnhof
11:25,RE 3115,Nauen (an 12:23),Berlin Ostbahnhof
11:30,RE 3172,Jüterbog (an 14:56),Berlin Ostbahnhof
11:30,RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostbahnhof
11:32 (+7),ICE 940,Düsseldorf Hbf (an 16:07),Berlin Ostbahnhof
11:32 (+7),ICE 950,Köln Hbf (an 16:10),Berlin Ostbahnhof
11:34,RE 3114,Cottbus Hbf (an 12:54),Berlin Ostbahnhof
11:38,RB 18152,Berlin-Charlottenburg (an 11:58),Berlin Ostbahnhof
11:43 (+6),ICE 1039,Frankfurt(Main)Hbf (an 15:57),Berlin Ostbahnhof
11:46 (+6),FLX 1362,Hamburg Hbf (an 14:24),Berlin Ostbahnhof
11:49,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostbahnhof
11:53 (+5),IC 144,Amsterdam Centraal (an 18:26),Berlin Ostbahnhof
11:53,RE 62012,Flughafen BER (an 12:15),Berlin Ostbahnhof
11:58,RE 3716,Senftenberg (an 13:43),Berlin Ostbahnhof
11:58,RE 95150,Lübbenau(Spreewald) (an 13:03),Berlin Ostbahnhof
12:02 (+9),RE 3721,Bad Belzig (an 13:17),Berlin Ostbahnhof
12:07,RE 62017,Wittenberge (an 13:54),Berlin Ostbahnhof
12:17,ICE 373,Interlaken Ost (an 22:58),Berlin Ostbahnhof
12:17 (+2),ICE 579,Stuttgart Hbf (an 18:33),Berlin Ostbahnhof
12:20,RB 18155,Flughafen BER (an 12:46),Berlin Ostbahnhof
12:25 (+15),RE 3117,Nauen (an 13:23),Berlin Ostbahnhof
12:25,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostbahnhof
12:30,RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostbahnhof
12:30,RE 91080,Brandenburg Hbf (an 13:38),Berlin Ostbahnhof
12:33 (+2),ICE 548,Düsseldorf Hbf (an 17:07),Berlin Ostbahnhof
12:35,RE 3116,Cottbus Hbf (an 13:54),Berlin Ostbahnhof
12:38 (+10),RB 18154,Berlin-Charlottenburg (an 12:58),Berlin Ostbahnhof
12:44 (+2),ICE 558,Köln Hbf (an 17:15),Berlin Ostbahnhof
12:49,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
12:53,RE 62014,Flughafen BER (an 13:15),Berlin Ostbahnhof
12:55 (+10),ICE 756,Aachen Hbf (an 19:13),Berlin Ostbahnhof
12:58 (+9),RE 3718,Senftenberg (an 14:43),Berlin Ostbahnhof
13:02 (+6),RE 3723,Dessau Hbf (an 14:53),Berlin Ostbahnhof
13:07,RE 62019,Wittenberge (an 14:54),Berlin Ostbahnhof
13:20,RB 18157,Flughafen BER (an 13:46),Berlin Ostbahnhof
13:20,RB23,Regensburg Hbf (an 10:11),Berlin Ostbahnhof
13:25 (+2),RE 3119,Nauen (an 14:23),Berlin Ostbahnhof
13:25,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:30,RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostbahnhof
13:30,RE 91082,Brandenburg Hbf (an 14:38),Berlin Ostbahnhof
13:33 (+1),ICE 848,Düsseldorf Hbf (an 18:07),Berlin Ostbahnhof
13:33 (+1),ICE 858,Köln Hbf (an 18:10),Berlin Ostbahnhof
13:35,RE 3118,Cottbus Hbf (an 14:54),Berlin Ostbahnhof
13:38,RB 18156,Berlin Zoologischer Garten (an 13:55),Berlin Ostbahnhof
13:49,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:53 (+10),IC 142,Amsterdam Centraal (an 20:26),Berlin Ostbahnhof
13:53,RE 62016,Flughafen BER (an 14:15),Berlin Ostbahnhof
13:58 (+3),RE 3720,Senftenberg (an 15:43),Berlin Ostbahnhof
14:02 (+19),RE 3725,Bad Belzig (an 15:17),Berlin Ostbahnhof
14:07,RE 62021,Wittenberge (an 15:54),Berlin Ostbahnhof
14:10,RE 73730,Frankfurt(Oder) (an 15:05),Berlin Ostbahnhof
14:15 (+1),FLX 1234,Köln Hbf (an 19:56),Berlin Ostbahnhof
14:17,ICE 375,Basel SBB (an 21:44),Berlin Ostbahnhof
14:17 (+8),ICE 771,Stuttgart Hbf (an 20:33),Berlin Ostbahnhof
14:20 (+4),RB 18159,Flughafen BER (an 14:46),Berlin Ostbahnhof
14:25 (+14),RE 3121,Nauen (an 15:23),Berlin Ostbahnhof
14:25,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostbahnhof
14:30,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostbahnhof
14:30,RE 91084,Brandenburg Hbf (an 15:38),Berlin Ostbahnhof
14:33 (+7),ICE 546,Köln Hbf (an 19:36),Berlin Ostbahnhof
14:35,RE 26107,Cottbus Hbf (an 15:54),Berlin Ostbahnhof
14:35 (+4),RE 3120,Cottbus Hbf (an 15:54),Berlin Ostbahnhof
14:38 (+12),RB 18158,Berlin-Charlottenburg (an 14:58),Berlin Ostbahnhof
14:44 (+7),ICE 2912,Koblenz Hbf (an 20:37),Berlin Ostbahnhof
14:44 Ausfall,ICE 556,Koblenz Hbf (an 20:37),Berlin Ostbahnhof
14:49,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
14:49,RE 91482,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
14:53,RE 62018,Flughafen BER (an 15:15),Berlin Ostbahnhof
14:54,ICE 1544,Gütersloh Hbf (an 18:01),Berlin Ostbahnhof
14:58 (+8),RE 3722,Senftenberg (an 16:43),Berlin Ostbahnhof
15:02 (+11),RE 3727,Dessau Hbf (an 16:53),Berlin Ostbahnhof
15:07,RE 62023,Wittenberge (an 16:54),Berlin Ostbahnhof
15:10,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:20,IC 2034,Norddeich (an 22:14),Berlin Ostbahnhof
15:21 (+2),RB 18161,Flughafen BER (an 15:46),Berlin Ostbahnhof
15:25 (+11),RE 3123,Nauen (an 16:23),Berlin Ostbahnhof
15:30,RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostbahnhof
15:33 (+5),ICE 846,Mönchengladbach Hbf (an 20:42),Berlin Ostbahnhof
15:33 Ausfall,ICE 856,Köln Hbf (an 20:10),Berlin Ostbahnhof
15:35 (+4),RE 3122,Cottbus Hbf (an 16:54),Berlin Ostbahnhof
15:38 (+10),RB 18160,Berlin-Charlottenburg (an 15:57),Berlin Ostbahnhof
15:43 (+1),ICE 1131,Frankfurt(Main)Hbf (an 19:57),Berlin Ostbahnhof
15:46 (+8),FLX 1237,Dresden Hbf (an 17:34),Berlin Ostbahnhof
15:49,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:49,RE 91484,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:53 (+5),IC 140,Amsterdam Centraal (an 22:26),Berlin Ostbahnhof
15:53,RE 62020,Flughafen BER (an 16:15),Berlin Ostbahnhof
15:58 (+1),RE 3724,Senftenberg (an 17:43),Berlin Ostbahnhof
15:58,RE 95166,Lübbenau(Spreewald) (an 17:03),Berlin Ostbahnhof
16:02 (+12),RE 3729,Bad Belzig (an 17:17),Berlin Ostbahnhof
16:07,RE 62025,Wittenberge (an 17:54),Berlin Ostbahnhof
16:09,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:15 (+18),ICE 773,Stuttgart Hbf (an 22:50),Berlin Ostbahnhof
16:21,RB 18163,Flughafen BER (an 16:46),Berlin Ostbahnhof
16:25 (+5),RE 3125,Nauen (an 17:23),Berlin Ostbahnhof
16:30,RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:35,RE 3124,Cottbus Hbf (an 17:54),Berlin Ostbahnhof
16:38,RB 18162,Berlin Zoologischer Garten (an 16:55),Berlin Ostbahnhof
16:45 (+6),ICE 544,Köln Hbf (an 21:33),Berlin Ostbahnhof
16:45 (+6),ICE 554,Köln Hbf (an 21:15),Berlin Ostbahnhof
16:49,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:53,RE 62022,Flughafen BER (an 17:15),Berlin Ostbahnhof
16:58 (+6),RE 3726,Senftenberg (an 18:43),Berlin Ostbahnhof
17:02 (+9),RE 3731,Dessau Hbf (an 18:53),Berlin Ostbahnhof
17:07,RE 62027,Wittenberge (an 18:54),Berlin Ostbahnhof
17:20,RB 18165,Flughafen BER (an 17:46),Berlin Ostbahnhof
17:25,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostbahnhof
17:30,RE 3184,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:30,RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:33 (+1),ICE 844,Düsseldorf Hbf (an 22:07),Berlin Ostbahnhof
17:33 (+1),ICE 854,Köln Hbf (an 22:10),Berlin Ostbahnhof
17:35,RE 18444,Cottbus Hbf (an 18:54),Berlin Ostbahnhof
17:35,RE 3126,Cottbus Hbf (an 18:54),Berlin Ostbahnhof
17:38,RB 18164,Berlin Zoologischer Garten (an 17:55),Berlin Ostbahnhof
17:43 (+3),ICE 1135,Frankfurt(Main)Hbf (an 21:57),Berlin Ostbahnhof
17:49,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostbahnhof
17:49,RE 91488,Magdeburg Hbf (an 19:47),Berlin Ostbahnhof
17:53,RE 62024,Flughafen BER (an 18:15),Berlin Ostbahnhof
17:54 (+1),ICE 742,Münster(Westf)Hbf (an 21:34),Berlin Ostbahnhof
17:58 (+2),RE 3728,Senftenberg (an 19:43),Berlin Ostbahnhof
17:58,RE 95172,Lübbenau(Spreewald) (an 19:03),Berlin Ostbahnhof
18:07,RE 62029,Wittenberge (an 19:54),Berlin Ostbahnhof
18:09,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Ostbahnhof
18:14 (+3),RE 3746,Berlin Ostkreuz (an 18:18),Berlin Ostbahnhof
18:17 (+1),ICE 775,Frankfurt(Main)Hbf (an 22:44),Berlin Ostbahnhof
18:21,RB 18167,Flughafen BER (an 18:46),Berlin Ostbahnhof
18:25 (+5),RE 3129,Nauen (an 19:23),Berlin Ostbahnhof
18:30,RE 3186,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:30,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:35,RE 3128,Cottbus Hbf (an 19:55),Berlin Ostbahnhof
18:38,RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Ostbahnhof
18:42 (+4),RE 18769,Berlin-Charlottenburg (an 19:01),Berlin Ostbahnhof
18:44,ICE 19,Frankfurt(Main)Hbf (an 21:31),Berlin Ostbahnhof
18:44 (+2),ICE 542,Köln Hbf (an 23:32),Berlin Ostbahnhof
18:44 (+2),ICE 552,Köln Hbf (an 23:15),Berlin Ostbahnhof
18:49,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:49,RE 91490,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:53,RE 62026,Flughafen BER (an 19:15),Berlin Ostbahnhof
18:58 (+10),RE 3730,Senftenberg (an 20:43),Berlin Ostbahnhof
19:02 (+10),RE 3735,Dessau Hbf (an 20:53),Berlin Ostbahnhof
19:07,RE 62031,Wittenberge (an 20:54),Berlin Ostbahnhof
19:10,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Ostbahnhof
19:20 (+1),RB 18169,Flughafen BER (an 19:46),Berlin Ostbahnhof
19:25 (+4),RE 3131,Nauen (an 20:23),Berlin Ostbahnhof
19:30,RE 3188,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:30,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:33 (+2),ICE 842,Köln Hbf (an 00:59),Berlin Ostbahnhof
19:35,RE 3130,Cottbus Hbf (an 20:54),Berlin Ostbahnhof
19:38 (+2),RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostbahnhof
19:49,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostbahnhof
19:53,RE 62028,Flughafen BER (an 20:15),Berlin Ostbahnhof
19:58 Ausfall,RE 3732,Senftenberg (an 21:43),Berlin Ostbahnhof
19:58,RE 95179,Lübbenau(Spreewald) (an 21:03),Berlin Ostbahnhof
20:02 (+11),RE 3737,Bad Belzig (an 21:17),Berlin Ostbahnhof
20:07,RE 62033,Wittenberge (an 21:54),Berlin Ostbahnhof
20:10,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostbahnhof
20:17,ICE 1219,Hildesheim Hbf (an 22:18),Berlin Ostbahnhof
20:17 (+11),ICE 2917,Kassel-Wilhelmshöhe (an 23:22),Berlin Ostbahnhof
20:17 Ausfall,ICE 879,Kassel-Wilhelmshöhe (an 23:22),Berlin Ostbahnhof
20:21,RB 18171,Flughafen BER (an 20:46),Berlin Ostbahnhof
20:25 (+7),RE 3133,Nauen (an 21:23),Berlin Ostbahnhof
20:30,RE 91814,Potsdam Hbf (an 21:05),Berlin Ostbahnhof
20:30,RE 93789,Potsdam Hbf (an 21:05),Berlin Ostbahnhof
20:34 (+4),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Ostbahnhof
20:35 (+4),RE 3132,Cottbus Hbf (an 22:08),Berlin Ostbahnhof
20:35,RE 92824,Cottbus Hbf (an 22:08),Berlin Ostbahnhof
20:38 (+1),RB 18170,Berlin Zoologischer Garten (an 20:54),Berlin Ostbahnhof
20:49,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostbahnhof
20:58 Ausfall,RE 3734,Cottbus Hbf (an 22:33),Berlin Ostbahnhof
21:02,RE 93739,Berlin Zoologischer Garten (an 21:19),Berlin Ostbahnhof
21:25 (+1),RE 3135,Nauen (an 22:23),Berlin Ostbahnhof
21:30,RE 73791,Magdeburg Hbf (an 23:40),Berlin Ostbahnhof
21:30,RE 91816,Magdeburg Hbf (an 23:40),Berlin Ostbahnhof
21:35,RE 3134,Cottbus Hbf (an 23:12),Berlin Ostbahnhof
21:38 (+1),RB 18172,Berlin Zoologischer Garten (an 21:54),Berlin Ostbahnhof
22:04 Ausfall,RE 3741,Bad Belzig (an 23:18),Berlin Ostbahnhof
22:04,RE 7,Flensburg (an 23:45),Berlin Ostbahnhof
22:04,RE 92931,Bad Belzig (an 23:18),Berlin Ostbahnhof
22:09,RE 62037,Wittenberge (an 23:54),Berlin Ostbahnhof
22:25,RE 3137,Nauen (an 23:23),Berlin Ostbahnhof
22:30,RE 73793,Brandenburg Hbf (an 23:39),Berlin Ostbahnhof
22:30,RE1,Homburg(Saar)Hbf (an 22:08),Berlin Ostbahnhof
22:34 (+53),ICE 1159,Berlin Ostkreuz (an 22:37),Berlin Ostbahnhof
23:02,RE 3743,Berlin-Wannsee (an 23:33),Berlin Ostbahnhof
23:07,RE 62039,Wittenberge (an 00:54),Berlin Ostbahnhof
23:07,RE8,Nienburg(Weser) (an 23:03),Berlin Ostbahnhof
23:30,RE 73795,Berlin-Wannsee (an 23:59),Berlin Ostbahnhof
