Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
04:07,04:07,RB 18301,Blankenfelde(Teltow-Fläming) (an 04:51),4
04:55,04:55,RB 18300,Stralsund Hbf (an 23:42),3
05:07,05:07,RB 18303,Blankenfelde(Teltow-Fläming) (an 05:51),4
06:07,06:07,RB 18305,Blankenfelde(Teltow-Fläming) (an 06:51),4
07:02,07:02,RB 61105,Templin Stadt (an 08:18),3
07:07,07:07,RB 18307,Blankenfelde(Teltow-Fläming) (an 07:51),4
07:49,07:49,RB 61106,Berlin Ostkreuz (an 08:01),4
07:55,07:55,RB 18306,Eberswalde Hbf (an 08:27),3
08:07,08:07,RB 18309,Blankenfelde(Teltow-Fläming) (an 08:51),4
09:07,09:07,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),4
09:55,09:55,RB 18310,Eberswalde Hbf (an 10:27),3
10:07,10:07,RB 18313,Blankenfelde(Teltow-Fläming) (an 10:51),4
10:55,10:55,RB 18312,Eberswalde Hbf (an 11:27),3
11:02,11:02,RB 61113,Templin Stadt (an 12:18),3
11:49,11:49,RB 61114,Berlin Ostkreuz (an 12:01),4
12:02,12:02,RB 61115,Templin Stadt (an 13:18),3
12:07,12:07,RB 18317,Blankenfelde(Teltow-Fläming) (an 12:51),4
12:49,12:49,RB 61116,Berlin Ostkreuz (an 13:01),4
12:55,12:55,RB 18316,Eberswalde Hbf (an 13:27),3
13:02,13:02,RB 61117,Templin Stadt (an 14:18),3
13:49,13:49,RB 61118,Berlin Ostkreuz (an 14:01),4
13:55,13:55,RB 18318,Eberswalde Hbf (an 14:27),3
14:02,14:02,RB 61119,Templin Stadt (an 15:18),3
14:07,14:07,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),4
14:49,14:49,RB 61120,Berlin Ostkreuz (an 15:01),4
14:55,14:55,RB 18320,Eberswalde Hbf (an 15:27),3
15:02,15:02,RB 61121,Templin Stadt (an 16:18),3
15:49,15:49,RB 61122,Berlin Ostkreuz (an 16:01),4
15:55,15:55,RB 18322,Eberswalde Hbf (an 16:27),3
16:02,16:02,RB 61123,Templin Stadt (an 17:18),3
16:49,16:49,RB 61124,Berlin Ostkreuz (an 17:01),4
16:55,16:55,RB 18324,Eberswalde Hbf (an 17:27),3
17:02,17:02,RB 61125,Templin Stadt (an 18:18),3
17:07,17:07,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),4
17:49,17:49,RB 61126,Berlin Ostkreuz (an 18:01),4
17:55,17:55,RB 18326,Eberswalde Hbf (an 18:27),3
19:07,19:07,RB 18331,Flughafen BER (an 19:40),
19:55,19:55,RB 18330,Eberswalde Hbf (an 20:27),3
20:55,20:55,RB 18332,Eberswalde Hbf (an 21:27),3
21:55,21:55,RB 18334,Eberswalde Hbf (an 22:27),
22:07,22:07,RB 18337,Neubrandenburg (an 23:29),
22:49,22:49,RB 61136,Berlin Ostkreuz (an 23:01),
