Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:41,RB 18201,Flughafen BER (an 05:05),Berlin-Lichtenberg
04:47,RB 18300,Bernau(b Berlin) (an 05:07),Berlin-Lichtenberg
04:53,RB 61101,Oranienburg (an 05:21),Berlin-Lichtenberg
05:17,RB 18303,Flughafen BER (an 05:40),Berlin-Lichtenberg
05:38,RB 5151,Kostrzyn (an 06:55),Berlin-Lichtenberg
05:41,RB 18203,Flughafen BER (an 06:05),Berlin-Lichtenberg
05:47,RB 18302,Eberswalde Hbf (an 06:27),Berlin-Lichtenberg
05:53,RB 61103,Oranienburg (an 06:21),Berlin-Lichtenberg
06:17,RB 18305,Flughafen BER (an 06:40),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:45),Berlin-Lichtenberg
06:41,RB 18205,Flughafen BER (an 07:05),Berlin-Lichtenberg
06:53,RB 61105,Oranienburg (an 07:21),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:55),Berlin-Lichtenberg
07:47,RB 18306,Eberswalde Hbf (an 08:27),Berlin-Lichtenberg
08:10,RB 61425,Berlin Ostkreuz (an 08:13),Berlin-Lichtenberg
08:14,RB 61224,Berlin Ostkreuz (an 08:17),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:52),Berlin-Lichtenberg
08:41,RB 18209,Ludwigsfelde (an 09:24),Berlin-Lichtenberg
08:45,RB 61188,Berlin Ostkreuz (an 08:48),Berlin-Lichtenberg
08:47,RB 18308,Eberswalde Hbf (an 09:27),Berlin-Lichtenberg
08:58,RB 61108,Berlin Ostkreuz (an 09:01),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:55),Berlin-Lichtenberg
09:47,RB 18310,Eberswalde Hbf (an 10:27),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:52),Berlin-Lichtenberg
10:47,RB 18312,Eberswalde Hbf (an 11:27),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:55),Berlin-Lichtenberg
11:47,RB 18314,Eberswalde Hbf (an 12:27),Berlin-Lichtenberg
12:38,RB 5165,Kostrzyn (an 13:53),Berlin-Lichtenberg
12:47,RB 18316,Eberswalde Hbf (an 13:27),Berlin-Lichtenberg
13:38,RB 5167,Kostrzyn (an 14:55),Berlin-Lichtenberg
13:47,RB 18318,Bernau(b Berlin) (an 14:07),Berlin-Lichtenberg
14:38,RB 5169,Kostrzyn (an 15:52),Berlin-Lichtenberg
14:47,RB 18320,Bernau(b Berlin) (an 15:07),Berlin-Lichtenberg
15:38,RB 5171,Kostrzyn (an 16:55),Berlin-Lichtenberg
15:47,RB 18322,Eberswalde Hbf (an 16:27),Berlin-Lichtenberg
15:53,RB 61123,Templin Stadt (an 17:18),Berlin-Lichtenberg
16:38,RB 5173,Kostrzyn (an 17:52),Berlin-Lichtenberg
16:47,RB 18324,Eberswalde Hbf (an 17:27),Berlin-Lichtenberg
16:58,RB 61124,Berlin Ostkreuz (an 17:01),Berlin-Lichtenberg
17:38,RB 5175,Kostrzyn (an 18:55),Berlin-Lichtenberg
17:47,RB 18326,Eberswalde Hbf (an 18:27),Berlin-Lichtenberg
18:38,RB 5177,Kostrzyn (an 19:52),Berlin-Lichtenberg
18:47,RB 18328,Eberswalde Hbf (an 19:27),Berlin-Lichtenberg
19:38,RB 5179,Kostrzyn (an 20:55),Berlin-Lichtenberg
19:47,RB 18330,Eberswalde Hbf (an 20:27),Berlin-Lichtenberg
20:38,RB 5181,Kostrzyn (an 21:52),Berlin-Lichtenberg
20:47,RB 18332,Eberswalde Hbf (an 21:27),Berlin-Lichtenberg
21:38,RB 5183,Kostrzyn (an 22:55),Berlin-Lichtenberg
21:47,RB 18334,Eberswalde Hbf (an 22:27),Berlin-Lichtenberg
22:38,RB 5185,Kostrzyn (an 23:53),Berlin-Lichtenberg
22:39,RB 61216,Berlin Ostkreuz (an 22:42),Berlin-Lichtenberg
22:47,RB 18336,Eberswalde Hbf (an 23:27),Berlin-Lichtenberg
22:47,RB 24,Eberswalde Hbf (an 23:27),Berlin-Lichtenberg
22:58,RB 61136,Berlin Ostkreuz (an 23:01),Berlin-Lichtenberg
