Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:03,RE 3138,Cottbus Hbf (an 01:39),Berlin Ostbahnhof
00:05,RE 62045,Nauen (an 00:57),Berlin Ostbahnhof
00:09,RE 93750,Frankfurt(Oder) (an 01:14),Berlin Ostbahnhof
00:16 (+1),RE 3745,Bad Belzig (an 01:33),Berlin Ostbahnhof
00:24,FEX19878,Berlin Zoologischer Garten (an 00:40),Berlin Ostbahnhof
00:30,RE 93797,Berlin-Wannsee (an 01:02),Berlin Ostbahnhof
00:39,RE 3141,Berlin-Charlottenburg (an 01:00),Berlin Ostbahnhof
00:53,RE 62038,Flughafen BER (an 01:14),Berlin Ostbahnhof
01:03,RE 62041,Berlin-Spandau (an 01:31),Berlin Ostbahnhof
01:05,RE 3140,Cottbus Hbf (an 02:39),Berlin Ostbahnhof
01:16,RE 3742,Berlin Ostkreuz (an 01:20),Berlin Ostbahnhof
01:30,RE 73753,Berlin Zoologischer Garten (an 01:46),Berlin Ostbahnhof
01:30,RE 93753,Berlin-Wannsee (an 01:59),Berlin Ostbahnhof
01:34,RE 93794,Frankfurt(Oder) (an 02:37),Berlin Ostbahnhof
01:37,FEX19880,Berlin Zoologischer Garten (an 01:52),Berlin Ostbahnhof
01:59,RE 62042,Flughafen BER (an 02:21),Berlin Ostbahnhof
02:02,RE 62047,Nauen (an 02:55),Berlin Ostbahnhof
02:08,RE 3701,Berlin Hbf (an 02:18),Berlin Ostbahnhof
02:08,RE 3703,Berlin Hbf (an 02:18),Berlin Ostbahnhof
02:49,RE 93798,Frankfurt(Oder) (an 03:55),Berlin Ostbahnhof
02:56,RE 73755,Magdeburg Hbf (an 05:08),Berlin Ostbahnhof
02:56,RE 93755,Berlin Hbf (an 03:05),Berlin Ostbahnhof
02:57,RE 62046,Flughafen BER (an 03:18),Berlin Ostbahnhof
03:01,RE 62043,Nauen (an 03:53),Berlin Ostbahnhof
03:56,RE 62044,Flughafen BER (an 04:18),Berlin Ostbahnhof
03:59,RE 3705,Berlin Hbf (an 04:09),Berlin Ostbahnhof
03:59,RE 94749,Lübben(Spreewald) (an 04:52),Berlin Ostbahnhof
04:04,RE 62001,Wismar (an 07:26),Berlin Ostbahnhof
04:11,ICE 646,Herford (an 07:11),Berlin Ostbahnhof
04:16,ICE 275,Interlaken Ost (an 13:59),Berlin Ostbahnhof
04:22,RE 1,Göttingen (an 22:50),Berlin Ostbahnhof
04:22,RE 93752,Frankfurt(Oder) (an 05:31),Berlin Ostbahnhof
04:23,RE 3101,Berlin-Spandau (an 04:54),Berlin Ostbahnhof
04:30,RE 93757,Berlin Hbf (an 04:39),Berlin Ostbahnhof
04:44,RE 73800,Frankfurt(Oder) (an 05:39),Berlin Ostbahnhof
04:49,RE 73717,Magdeburg Hbf (an 06:47),Berlin Ostbahnhof
04:49,RE 93717,Berlin Hbf (an 04:59),Berlin Ostbahnhof
04:52,RE 62048,Flughafen BER (an 05:15),Berlin Ostbahnhof
04:59,RE 3702,Groß Köris (an 05:33),Berlin Ostbahnhof
05:02,RE 3707,Dessau Hbf (an 06:53),Berlin Ostbahnhof
05:07,RE 62003,Schwerin Hbf (an 07:57),Berlin Ostbahnhof
05:16 (+1),ICE 956,Köln Hbf (an 10:12),Berlin Ostbahnhof
05:25,RE 3103,Nauen (an 06:21),Berlin Ostbahnhof
05:25,RE 73754,Frankfurt(Oder) (an 06:33),Berlin Ostbahnhof
05:30,RE 93759,Berlin Hbf (an 05:39),Berlin Ostbahnhof
05:35,RE 3102,Kolkwitz (an 06:51),Berlin Ostbahnhof
05:39,RE 50257,Elsterwerda (an 07:33),Berlin Ostbahnhof
05:39 (+1),RJ 257,Graz Hbf (an 17:33),Berlin Ostbahnhof
05:44,RE 62000,Flughafen BER (an 06:11),Berlin Ostbahnhof
05:49,RE 93719,Berlin Hbf (an 05:59),Berlin Ostbahnhof
05:56,RE 3704,Senftenberg (an 07:41),Berlin Ostbahnhof
05:59,EC 41,Zbaszynek (an 07:44),Berlin Ostbahnhof
06:07,RE 62005,Wittenberge (an 07:57),Berlin Ostbahnhof
06:15 (+1),ICE 277,Basel SBB (an 13:48),Berlin Ostbahnhof
06:16,RE 18754,Groß Köris (an 06:52),Berlin Ostbahnhof
06:25,RE 3105,Nauen (an 07:21),Berlin Ostbahnhof
06:25,RE 93167,Frankfurt(Oder) (an 07:31),Berlin Ostbahnhof
06:30,RE 93761,Berlin Hbf (an 06:39),Berlin Ostbahnhof
06:35,RE 3104,Cottbus Hbf (an 07:56),Berlin Ostbahnhof
06:44 (+1),ICE 644,Salzburg Hbf (an 15:49),Berlin Ostbahnhof
06:44 (+1),ICE 654,Köln Hbf (an 11:15),Berlin Ostbahnhof
06:53,RE 62002,Flughafen BER (an 07:15),Berlin Ostbahnhof
06:58,RE 3706,Groß Köris (an 07:33),Berlin Ostbahnhof
07:02,RE 3711,Dessau Hbf (an 08:53),Berlin Ostbahnhof
07:07 (+1),RE 62007,Wismar (an 10:37),Berlin Ostbahnhof
07:10,RE 93016,Frankfurt(Oder) (an 08:05),Berlin Ostbahnhof
07:20 (+1),EC 171,Praha hl.n. (an 11:27),Berlin Ostbahnhof
07:25,RE 3107,Berlin-Spandau (an 07:54),Berlin Ostbahnhof
07:25,RE 93758,Frankfurt(Oder) (an 08:31),Berlin Ostbahnhof
07:30,RE 93763,Berlin Hbf (an 07:39),Berlin Ostbahnhof
07:32 (+3),ICE 944,Düsseldorf Hbf (an 12:15),Berlin Ostbahnhof
07:32 (+3),ICE 954,Köln Hbf (an 12:12),Berlin Ostbahnhof
07:35,RE 3106,Cottbus Hbf (an 08:55),Berlin Ostbahnhof
07:44 (+9),ICE 1035,Saarbrücken Hbf (an 14:40),Berlin Ostbahnhof
07:49,RE 93723,Berlin-Wannsee (an 08:20),Berlin Ostbahnhof
07:51 (+1),IC 2432,Norddeich Mole (an 14:20),Berlin Ostbahnhof
07:53,RE 62004,Flughafen BER (an 08:15),Berlin Ostbahnhof
07:58 (+1),RE 3708,Senftenberg (an 09:41),Berlin Ostbahnhof
08:02,RE 3713,Berlin-Wannsee (an 08:33),Berlin Ostbahnhof
08:07,RE 62009,Wittenberge (an 09:57),Berlin Ostbahnhof
08:10,RE 93718,Frankfurt(Oder) (an 09:05),Berlin Ostbahnhof
08:16 (+1),ICE 279,Basel SBB (an 15:48),Berlin Ostbahnhof
08:22,FLX 1230,Köln Hbf (an 13:59),Berlin Ostbahnhof
08:25,RE 93760,Frankfurt(Oder) (an 09:31),Berlin Ostbahnhof
