Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
04:14,04:14,RB 18343,Eberswalde Hbf (ab 03:34),21
05:15,05:15,RB 18303,Eberswalde Hbf (ab 04:35),22
05:45,05:45,RB 18302,Blankenfelde(Teltow-Fläming) (ab 05:09),16
06:15,06:15,RB 18305,Eberswalde Hbf (ab 05:35),22
06:39,06:39,RB 18205,Oranienburg (ab 06:09),22
06:45,06:45,RB 18304,Blankenfelde(Teltow-Fläming) (ab 06:09),15
07:15,07:15,RB 18307,Eberswalde Hbf (ab 06:35),22
07:22,07:22,RB 18204,Ludwigsfelde (ab 06:38),22
07:39,07:39,RB 18207,Oranienburg (ab 07:09),22
07:45,07:45,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),16
08:15,08:15,RB 18309,Eberswalde Hbf (ab 07:35),22
08:22,08:22,RB 18206,Ludwigsfelde (ab 07:38),22
08:39,08:39,RB 18209,Oranienburg (ab 08:09),22
08:45,08:45,RB 18308,Blankenfelde(Teltow-Fläming) (ab 08:09),16
08:56,08:56,RB 61108,Templin Stadt (ab 07:33),20
09:15,09:15,RB 18311,Eberswalde Hbf (ab 08:35),22
09:22,09:22,RB 18208,Ludwigsfelde (ab 08:38),22
09:35,09:35,RB 61190,Werneuchen (ab 09:04),17
09:39,09:39,RB 18211,Oranienburg (ab 09:09),21
09:45,09:45,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),16
09:56,09:56,RB 61110,Templin Stadt (ab 08:33),20
10:15,10:15,RB 18313,Eberswalde Hbf (ab 09:35),22
10:22,10:22,RB 18210,Ludwigsfelde (ab 09:38),22
10:35,10:35,RB 61192,Werneuchen (ab 10:04),17
10:39,10:39,RB 18213,Oranienburg (ab 10:09),22
10:45,10:45,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),16
10:51,10:51,RB 61113,Berlin Ostkreuz (ab 10:48),15
10:56,10:56,RB 61112,Templin Stadt (ab 09:33),20
11:06,11:06,RB 61228,Werneuchen (ab 10:34),17
11:06,11:06,RB 61431,Müncheberg(Mark) (ab 10:25),16
11:15,11:15,RB 18315,Eberswalde Hbf (ab 10:35),22
11:22,11:22,RB 18212,Ludwigsfelde (ab 10:38),22
11:35,11:35,RB 61194,Werneuchen (ab 11:04),17
11:39,11:39,RB 18215,Oranienburg (ab 11:09),22
11:45,11:45,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),16
11:51,11:51,RB 61115,Berlin Ostkreuz (ab 11:48),15
11:56,11:56,RB 61114,Templin Stadt (ab 10:33),20
12:15,12:15,RB 18317,Eberswalde Hbf (ab 11:35),22
12:22,12:22,RB 18214,Ludwigsfelde (ab 11:38),22
12:35,12:35,RB 61196,Werneuchen (ab 12:04),17
12:39,12:39,RB 18217,Oranienburg (ab 12:09),22
12:45,12:45,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),15
12:51,12:51,RB 61117,Berlin Ostkreuz (ab 12:48),15
12:56,12:56,RB 61116,Templin Stadt (ab 11:33),20
13:06,13:06,RB 61232,Werneuchen (ab 12:34),17
13:15,13:15,RB 18319,Eberswalde Hbf (ab 12:35),22
13:22,13:22,RB 18216,Ludwigsfelde (ab 12:38),22
13:35,13:35,RB 61198,Werneuchen (ab 13:04),17
13:39,13:39,RB 18219,Oranienburg (ab 13:09),22
13:45,13:45,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),16
13:51,13:51,RB 61119,Berlin Ostkreuz (ab 13:48),15
13:56,13:56,RB 61118,Templin Stadt (ab 12:33),20
14:06,14:06,RB 61234,Werneuchen (ab 13:34),17
14:06,14:06,RB 61437,Müncheberg(Mark) (ab 13:25),16
14:15,14:15,RB 18321,Eberswalde Hbf (ab 13:35),22
14:22,14:22,RB 18218,Ludwigsfelde (ab 13:38),22
14:35,14:35,RB 61200,Werneuchen (ab 14:04),17
14:39,14:39,RB 18221,Oranienburg (ab 14:09),22
14:45,14:45,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),16
14:51,14:51,RB 61121,Berlin Ostkreuz (ab 14:48),15
14:56,14:56,RB 61120,Templin Stadt (ab 13:33),20
15:06,15:06,RB 61236,Werneuchen (ab 14:34),17
15:06,15:06,RB 61439,Müncheberg(Mark) (ab 14:25),16
15:15,15:15,RB 18323,Eberswalde Hbf (ab 14:35),22
15:22,15:22,RB 18220,Ludwigsfelde (ab 14:38),22
15:35,15:35,RB 61202,Werneuchen (ab 15:04),17
15:39,15:39,RB 18223,Oranienburg (ab 15:09),22
15:45,15:45,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),16
15:51,15:51,RB 61123,Berlin Ostkreuz (ab 15:48),15
15:56,15:56,RB 61122,Templin Stadt (ab 14:33),20
16:06,16:06,RB 61441,Müncheberg(Mark) (ab 15:25),16
16:15,16:15,RB 18325,Eberswalde Hbf (ab 15:35),22
16:22,16:22,RB 18222,Ludwigsfelde (ab 15:38),22
16:45,16:45,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),16
16:51,16:51,RB 61125,Berlin Ostkreuz (ab 16:48),15
16:56,16:56,RB 61124,Templin Stadt (ab 15:33),20
17:15,17:15,RB 18327,Eberswalde Hbf (ab 16:35),22
17:22,17:22,RB 18224,Ludwigsfelde (ab 16:38),22
17:45,17:45,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),16
17:56,17:56,RB 61126,Templin Stadt (ab 16:33),20
18:20,18:20,RE 3313,Stralsund Hbf (ab 15:10),
18:51,18:51,RB 61129,Berlin Ostkreuz (ab 18:48),15
19:22,19:22,RB 18228,Ludwigsfelde (ab 18:38),22
19:45,19:45,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),15
19:51,19:51,RB 61131,Berlin Ostkreuz (ab 19:48),15
19:56,19:56,RB 61130,Templin Stadt (ab 18:33),20
20:15,20:15,RB 18333,Eberswalde Hbf (ab 19:35),22
20:22,20:22,RB 18230,Ludwigsfelde (ab 19:38),22
20:34,20:34,RE 3132,Nauen (ab 19:39),
20:51,20:51,RB 61133,Berlin Ostkreuz (ab 20:48),15
20:56,20:56,RB 61132,Templin Stadt (ab 19:33),20
21:15,21:15,RB 18335,Eberswalde Hbf (ab 20:35),22
21:22,21:22,RB 18232,Ludwigsfelde (ab 20:38),22
21:56,21:56,RB 61134,Templin Stadt (ab 20:33),17
