Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:56,RE 62089,Baruth(Mark) (ab 00:07),Berlin-Lichterfelde Ost
05:53,RE 62053,Elsterwerda (ab 04:13),Berlin-Lichterfelde Ost
05:58,RE 62054,Berlin Hbf (ab 05:42),Berlin-Lichterfelde Ost
06:15 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin-Lichterfelde Ost
06:37 (+1),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Lichterfelde Ost
06:59,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin-Lichterfelde Ost
07:39 (+10),RE 3169,Jüterbog (ab 07:03),Berlin-Lichterfelde Ost
07:49,RE 3303,Stralsund Hbf (ab 04:16),Berlin-Lichterfelde Ost
07:53,RE 62057,Elsterwerda (ab 06:13),Berlin-Lichterfelde Ost
07:58,RE 62058,Berlin Hbf (ab 07:42),Berlin-Lichterfelde Ost
08:18,RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin-Lichterfelde Ost
08:37 (+1),RE 3149,Falkenberg(Elster) (ab 07:09),Berlin-Lichterfelde Ost
08:46 (+17),RE 3343,Schwedt(Oder) (ab 07:06),Berlin-Lichterfelde Ost
08:56,RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin-Lichterfelde Ost
09:18 (+4),RE 3148,Stendal Hbf (ab 07:43),Berlin-Lichterfelde Ost
09:49,RE 3305,Stralsund Hbf (ab 06:16),Berlin-Lichterfelde Ost
09:53,RE 62061,Elsterwerda (ab 08:13),Berlin-Lichterfelde Ost
09:58,RE 62062,Berlin Hbf (ab 09:42),Berlin-Lichterfelde Ost
10:17,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin-Lichterfelde Ost
10:37,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Lichterfelde Ost
11:18 (+7),RE 3150,Stendal Hbf (ab 09:40),Berlin-Lichterfelde Ost
11:43,RE 3173,Jüterbog (ab 11:03),Berlin-Lichterfelde Ost
11:53,RE 62065,Elsterwerda (ab 10:13),Berlin-Lichterfelde Ost
11:58,RE 62066,Berlin Hbf (ab 11:42),Berlin-Lichterfelde Ost
12:17,RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin-Lichterfelde Ost
12:37 (+10),RE 3153,Falkenberg(Elster) (ab 11:09),Berlin-Lichterfelde Ost
12:46 (+1),RE 3347,Schwedt(Oder) (ab 11:06),Berlin-Lichterfelde Ost
12:56,RE 62067,Baruth(Mark) (ab 12:07),Berlin-Lichterfelde Ost
13:00,RE 62068,Berlin Hbf (ab 12:45),Berlin-Lichterfelde Ost
13:11 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin-Lichterfelde Ost
13:18,RE 3152,Stendal Hbf (ab 11:40),Berlin-Lichterfelde Ost
13:36 (+35),RE 3175,Jüterbog (ab 13:03),Berlin-Lichterfelde Ost
13:49,RE 3309,Stralsund Hbf (ab 10:16),Berlin-Lichterfelde Ost
13:53,RE 62069,Elsterwerda (ab 12:13),Berlin-Lichterfelde Ost
13:58,RE 62070,Berlin Hbf (ab 13:42),Berlin-Lichterfelde Ost
14:17 (+9),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin-Lichterfelde Ost
14:18 (+9),RE 3172,Berlin Ostbahnhof (ab 11:30),Berlin-Lichterfelde Ost
14:37 (+2),RE 3155,Falkenberg(Elster) (ab 13:09),Berlin-Lichterfelde Ost
14:46 (+6),RE 3349,Schwedt(Oder) (ab 13:06),Berlin-Lichterfelde Ost
14:56,RE 62071,Baruth(Mark) (ab 14:07),Berlin-Lichterfelde Ost
15:00,RE 62072,Berlin Hbf (ab 14:45),Berlin-Lichterfelde Ost
15:12 (+3),RE 3350,Jüterbog (ab 14:33),Berlin-Lichterfelde Ost
15:18 (+4),RE 3154,Stendal Hbf (ab 13:40),Berlin-Lichterfelde Ost
15:43 (+13),RE 3177,Jüterbog (ab 15:03),Berlin-Lichterfelde Ost
15:49 (+4),RE 3311,Stralsund Hbf (ab 12:19),Berlin-Lichterfelde Ost
15:53,RE 62073,Elsterwerda (ab 14:13),Berlin-Lichterfelde Ost
15:58,RE 62074,Berlin Hbf (ab 15:42),Berlin-Lichterfelde Ost
16:16 (+11),RE 3174,Rathenow (ab 15:02),Berlin-Lichterfelde Ost
16:17,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin-Lichterfelde Ost
16:37 Ausfall,RE 3157,Falkenberg(Elster) (ab 15:09),Berlin-Lichterfelde Ost
16:46 (+3),RE 3351,Schwedt(Oder) (ab 15:06),Berlin-Lichterfelde Ost
16:56,RE 62075,Finsterwalde(Niederlausitz) (ab 15:25),Berlin-Lichterfelde Ost
16:58,RE 62076,Berlin Hbf (ab 16:45),Berlin-Lichterfelde Ost
17:13 (+4),RE 3352,Jüterbog (ab 16:33),Berlin-Lichterfelde Ost
17:18 (+7),RE 3156,Stendal Hbf (ab 15:40),Berlin-Lichterfelde Ost
17:36 (+21),RE 3179,Jüterbog (ab 17:03),Berlin-Lichterfelde Ost
17:49 (+23),RE 3313,Stralsund Hbf (ab 14:16),Berlin-Lichterfelde Ost
17:53,RE 62077,Elsterwerda (ab 16:13),Berlin-Lichterfelde Ost
17:58,RE 62078,Berlin Hbf (ab 17:42),Berlin-Lichterfelde Ost
18:16 (+8),RE 3176,Rathenow (ab 17:02),Berlin-Lichterfelde Ost
18:17 (+3),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin-Lichterfelde Ost
18:37 (+1),RE 3159,Falkenberg(Elster) (ab 17:09),Berlin-Lichterfelde Ost
18:46 (+2),RE 3353,Schwedt(Oder) (ab 17:06),Berlin-Lichterfelde Ost
18:56,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin-Lichterfelde Ost
19:00,RE 62080,Berlin Hbf (ab 18:45),Berlin-Lichterfelde Ost
19:11 (+20),RE 3354,Jüterbog (ab 18:33),Berlin-Lichterfelde Ost
19:18,RE 3158,Stendal Hbf (ab 17:40),Berlin-Lichterfelde Ost
19:43 (+1),RE 3181,Jüterbog (ab 19:03),Berlin-Lichterfelde Ost
19:49,RE 3371,Berlin Hbf (ab 19:35),Berlin-Lichterfelde Ost
19:53,RE 62081,Elsterwerda (ab 18:13),Berlin-Lichterfelde Ost
19:58,RE 62082,Berlin Hbf (ab 19:42),Berlin-Lichterfelde Ost
20:17 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin-Lichterfelde Ost
