Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:21,RB 18241,Potsdam Hbf (an 05:23),Berlin Jungfernheide
04:58,RE 3144,Falkenberg(Elster) (an 06:34),Berlin Jungfernheide
05:57,RE 3164,Jüterbog (an 06:56),Berlin Jungfernheide
06:02,RE 3167,Stendal Hbf (an 07:15),Berlin Jungfernheide
06:58,RE 3146,Falkenberg(Elster) (an 08:34),Berlin Jungfernheide
07:02,RE 3147,Rathenow (an 07:55),Berlin Jungfernheide
07:56,RE 3166,Jüterbog (an 08:56),Berlin Jungfernheide
08:02,RE 3169,Stendal Hbf (an 09:15),Berlin Jungfernheide
08:58,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Jungfernheide
09:02,RE 3149,Rathenow (an 09:55),Berlin Jungfernheide
09:25,RB 18251,Potsdam Hbf (an 10:23),Berlin Jungfernheide
09:56,RE 3168,Jüterbog (an 10:56),Berlin Jungfernheide
10:02,RE 3171,Stendal Hbf (an 11:14),Berlin Jungfernheide
10:24,RB 18253,Potsdam Hbf (an 11:23),Berlin Jungfernheide
10:58,RE 3150,Falkenberg(Elster) (an 12:34),Berlin Jungfernheide
11:02,RE 3151,Rathenow (an 11:55),Berlin Jungfernheide
11:24,RB 18255,Potsdam Hbf (an 12:23),Berlin Jungfernheide
11:33,RB 18252,Berlin Gesundbrunnen (an 11:39),Berlin Jungfernheide
11:56,RE 3170,Jüterbog (an 12:56),Berlin Jungfernheide
12:02,RE 3173,Stendal Hbf (an 13:14),Berlin Jungfernheide
12:24,RB 18257,Potsdam Hbf (an 13:23),Berlin Jungfernheide
12:58,RE 3152,Falkenberg(Elster) (an 14:34),Berlin Jungfernheide
13:02 (+6),RE 3153,Rathenow (an 13:55),Berlin Jungfernheide
13:24,RB 18259,Potsdam Hbf (an 14:23),Berlin Jungfernheide
13:32,RB 18256,Berlin Gesundbrunnen (an 13:38),Berlin Jungfernheide
13:56 (+3),RE 3172,Jüterbog (an 14:56),Berlin Jungfernheide
14:02,RE 3175,Stendal Hbf (an 15:14),Berlin Jungfernheide
14:24,RB 18261,Potsdam Hbf (an 15:23),Berlin Jungfernheide
14:34,RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin Jungfernheide
14:58 (+15),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Jungfernheide
15:02,RE 26101,Rathenow (an 15:55),Berlin Jungfernheide
15:02 Ausfall,RE 3155,Rathenow (an 15:55),Berlin Jungfernheide
15:24,RB 18263,Potsdam Hbf (an 16:23),Berlin Jungfernheide
15:33,RB 18260,Berlin Gesundbrunnen (an 15:40),Berlin Jungfernheide
15:56,RE 3174,Jüterbog (an 16:56),Berlin Jungfernheide
16:02,RE 3177,Stendal Hbf (an 17:14),Berlin Jungfernheide
16:24,RB 18265,Potsdam Hbf (an 17:23),Berlin Jungfernheide
16:34,RB 18262,Berlin Gesundbrunnen (an 16:41),Berlin Jungfernheide
16:58 (+17),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Jungfernheide
17:02 (+2),RE 3157,Rathenow (an 17:55),Berlin Jungfernheide
17:24,RB 18267,Potsdam Hbf (an 18:23),Berlin Jungfernheide
17:33,RB 18264,Berlin Gesundbrunnen (an 17:39),Berlin Jungfernheide
17:56,RE 3176,Jüterbog (an 18:56),Berlin Jungfernheide
18:02,RE 26117,Stendal Hbf (an 19:15),Berlin Jungfernheide
18:02,RE 3179,Stendal Hbf (an 19:15),Berlin Jungfernheide
18:24,RB 18269,Potsdam Hbf (an 19:23),Berlin Jungfernheide
18:34,RB 18266,Berlin Gesundbrunnen (an 18:40),Berlin Jungfernheide
18:58,RE 3158,Falkenberg(Elster) (an 20:34),Berlin Jungfernheide
19:02 (+10),RE 3159,Rathenow (an 19:55),Berlin Jungfernheide
19:24,RB 18271,Potsdam Hbf (an 20:23),Berlin Jungfernheide
19:33,RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin Jungfernheide
19:56 (+3),RE 3178,Berlin Südkreuz (an 20:11),Berlin Jungfernheide
20:02,RE 3181,Stendal Hbf (an 21:26),Berlin Jungfernheide
20:24,RB 18273,Potsdam Hbf (an 21:23),Berlin Jungfernheide
20:34,RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin Jungfernheide
20:58,RE 3160,Jüterbog (an 21:56),Berlin Jungfernheide
21:02,RE 3161,Rathenow (an 21:52),Berlin Jungfernheide
21:24,RB 18275,Potsdam Hbf (an 22:23),Berlin Jungfernheide
22:02,RE 3183,Stendal Hbf (an 23:11),Berlin Jungfernheide
23:12,RE 3185,Stendal Hbf (an 00:17),Berlin Jungfernheide
