Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:13 (+6),ICE 1018,S+U Gesundbrunnen Bhf (an 00:25),Berlin Südkreuz
00:28,RE 3360,Bernau(b Berlin) (an 00:56),Berlin Südkreuz
00:28,RE 3366,Eberswalde Hbf (an 01:16),Berlin Südkreuz
00:51,RE 3363,Jüterbog (an 01:41),Berlin Südkreuz
01:04,RE 62089,Berlin Gesundbrunnen (an 01:21),Berlin Südkreuz
04:37 (+2),ICE 501,München Hbf (an 09:18),Berlin Südkreuz
04:47,RE 62052,Luckau-Uckro (an 06:01),Berlin Südkreuz
05:02,RB 18500,Berlin-Spandau (an 05:22),Berlin Südkreuz
05:17 (+1),ICE 608,Hamburg-Altona (an 07:40),Berlin Südkreuz
05:22 (+2),RE 3340,Schwedt(Oder) (an 06:56),Berlin Südkreuz
05:33 (+1),ICE 593,München Hbf (an 13:41),Berlin Südkreuz
05:40,ICE 1701,München Hbf (an 10:42),Berlin Südkreuz
05:44,RE 3301,Jüterbog (an 06:26),Berlin Südkreuz
05:49,RE 3167,Stendal Hbf (an 07:15),Berlin Südkreuz
05:54,RE 62054,Elsterwerda (an 07:46),Berlin Südkreuz
06:02,RB 18502,Berlin-Spandau (an 06:22),Berlin Südkreuz
06:08 (+1),ICE 1001,München Hbf (an 10:02),Berlin Südkreuz
06:08,ICE 833,Frankfurt(Main)Hbf (an 09:56),Berlin Südkreuz
06:18,ICE 808,Hamburg-Altona (an 08:40),Berlin Südkreuz
06:23 (+5),RE 3304,Stralsund Hbf (an 09:41),Berlin Südkreuz
06:27,IC 494,Berlin Gesundbrunnen (an 06:40),Berlin Südkreuz
06:36 (+1),ICE 503,München Hbf (an 11:03),Berlin Südkreuz
06:41,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Südkreuz
06:45,RE 3147,Berlin-Spandau (an 07:06),Berlin Südkreuz
06:55 (+2),IC 2070,Hamburg-Altona (an 09:24),Berlin Südkreuz
06:56,RE 62056,Luckau-Uckro (an 08:07),Berlin Südkreuz
07:02,RB 18504,Nauen (an 07:47),Berlin Südkreuz
07:06,ICE 835,Frankfurt(Main)Hbf (an 10:56),Berlin Südkreuz
07:08,IC 60409,Berlin Hbf (an 07:13),Berlin Südkreuz
07:08,NJ 409,Berlin Hbf (an 07:13),Berlin Südkreuz
07:11 (+1),ICE 1103,München Hbf (an 11:11),Berlin Südkreuz
07:12 (+2),ICE 791,Frankfurt(M) Flughafen Fernbf (an 11:50),Berlin Südkreuz
07:21,RE 3342,Schwedt(Oder) (an 08:56),Berlin Südkreuz
07:25 (+2),ICE 1606,Hamburg-Altona (an 09:39),Berlin Südkreuz
07:33 (+1),ICE 595,München Hbf (an 15:43),Berlin Südkreuz
07:41 (+9),ICE 2913,München Hbf (an 12:42),Berlin Südkreuz
07:41 Ausfall,ICE 701,München Hbf (an 12:42),Berlin Südkreuz
07:44,RE 3303,Jüterbog (an 08:26),Berlin Südkreuz
07:45,RE 3169,Stendal Hbf (an 09:15),Berlin Südkreuz
07:51 (+3),IC 2074,Westerland(Sylt) (an 13:35),Berlin Südkreuz
07:53,RE 62058,Elsterwerda (an 09:38),Berlin Südkreuz
08:02,RB 18506,Berlin-Spandau (an 08:22),Berlin Südkreuz
08:09,EN 40476,Berlin Hbf (an 08:16),Berlin Südkreuz
08:09,NJ 456,Berlin Hbf (an 08:16),Berlin Südkreuz
08:11,RE 3166,Jüterbog (an 08:56),Berlin Südkreuz
08:19 (+16),ICE 1003,München Hbf (an 12:02),Berlin Südkreuz
08:24 (+16),RE 3306,Stralsund Hbf (an 11:41),Berlin Südkreuz
08:28,ICE 806,Hamburg-Altona (an 10:38),Berlin Südkreuz
08:36 (+6),ICE 505,München Hbf (an 13:01),Berlin Südkreuz
08:41,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Südkreuz
08:45,RE 3149,Berlin-Spandau (an 09:06),Berlin Südkreuz
08:52,ICE 1636,Berlin Gesundbrunnen (an 09:08),Berlin Südkreuz
08:56,RE 62060,Baruth(Mark) (an 09:53),Berlin Südkreuz
08:57,ICE 698,Berlin Hbf (an 09:02),Berlin Südkreuz
09:02,RB 18508,Berlin-Spandau (an 09:22),Berlin Südkreuz
09:06 (+2),ICE 837,Frankfurt(Main)Hbf (an 12:56),Berlin Südkreuz
09:10 (+5),ICE 1105,München Hbf (an 13:09),Berlin Südkreuz
09:12,ICE 793,Frankfurt(M) Flughafen Fernbf (an 13:51),Berlin Südkreuz
09:20,RE 3344,Schwedt(Oder) (an 10:56),Berlin Südkreuz
09:24 (+12),ICE 1604,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:24 (+12),ICE 1704,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:33 (+1),ICE 597,München Hbf (an 17:43),Berlin Südkreuz
09:40 (+3),ICE 2915,München Hbf (an 14:02),Berlin Südkreuz
09:40 Ausfall,ICE 703,München Hbf (an 14:02),Berlin Südkreuz
09:44,RE 3305,Jüterbog (an 10:26),Berlin Südkreuz
09:45 (+7),RE 3171,Stendal Hbf (an 11:14),Berlin Südkreuz
09:51 (+3),ICE 1008,Lübeck Hbf (an 12:41),Berlin Südkreuz
09:53,RE 62062,Elsterwerda (an 11:38),Berlin Südkreuz
10:02,RB 18510,Nauen (an 10:50),Berlin Südkreuz
10:11 (+2),ICE 93,Wien Hbf (an 17:47),Berlin Südkreuz
10:14 (+2),RE 3168,Jüterbog (an 10:56),Berlin Südkreuz
10:17 (+2),ICE 804,Kiel Hbf (an 13:48),Berlin Südkreuz
10:24 (+1),RE 3308,Stralsund Hbf (an 13:41),Berlin Südkreuz
10:27,ICE 696,Berlin Gesundbrunnen (an 10:44),Berlin Südkreuz
10:36 (+1),ICE 507,München Hbf (an 15:04),Berlin Südkreuz
10:41 (+1),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Südkreuz
10:45,RE 3151,Rathenow (an 11:55),Berlin Südkreuz
10:51,ICE 1114,Berlin Gesundbrunnen (an 11:06),Berlin Südkreuz
10:56 (+1),ICE 934,Hamburg-Altona (an 13:24),Berlin Südkreuz
10:56,RE 62064,Baruth(Mark) (an 11:53),Berlin Südkreuz
11:02,RB 18512,Berlin-Spandau (an 11:22),Berlin Südkreuz
11:07,ICE 795,Frankfurt(M) Flughafen Regionalbf (an 15:51),Berlin Südkreuz
11:07 (+2),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Südkreuz
11:11 (+4),ICE 1107,München Hbf (an 15:08),Berlin Südkreuz
11:14 (+2),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Südkreuz
11:19,RE 3346,Berlin Hbf (an 11:25),Berlin Südkreuz
11:26,ICE 602,Hamburg-Altona (an 13:41),Berlin Südkreuz
11:33 (+1),ICE 1219,Innsbruck Hbf (an 21:18),Berlin Südkreuz
11:35 (+2),ICE 1006,Hamburg-Altona (an 14:04),Berlin Südkreuz
11:41 (+1),ICE 705,München Hbf (an 16:42),Berlin Südkreuz
11:49,RE 3173,Stendal Hbf (an 13:14),Berlin Südkreuz
11:53,RE 62066,Elsterwerda (an 13:38),Berlin Südkreuz
12:02,RB 18514,Berlin-Spandau (an 12:22),Berlin Südkreuz
12:11 (+1),ICE 1005,München Hbf (an 16:01),Berlin Südkreuz
12:15,RE 3170,Jüterbog (an 12:56),Berlin Südkreuz
12:17,ICE 2910,Hamburg-Altona (an 14:38),Berlin Südkreuz
12:17 Ausfall,ICE 802,Hamburg-Altona (an 14:38),Berlin Südkreuz
12:24 (+1),RE 3310,Stralsund Hbf (an 15:41),Berlin Südkreuz
12:36 (+12),ICE 2919,München Hbf (an 17:01),Berlin Südkreuz
12:36 Ausfall,ICE 509,München Hbf (an 17:01),Berlin Südkreuz
12:41 (+1),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Südkreuz
12:45,RE 3153,Rathenow (an 13:55),Berlin Südkreuz
12:52 (+4),ICE 932,Berlin Hbf (an 12:57),Berlin Südkreuz
12:56,ICE 1112,Berlin Hbf (an 13:02),Berlin Südkreuz
12:56,RE 62068,Baruth(Mark) (an 13:53),Berlin Südkreuz
13:02,RB 18516,Berlin-Spandau (an 13:22),Berlin Südkreuz
13:06 (+1),ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:50),Berlin Südkreuz
