Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:01,RE 3138,Nauen (ab 23:08),Berlin Ostbahnhof
00:05,RE 62045,Berlin Friedrichstraße (ab 00:14),Berlin Ostbahnhof
00:05,RE 92825,Berlin Ostkreuz (ab 00:02),Berlin Ostbahnhof
00:08,RE 73750,Berlin Friedrichstraße (ab 00:01),Berlin Ostbahnhof
00:10,RE 18799,Lübben(Spreewald) (ab 23:04),Berlin Ostbahnhof
00:15 (+56),ICE 274,Basel SBB (ab 16:13),Berlin Ostbahnhof
00:23 (+3),FEX19878,Flughafen BER (ab 00:02),Berlin Ostbahnhof
00:29,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Ostbahnhof
00:35 (+1),RE 3141,Zeesen (ab 00:06),Berlin Ostbahnhof
00:37 (+51),ICE 947,Düsseldorf Hbf (ab 19:52),Berlin Ostbahnhof
00:37 (+51),ICE 957,Köln Hbf (ab 19:28),Berlin Ostbahnhof
00:52,RE 62038,Wismar (ab 21:25),Berlin Ostbahnhof
01:02,RE 62041,Flughafen BER (ab 00:40),Berlin Ostbahnhof
01:03 (+11),RE 3100,Nauen (ab 00:08),Berlin Ostbahnhof
01:08,RE 3742,Dessau Hbf (ab 23:18),Berlin Ostbahnhof
01:08,RE7,Borkheide (ab 00:09),Berlin Ostbahnhof
01:29,RE 3150,Frankfurt(Oder) (ab 00:24),Berlin Ostbahnhof
01:29,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostbahnhof
01:33,RE 73794,Berlin Friedrichstraße (ab 01:26),Berlin Ostbahnhof
01:36 (+36),FEX19880,Flughafen BER (ab 01:15),Berlin Ostbahnhof
01:58,RE 62042,Nauen (ab 01:03),Berlin Ostbahnhof
02:02,RE 62047,Flughafen BER (ab 01:39),Berlin Ostbahnhof
02:07,RE 3703,Berlin Ostkreuz (ab 02:04),Berlin Ostbahnhof
02:40,ICE 292,Zürich HB (ab 16:59),Berlin Ostbahnhof
02:48,RE 3143,Magdeburg Hbf (ab 00:42),Berlin Ostbahnhof
02:48,RE 73798,Magdeburg Hbf (ab 00:42),Berlin Ostbahnhof
