Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:01,RE 73750,Frankfurt(Oder) (an 01:14),Berlin Friedrichstr
00:25,RE 3745,Berlin-Wannsee (an 00:48),Berlin Friedrichstr
00:25,RE 7,Lübben(Spreewald) (an 20:01),Berlin Friedrichstr
00:31,FEX19878,Berlin Zoologischer Garten (an 00:40),Berlin Friedrichstr
00:37,RE 73797,Berlin-Wannsee (an 01:02),Berlin Friedrichstr
00:44,RE 62038,Berlin Ostbahnhof (an 00:52),Berlin Friedrichstr
01:08,RE 3742,Berlin Ostbahnhof (an 01:15),Berlin Friedrichstr
01:26,RE 73794,Frankfurt(Oder) (an 02:37),Berlin Friedrichstr
02:10,RE 62047,Berlin-Spandau (an 02:30),Berlin Friedrichstr
02:10,RE 93047,Berlin-Spandau (an 02:30),Berlin Friedrichstr
03:32,RB 18651,Ludwigsfelde (an 04:23),Berlin Friedrichstr
04:07,RE 3700,Lübbenau(Spreewald) (an 04:59),Berlin Friedrichstr
04:12,RE 62001,Berlin-Spandau (an 04:33),Berlin Friedrichstr
04:12,RE 92101,Berlin-Spandau (an 04:33),Berlin Friedrichstr
04:14,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Friedrichstr
04:36,RE 73800,Eisenhüttenstadt (an 06:05),Berlin Friedrichstr
04:37,RE 73757,Potsdam Hbf (an 05:05),Berlin Friedrichstr
04:57,RE 33646,Potsdam Hbf (an 05:29),Berlin Friedrichstr
05:10,RE 3707,Berlin-Wannsee (an 05:33),Berlin Friedrichstr
05:15,RE 62003,Berlin-Spandau (an 05:35),Berlin Friedrichstr
05:15,RE 92177,Berlin-Spandau (an 05:35),Berlin Friedrichstr
05:17,RE 33835,Frankfurt(Oder) (an 06:33),Berlin Friedrichstr
05:17,RE 73754,Frankfurt(Oder) (an 06:33),Berlin Friedrichstr
05:37,RE 33717,Potsdam Hbf (an 06:05),Berlin Friedrichstr
05:37,RE 73759,Brandenburg Hbf (an 06:38),Berlin Friedrichstr
05:50,RE 3704,Senftenberg (an 07:41),Berlin Friedrichstr
05:57,RE 73719,Magdeburg Hbf (an 07:47),Berlin Friedrichstr
05:59,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Friedrichstr
06:10,RE 3709,Berlin-Wannsee (an 06:33),Berlin Friedrichstr
06:15,RE 62005,Elstal (an 06:52),Berlin Friedrichstr
06:17,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Friedrichstr
06:20,RE 73805,Brandenburg Hbf (an 07:16),Berlin Friedrichstr
06:37,RE 73761,Brandenburg Hbf (an 07:38),Berlin Friedrichstr
06:57,RE 33680,Potsdam Hbf (an 07:29),Berlin Friedrichstr
06:57,RE 73721,Magdeburg Hbf (an 08:47),Berlin Friedrichstr
07:02,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Friedrichstr
07:10,RE 3711,Berlin-Wannsee (an 07:33),Berlin Friedrichstr
07:15,RE 62007,Berlin-Spandau (an 07:36),Berlin Friedrichstr
07:17,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Friedrichstr
07:17,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Friedrichstr
07:57,RE 73723,Magdeburg Hbf (an 09:47),Berlin Friedrichstr
08:02,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Friedrichstr
08:15,RE 62009,Berlin-Spandau (an 08:36),Berlin Friedrichstr
08:17,RE 33838,Frankfurt(Oder) (an 09:31),Berlin Friedrichstr
08:57,RE 73725,Magdeburg Hbf (an 10:47),Berlin Friedrichstr
09:04,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Friedrichstr
09:10,RE 3715,Beelitz-Heilstätten (an 09:55),Berlin Friedrichstr
09:15,RE 62011,Berlin-Spandau (an 09:36),Berlin Friedrichstr
09:17,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Friedrichstr
