Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:53 (+1),RB 61000,Wensickendorf (ab 04:32),Berlin-Karow
05:23 Ausfall,RB 61042,Klosterfelde (ab 04:57),Berlin-Karow
05:53 (+2),RB 61002,Groß Schönebeck (ab 05:12),Berlin-Karow
06:23 (+1),RB 61044,Wensickendorf (ab 06:02),Berlin-Karow
06:53 (+5),RB 61004,Groß Schönebeck (ab 06:12),Berlin-Karow
07:23 (+1),RB 61046,Wensickendorf (ab 07:02),Berlin-Karow
07:53 (+1),RB 61006,Groß Schönebeck (ab 07:12),Berlin-Karow
08:23 (+13),RB 61048,Wensickendorf (ab 08:02),Berlin-Karow
08:53 (+1),RB 61008,Groß Schönebeck (ab 08:12),Berlin-Karow
09:23,RB 61050,Wensickendorf (ab 09:02),Berlin-Karow
09:53 (+27),RB 61010,Groß Schönebeck (ab 09:12),Berlin-Karow
10:23 (+13),RB 61052,Wensickendorf (ab 10:02),Berlin-Karow
10:53 (+3),RB 61012,Klosterfelde (ab 10:27),Berlin-Karow
12:53 (+4),RB 61016,Klosterfelde (ab 12:27),Berlin-Karow
14:23 (+3),RB 61060,Wensickendorf (ab 14:02),Berlin-Karow
14:53 (+2),RB 61020,Klosterfelde (ab 14:27),Berlin-Karow
15:23 (+3),RB 61062,Wensickendorf (ab 15:02),Berlin-Karow
16:23 (+2),RB 61064,Wensickendorf (ab 16:02),Berlin-Karow
17:23,RB 61066,Wensickendorf (ab 17:02),Berlin-Karow
