Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:28,RE 3360,Schwedt(Oder) (an 02:02),Berlin Südkreuz
00:28,RE 3366,Berlin Gesundbrunnen (an 00:41),Berlin Südkreuz
00:51,RE 3361,Halle(Saale)Hbf (an 03:12),Berlin Südkreuz
00:51 (+1),RE 3363,Halle(Saale)Hbf (an 03:12),Berlin Südkreuz
00:59,RE 62090,Wünsdorf-Waldstadt (an 01:44),Berlin Südkreuz
01:04,RE 62089,Berlin Hbf (an 01:11),Berlin Südkreuz
01:09 (+37),ICE 2518,Berlin Hbf (an 01:14),Berlin Südkreuz
01:53 (+1),RE 3362,Berlin Hbf (an 02:00),Berlin Südkreuz
02:49,RB 18339,Wünsdorf-Waldstadt (an 03:31),Berlin Südkreuz
04:31,RB 18338,Berlin Hbf (an 04:38),Berlin Südkreuz
04:37 (+1),ICE 501,München Hbf (an 10:17),Berlin Südkreuz
04:42,RB 24,Berlin Hbf (an 04:49),Berlin Südkreuz
05:02,RB 18500,Nauen (an 05:48),Berlin Südkreuz
05:14,RE 3144,Herzberg(Elster) (an 06:24),Berlin Südkreuz
05:20,RE 3340,Schwedt(Oder) (an 06:56),Berlin Südkreuz
05:44,RE 3301,Jüterbog (an 06:26),Berlin Südkreuz
05:49,RE 3167,Stendal Hbf (an 07:15),Berlin Südkreuz
05:54,RE 62054,Elsterwerda (an 07:46),Berlin Südkreuz
06:02,RB 18502,Nauen (an 06:50),Berlin Südkreuz
06:02,RE 62053,Berlin Hbf (an 06:11),Berlin Südkreuz
06:12,RE 3164,Jüterbog (an 06:54),Berlin Südkreuz
06:17 (+1),ICE 277,Basel SBB (an 13:48),Berlin Südkreuz
06:20,RE 27,Elsterwerda (an 07:33),Berlin Südkreuz
06:20,RE 50257,Elsterwerda (an 07:33),Berlin Südkreuz
06:20 (+2),RJ 257,Graz Hbf (an 17:33),Berlin Südkreuz
06:23,RE 3304,Stralsund Hbf (an 09:41),Berlin Südkreuz
06:27 (+1),ICE 808,Hamburg-Altona (an 08:40),Berlin Südkreuz
06:35,ICE 503,München Hbf (an 11:58),Berlin Südkreuz
06:41,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Südkreuz
06:45,RE 3147,Rathenow (an 07:55),Berlin Südkreuz
06:56 (+1),IC 2070,Hamburg-Altona (an 09:24),Berlin Südkreuz
06:56,IC 2541,Dresden Hbf (an 08:50),Berlin Südkreuz
06:56,RE 62056,Baruth(Mark) (an 07:53),Berlin Südkreuz
07:01,RB 18504,Nauen (an 07:50),Berlin Südkreuz
07:04,RE 62055,Berlin Hbf (an 07:10),Berlin Südkreuz
07:14,IC 60409,Berlin Hbf (an 07:20),Berlin Südkreuz
07:14,NJ 409,Berlin Hbf (an 07:20),Berlin Südkreuz
07:14 (+1),RE 3146,Falkenberg(Elster) (an 08:34),Berlin Südkreuz
07:21,RE 3342,Schwedt(Oder) (an 08:56),Berlin Südkreuz
07:23 (+1),EC 171,Praha hl.n. (an 11:27),Berlin Südkreuz
07:24 (+14),ICE 1606,Hamburg-Altona (an 09:39),Berlin Südkreuz
07:36 (+2),ICE 1078,Ostseebad Binz (an 11:35),Berlin Südkreuz
07:36,RE 51078,Angermünde (an 08:38),Berlin Südkreuz
07:41 (+1),ICE 701,München Hbf (an 13:00),Berlin Südkreuz
07:46,RE 3169,Stendal Hbf (an 09:15),Berlin Südkreuz
07:51,ICE 698,Berlin Hbf (an 07:57),Berlin Südkreuz
07:52 (+4),IC 2074,Westerland(Sylt) (an 13:35),Berlin Südkreuz
