Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:10,RE 3745,Senftenberg (Sachs) (ab 22:26),Berlin Ostkreuz
00:46,RB 21968,Flughafen BER (ab 00:30),Berlin Ostkreuz
01:07,RE 3140,Berlin-Charlottenburg (ab 00:42),Berlin Ostkreuz
01:20,RE 3742,Dessau Hbf (ab 23:23),Berlin Ostkreuz
01:58,RB 21969,Berlin-Charlottenburg (ab 01:33),Berlin Ostkreuz
04:20,RB 18301,Eberswalde Hbf (ab 03:35),Berlin Ostkreuz
04:39,RB 18300,Wünsdorf-Waldstadt (ab 03:43),Berlin Ostkreuz
05:18,RE 3103,Cottbus Hbf (ab 04:00),Berlin Ostkreuz
05:20,RB 18303,Eberswalde Hbf (ab 04:35),Berlin Ostkreuz
06:18,RE 3105,Cottbus Hbf (ab 04:57),Berlin Ostkreuz
07:18,RE 3107,Cottbus Hbf (ab 06:07),Berlin Ostkreuz
07:40,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),Berlin Ostkreuz
07:56,RE 3713,Senftenberg (ab 06:14),Berlin Ostkreuz
08:00,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostkreuz
08:20,RB 18309,Eberswalde Hbf (ab 07:35),Berlin Ostkreuz
08:56,RE 3715,Senftenberg (Sachs) (ab 07:14),Berlin Ostkreuz
09:00,RE 3710,Dessau Hbf (ab 07:05),Berlin Ostkreuz
09:18,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:20,RB 18311,Eberswalde Hbf (ab 08:35),Berlin Ostkreuz
09:39,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),Berlin Ostkreuz
09:40,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Ostkreuz
09:56,RE 3717,Senftenberg (ab 08:14),Berlin Ostkreuz
10:00,RE 3712,Dessau Hbf (ab 08:05),Berlin Ostkreuz
10:18,RE 3113,Cottbus Hbf (ab 09:03),Berlin Ostkreuz
10:20,RB 18313,Eberswalde Hbf (ab 09:35),Berlin Ostkreuz
10:31,RE 73811,Brandenburg Hbf (ab 09:22),Berlin Ostkreuz
10:39,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),Berlin Ostkreuz
10:40,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),Berlin Ostkreuz
