Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:21 (+17),RE 3361,Schwedt(Oder) (ab 23:06),Berlin Gesundbrunnen
00:25 (+14),ICE 1018,München Hbf (ab 19:47),Berlin Gesundbrunnen
00:41,RE 3360,Birkengrund (ab 00:07),Berlin Gesundbrunnen
00:41,RE 3366,Birkengrund (ab 00:07),Berlin Gesundbrunnen
01:06 (+23),ICE 832,Frankfurt(Main)Hbf (ab 19:02),Berlin Gesundbrunnen
04:31,RE 3302,Berlin Hbf (ab 04:21),Berlin Gesundbrunnen
04:37,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Gesundbrunnen
05:03,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Gesundbrunnen
05:22,RE 3301,Angermünde (ab 04:27),Berlin Gesundbrunnen
05:36,RE 3340,Jüterbog (ab 04:32),Berlin Gesundbrunnen
05:40,RB 18600,Berlin-Lichtenberg (ab 05:29),Berlin Gesundbrunnen
05:41,ICE 956,Potsdam Hbf (ab 04:36),Berlin Gesundbrunnen
05:41,RB 18240,Potsdam Hbf (ab 04:36),Berlin Gesundbrunnen
05:48,RE 3377,Angermünde (ab 04:55),Berlin Gesundbrunnen
06:03,RE 3503,Burg Stargard(Meckl) (ab 04:35),Berlin Gesundbrunnen
06:12,RB 18601,Nauen (ab 05:31),Berlin Gesundbrunnen
06:21 (+32),RE 3341,Schwedt(Oder) (ab 05:06),Berlin Gesundbrunnen
06:34,RB 61080,Klosterfelde (ab 06:02),Berlin Gesundbrunnen
06:37 (+1),RE 3304,Büchen (ab 04:58),Berlin Gesundbrunnen
06:44,RB 18242,Potsdam Hbf (ab 05:35),Berlin Gesundbrunnen
06:44,RB 18602,Ludwigsfelde (ab 05:39),Berlin Gesundbrunnen
06:56,RE 3331,Pasewalk (ab 05:17),Berlin Gesundbrunnen
07:00 (+61),IC 494,Wien Hbf (ab 19:13),Berlin Gesundbrunnen
07:00 (+49),IC 494,Wien Hbf (ab 19:13),Berlin Gesundbrunnen Bhf
07:03,RE 4353,Rostock Hbf (ab 04:34),Berlin Gesundbrunnen
07:12,RB 18603,Nauen (ab 06:27),Berlin Gesundbrunnen
07:22,RE 3303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:33 (+1),IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen Bhf
07:33 (+2),IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen
07:33 (+1),IC 2274,Dresden-Neustadt (ab 05:37),Berlin Gesundbrunnen Bhf
07:33 (+2),IC 2274,Dresden-Neustadt (ab 05:37),Berlin Gesundbrunnen
07:35 (+2),RE 3342,Jüterbog (ab 06:33),Berlin Gesundbrunnen
07:40 (+1),RB 18604,Ludwigsfelde (ab 06:39),Berlin Gesundbrunnen
07:41 (+12),RB 18244,Cottbus Hbf (ab 05:26),Berlin Gesundbrunnen
07:44,RB 61082,Wandlitzsee (ab 07:18),Berlin Gesundbrunnen
07:49,RE 3335,Angermünde (ab 07:01),Berlin Gesundbrunnen
08:03 (+2),RE 3505,Sargans (ab 06:35),Berlin Gesundbrunnen
08:12,RB 18605,Nauen (ab 07:22),Berlin Gesundbrunnen
08:16 (+5),NJ 456,Graz Hbf (ab 19:20),Berlin Gesundbrunnen
08:17 (+4),IC 2173,Rostock Hbf (ab 06:21),Berlin Gesundbrunnen
08:21,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:38 (+4),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Gesundbrunnen
08:41 (+1),RB 18246,Potsdam Hbf (ab 07:36),Berlin Gesundbrunnen
08:45,RB 18606,Ludwigsfelde (ab 07:40),Berlin Gesundbrunnen
09:04 (+7),RE 4355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:08,ICE 1636,Eisenach Hbf (ab 06:38),Berlin Gesundbrunnen
09:12,RB 18607,Nauen (ab 08:27),Berlin Gesundbrunnen
09:22,RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:33 (+2),IC 2272,Chemnitz Hbf (ab 06:16),Berlin Gesundbrunnen
09:33 (+1),IC 2272,Chemnitz Hbf (ab 06:16),Berlin Gesundbrunnen Bhf
09:35 Ausfall,RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:39 (+2),RB 18248,Potsdam Hbf (ab 08:36),Berlin Gesundbrunnen
09:40 (+1),RB 18608,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
10:04,RE 3507,Burg Stargard(Meckl) (ab 08:38),Berlin Gesundbrunnen
10:12,RB 14,Nauen (ab 09:22),Berlin Gesundbrunnen
10:12,RB 18609,Nauen (ab 09:22),Berlin Gesundbrunnen
10:17,IC 2175,Rostock Hbf (ab 08:21),Berlin Gesundbrunnen
10:21 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:37 (+5),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:41 (+1),RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:43,RB 18610,Ludwigsfelde (ab 09:39),Berlin Gesundbrunnen
10:46 (+1),ICE 839,Stralsund Hbf (ab 08:04),Berlin Gesundbrunnen
10:46 (+1),RE 50839,Prenzlau (ab 09:42),Berlin Gesundbrunnen
11:04,RE 4357,Rostock Hbf (ab 08:37),Berlin Gesundbrunnen
11:06 (+13),ICE 1114,Nürnberg Hbf (ab 08:01),Berlin Gesundbrunnen
11:11 (+4),RB 18611,Nauen (ab 10:27),Berlin Gesundbrunnen
11:20 (+2),RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:33 (+4),IC 2270,Chemnitz Hbf (ab 08:16),Berlin Gesundbrunnen
11:36 (+2),RE 3368,Berlin Hbf (ab 11:32),Berlin Gesundbrunnen
11:39 (+3),RB 18612,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:41 (+5),RB 18252,Potsdam Hbf (ab 10:36),Berlin Gesundbrunnen
11:59 (+3),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59 (+2),RE 51073,Prenzlau (ab 10:54),Berlin Gesundbrunnen
12:04,RE 3509,Burg Stargard(Meckl) (ab 10:38),Berlin Gesundbrunnen
12:12,RB 18613,Nauen (ab 11:22),Berlin Gesundbrunnen
12:17,IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen
12:22 Ausfall,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:37 (+1),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:41 (+1),RB 18254,Potsdam Hbf (ab 11:36),Berlin Gesundbrunnen
12:48,RB 18614,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
13:04,RE 4359,Rostock Hbf (ab 10:37),Berlin Gesundbrunnen
13:06 (+1),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Gesundbrunnen
13:13,RB 18615,Nauen (ab 12:27),Berlin Gesundbrunnen
13:22 (+1),RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:35,IC 2178,Dresden Hbf (ab 11:26),Berlin Gesundbrunnen
13:35 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:39 (+1),RB 18256,Potsdam Hbf (ab 12:36),Berlin Gesundbrunnen
13:40,RB 18616,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:47 (+3),ICE 1710,München Hbf (ab 08:47),Berlin Gesundbrunnen
13:47 (+3),RE 51710,Berlin Südkreuz (ab 13:24),Berlin Gesundbrunnen
14:02,RE 3511,Burg Stargard(Meckl) (ab 12:38),Berlin Gesundbrunnen
14:07,ICE 1711,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:07,RE 51711,Prenzlau (ab 12:54),Berlin Gesundbrunnen
14:12,RB 18617,Nauen (ab 13:22),Berlin Gesundbrunnen
14:17,IC 2179,Warnemünde (ab 11:54),Berlin Gesundbrunnen
14:21 (+1),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:37 (+6),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:44,RB 18618,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
15:04,RE 4361,Rostock Hbf (ab 12:37),Berlin Gesundbrunnen
15:10 (+1),RB 18619,Nauen (ab 14:27),Berlin Gesundbrunnen
15:22 (+22),RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:33 (+3),IC 2176,Dresden Hbf (ab 13:26),Berlin Gesundbrunnen Bhf
15:33 (+6),IC 2176,Dresden Hbf (ab 13:26),Berlin Gesundbrunnen
15:33 (+3),IC 2176,Dresden-Neustadt (ab 13:32),Berlin Gesundbrunnen Bhf
15:33 (+6),IC 2176,Dresden-Neustadt (ab 13:32),Berlin Gesundbrunnen
15:35 (+1),RE 3350,Jüterbog (ab 14:35),Berlin Gesundbrunnen
15:39 (+1),RB 18260,Potsdam Hbf (ab 14:36),Berlin Gesundbrunnen
15:40,RB 18620,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:45 (+5),RE 51072,Berlin Südkreuz (ab 15:31),Berlin Gesundbrunnen
15:50,RB 27,Basdorf (ab 15:27),Berlin Gesundbrunnen
15:50 (+3),RB 61076,Basdorf (ab 15:27),Berlin Gesundbrunnen
15:59 (+3),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:54),Berlin Gesundbrunnen
15:59 (+3),RE 51075,Prenzlau (ab 14:54),Berlin Gesundbrunnen
16:01 (+4),RE 3330,Berlin Hbf (ab 15:56),Berlin Gesundbrunnen
16:04,RE 3513,Burg Stargard(Meckl) (ab 14:38),Berlin Gesundbrunnen
16:13,RB 18621,Nauen (ab 15:22),Berlin Gesundbrunnen
16:17 (+4),IC 2271,Rostock Hbf (ab 14:21),Berlin Gesundbrunnen
16:21 (+2),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:37 (+4),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Gesundbrunnen
16:41 (+8),RB 18262,Potsdam Hbf (ab 15:36),Berlin Gesundbrunnen
16:44 (+19),ICE 692,München Hbf (ab 06:41),Berlin Gesundbrunnen
16:44 (+1),RB 61088,Basdorf (ab 16:27),Berlin Gesundbrunnen
16:46,RB 18622,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:49,RE 3337,Angermünde (ab 16:02),Berlin Gesundbrunnen
17:04,RE 4363,Rostock Hbf (ab 14:37),Berlin Gesundbrunnen
17:07 (+27),ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Gesundbrunnen
17:13,RB 18623,Nauen (ab 16:27),Berlin Gesundbrunnen
17:22,RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:33 (+2),IC 2174,Dresden Hbf (ab 15:26),Berlin Gesundbrunnen
17:35 (+12),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:43,RB 18624,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:44,RE 51070,Berlin Südkreuz (ab 17:32),Berlin Gesundbrunnen
17:48,RB 61090,Wandlitzsee (ab 17:20),Berlin Gesundbrunnen
17:56 (+1),RE 3333,Angermünde (ab 17:08),Berlin Gesundbrunnen
18:03,RE 3515,Neustrelitz Hbf (ab 17:00),Berlin Gesundbrunnen
18:14,RB 18625,Nauen (ab 17:22),Berlin Gesundbrunnen
18:17 (+7),IC 2273,Rostock Hbf (ab 16:21),Berlin Gesundbrunnen
18:17 (+7),IC 2273,Rostock Hbf (ab 16:21),Berlin Gesundbrunnen Bhf
18:22 (+1),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:37 (+8),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:39 (+11),RB 18626,Ludwigsfelde (ab 17:39),Berlin Gesundbrunnen
18:40 (+2),RB 18266,Potsdam Hbf (ab 17:36),Berlin Gesundbrunnen
18:49,RE 13073,Angermünde (ab 18:01),Berlin Gesundbrunnen
18:49,RE 3339,Angermünde (ab 18:01),Berlin Gesundbrunnen
19:03 (+22),ICE 838,Frankfurt(Main)Hbf (ab 13:02),Berlin Gesundbrunnen
19:04 (+1),RE 4365,Rostock Hbf (ab 16:37),Berlin Gesundbrunnen
19:12 (+1),RB 18627,Nauen (ab 18:27),Berlin Gesundbrunnen
19:21 (+1),RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:29 (+6),IC 2275,Rostock Hbf (ab 17:22),Berlin Gesundbrunnen
19:29 (+5),IC 2275,Rostock Hbf (ab 17:22),Berlin Gesundbrunnen Bhf
19:33 (+3),IC 2172,Dresden Hbf (ab 17:26),Berlin Gesundbrunnen
19:33 (+1),IC 2172,Dresden Hbf (ab 17:26),Berlin Gesundbrunnen Bhf
19:33 (+3),IC 2172,Dresden-Neustadt (ab 17:32),Berlin Gesundbrunnen
19:39 (+4),RB 18268,Potsdam Hbf (ab 18:36),Berlin Gesundbrunnen
19:40 (+1),RB 18628,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:45,RE 3370,Berlin Hbf (ab 19:41),Berlin Gesundbrunnen
20:02,ICE 1002,München Hbf (ab 15:47),Berlin Gesundbrunnen
20:03,RE 3517,Neustrelitz Hbf (ab 19:00),Berlin Gesundbrunnen
20:15,RB 18629,Nauen (ab 19:22),Berlin Gesundbrunnen
20:21 (+1),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:37 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Gesundbrunnen
20:40 (+1),RB 18270,Potsdam Hbf (ab 19:36),Berlin Gesundbrunnen
20:43 (+10),ICE 1218,Innsbruck Hbf (ab 08:42),Berlin Gesundbrunnen
20:48 (+8),RB 18630,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
21:04,RE 4367,Rostock Hbf (ab 18:37),Berlin Gesundbrunnen
21:08 (+1),ICE 1104,Nürnberg Hbf (ab 18:01),Berlin Gesundbrunnen
21:21,RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
