Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
09:05 (+4),09:09,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),6
09:15 (+2),09:17,ICE 1901,Hamburg-Altona (ab 06:35),6
09:15 (+7),09:22,ICE 676,Kassel-Wilhelmshöhe (ab 06:45),6
09:20,09:20,RE 62008,Elstal (ab 09:07),5
09:26,09:26,RB 18248,Potsdam Hbf (ab 08:35),5
09:27,09:27,RB 18251,Berlin Gesundbrunnen (ab 09:14),4
09:30 (+17),09:47,ICE 741,Münster(Westf)Hbf (ab 06:24),6
09:41,09:41,RE 62011,Elsterwerda (ab 07:29),3
09:47,09:47,ICE 604,Nürnberg Hbf (ab 05:37),4
09:52 (+3),09:55,RE 3168,Stendal Hbf (ab 08:47),6
09:54 (+5),09:59,RE 3111,Cottbus Hbf (ab 08:04),3
09:58 (+4),10:02,ICE 942,Berlin Ostbahnhof (ab 09:32),4
09:58 (+2),10:00,RB 62059,Wustermark (ab 09:39),6
09:59,09:59,RB 62058,Berlin Südkreuz (ab 09:38),3
10:04 (+3),10:07,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),6
10:04 (+8),10:12,RE 3171,Jüterbog (ab 09:02),4
10:06 (+7),10:13,ICE 507,Kiel Hbf (ab 06:16),5
10:17,10:17,RE 62010,Elstal (ab 10:05),6
10:24 (+6),10:30,ICE 146,Berlin Ostbahnhof (ab 09:56),3
10:26,10:26,RB 18250,Potsdam Hbf (ab 09:35),5
10:28,10:28,RB 18253,Berlin Gesundbrunnen (ab 10:15),4
10:35,10:35,RE 62013,Elsterwerda (ab 08:40),3
10:43 (+1),10:44,ICE 373,Berlin Ostbahnhof (ab 10:17),4
10:47 (+4),10:51,RJ 384,Praha HL. N st (ab 06:31),3
10:47 (+4),10:51,RJ 394,Praha hl.n. (ab 06:31),
10:52,10:52,RE 3150,Rathenow (ab 10:02),6
10:54,10:54,RE 3113,Cottbus Hbf (ab 09:03),3
10:57 (+32),11:29,ICE 543,Köln Hbf (ab 06:25),5
10:59,10:59,RB 62060,Berlin Südkreuz (ab 10:38),3
10:59,10:59,RB 62061,Wustermark (ab 10:39),6
11:04,11:04,RE 3151,Falkenberg(Elster) (ab 09:18),
11:05,11:05,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),6
11:15 (+7),11:22,ICE 1903,Hamburg-Altona (ab 08:37),
11:15 (+3),11:18,ICE 378,Karlsruhe Hbf (ab 05:59),6
11:20,11:20,RE 62012,Elstal (ab 11:07),5
11:26,11:26,RB 18252,Potsdam Hbf (ab 10:35),5
11:27,11:27,RB 18255,Berlin Gesundbrunnen (ab 11:14),4
11:30 (+32),12:02,ICE 141,Amsterdam Centraal (ab 06:00),6
11:38 (+33),12:11,FLX 1239,Hamburg Hbf (ab 09:11),5
11:41,11:41,RE 62015,Elsterwerda (ab 09:29),3
11:45 (+20),12:05,ICE 1138,Frankfurt(M) Flughafen Regionalbf (ab 07:41),
11:47,11:47,ICE 602,München Hbf (ab 06:49),3
11:52,11:52,RE 3170,Stendal Hbf (ab 10:32),6
11:54 (+1),11:55,RE 3115,Cottbus Hbf (ab 10:03),3
11:58,11:58,ICE 940,Berlin Ostbahnhof (ab 11:32),4
11:59,11:59,RB 62062,Berlin Südkreuz (ab 11:39),3
11:59,11:59,RB 62063,Wustermark (ab 11:39),
12:04 (+1),12:05,RE 3173,Jüterbog (ab 11:02),4
12:05,12:05,ice 509,Hamburg-Altona (ab 09:34),5
12:05 (+13),12:18,ICE 509,Hamburg-Altona (ab 09:34),5
12:05,12:05,ice 509,Hamburg Hbf (ab 09:49),5
12:05,12:05,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),6
12:17,12:17,RE 62014,Elstal (ab 12:05),5
12:24,12:24,ICE 144,Berlin Ostbahnhof (ab 11:56),3
12:26,12:26,RB 18254,Potsdam Hbf (ab 11:35),5
12:28,12:28,RB 18257,Berlin Gesundbrunnen (ab 12:15),4
12:35,12:35,RE 62017,Baruth(Mark) (ab 11:21),3
12:38,12:38,ICE 1908,Berlin Hbf (ab 12:30),4
12:43 (+4),12:47,ICE 375,Berlin Ostbahnhof (ab 12:17),4
12:52 (+3),12:55,RE 3152,Rathenow (ab 12:02),6
12:54,12:54,RE 3117,Cottbus Hbf (ab 11:03),3
12:57 (+105),14:42,ICE 545,Köln Hbf (ab 08:25),5
12:59 (+2),13:01,RB 62064,Berlin Südkreuz (ab 12:38),3
12:59 (+2),13:01,RB 62065,Wustermark (ab 12:39),6
13:04 (+2),13:06,RE 3153,Falkenberg(Elster) (ab 11:18),4
13:05 (+1),13:06,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),6
13:10,13:10,DRF 1321,Köln Hbf (ab 08:14),6
13:10 (+173),16:03,FLX 1321,Köln Hbf (ab 08:14),5
13:15 (+2),13:17,ICE 1905,Hamburg-Altona (ab 10:38),6
13:15 (+57),14:12,ICE 2844,Basel SBB (ab 06:16),6
13:15 (+2),13:17,ICE 2847,Hamburg-Altona (ab 10:38),6
13:15 (+57),14:12,ICE 376,Basel SBB (ab 06:16),6
13:20,13:20,RE 62016,Elstal (ab 13:07),5
13:26 (+3),13:29,RB 18256,Potsdam Hbf (ab 12:35),5
13:27,13:27,RB 18259,Berlin Gesundbrunnen (ab 13:14),4
13:30 (+13),13:43,ICE 143,Amsterdam Centraal (ab 08:00),6
13:41,13:41,RE 62019,Elsterwerda (ab 11:29),3
13:47 (+25),14:12,ICE 2830,München Hbf (ab 07:47),4
13:47 (+25),14:12,ICE 600,München Hbf (ab 08:49),4
13:52,13:52,RE 3172,Stendal Hbf (ab 12:31),6
13:54,13:54,RE 3119,Cottbus Hbf (ab 12:03),3
13:58 (+1),13:59,ICE 848,Berlin Ostbahnhof (ab 13:32),4
13:59,13:59,RB 62066,Berlin Südkreuz (ab 13:38),3
13:59,13:59,RB 62067,Wustermark (ab 13:39),6
14:04 (+5),14:09,RE 3175,Jüterbog (ab 13:02),4
14:05 (+5),14:10,ICE 601,Hamburg-Altona (ab 11:34),5
14:05 (+3),14:08,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),6
14:17,14:17,RB 62018,Elstal (ab 14:05),5
14:17,14:17,RE 62018,Elstal (ab 14:05),5
14:23 (+1),14:24,ICE 142,Berlin Ostbahnhof (ab 13:56),3
14:26,14:26,RB 18258,Potsdam Hbf (ab 13:35),5
14:28,14:28,RB 18261,Berlin Gesundbrunnen (ab 14:15),4
14:35,14:35,RE 62021,Baruth(Mark) (ab 13:20),3
14:38 (+3),14:41,ICE 1906,Berlin Hbf (ab 14:30),4
14:44 (+3),14:47,ICE 377,Berlin Ostbahnhof (ab 14:16),4
14:52 (+2),14:54,RE 3154,Rathenow (ab 14:02),6
14:54,14:54,RE 3121,Cottbus Hbf (ab 13:03),3
14:57 (+30),15:27,ICE 547,Köln Hbf (ab 10:24),5
14:59,14:59,RB 62068,Berlin Südkreuz (ab 14:38),
14:59,14:59,RB 62069,Wustermark (ab 14:39),6
15:04,15:04,RE 3155,Falkenberg(Elster) (ab 13:18),4
15:05,15:05,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),6
15:15 (+1),15:16,ICE 1907,Hamburg-Altona (ab 12:38),6
15:15,15:15,ICE 374,Interlaken Ost (ab 05:59),6
15:20,15:20,RE 62020,Elstal (ab 15:07),5
15:26 (+2),15:28,RB 18260,Potsdam Hbf (ab 14:35),5
15:27,15:27,RB 18263,Berlin Gesundbrunnen (ab 15:14),4
15:30 (+11),15:41,ICE 145,Amsterdam Centraal (ab 10:00),6
15:38,15:38,FLX 1243,Hamburg Hbf (ab 13:11),6
15:41,15:41,RE 62023,Elsterwerda (ab 13:29),3
15:45 (+1),15:46,ICE 1134,Frankfurt(M) Flughafen Regionalbf (ab 11:39),6
15:47 (+3),15:50,ICE 508,München Hbf (ab 10:48),3
15:52,15:52,RE 3174,Stendal Hbf (ab 14:32),6
15:54,15:54,RE 3123,Cottbus Hbf (ab 14:03),3
15:58 (+4),16:02,ICE 2810,Berlin Ostbahnhof (ab 15:32),4
15:58 (+3),16:01,ICE 846,Berlin Ostbahnhof (ab 15:32),4
15:58,15:58,RB 62071,Wustermark (ab 15:39),6
15:59 (+2),16:01,RB 62070,Rangsdorf (ab 15:21),3
16:04 (+1),16:05,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),6
16:04,16:04,RE 3177,Jüterbog (ab 15:02),4
16:06,16:06,ICE 2865,Frankfurt(Main)Hbf (ab 10:57),
16:06 (+11),16:17,ICE 603,Hamburg-Altona (ab 13:34),5
16:10,16:10,ICE 1139,Berlin Südkreuz (ab 15:50),4
16:17,16:17,RE 62022,Elstal (ab 16:05),5
16:23,16:23,ICE 140,Berlin Ostbahnhof (ab 15:56),3
16:26,16:26,RB 18262,Potsdam Hbf (ab 15:35),5
16:28,16:28,RB 18265,Berlin Gesundbrunnen (ab 16:15),4
16:35 (+1),16:36,RE 62025,Elsterwerda (ab 14:41),3
16:41 (+15),16:56,ICE 379,Berlin Ostbahnhof (ab 16:15),3
16:45 (+2),16:47,ICE 1904,Berlin Ostbahnhof (ab 16:22),4
16:45 (+3),16:48,ICE 2836,Berlin Ostbahnhof (ab 16:22),4
16:48,16:48,DRF 1328,Berlin Südkreuz (ab 16:28),3
16:48,16:48,FLX 1328,Berlin Südkreuz (ab 16:28),3
16:52 (+1),16:53,RE 3156,Rathenow (ab 16:02),6
16:54 (+10),17:04,RE 3125,Cottbus Hbf (ab 15:03),3
16:57 (+19),17:16,ICE 549,Köln Hbf (ab 12:26),5
16:59,16:59,RB 62072,Rangsdorf (ab 16:21),3
16:59,16:59,RB 62073,Wustermark (ab 16:39),6
17:04 (+2),17:06,RE 3157,Rudersberg-Oberndorf (ab 14:19),4
17:05,17:05,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),6
17:15 (+8),17:23,ICE 372,Brig (ab 07:45),6
17:20,17:20,RE 62024,Elstal (ab 17:07),5
17:26 (+10),17:36,ICE 2866,Berlin Hbf (ab 17:13),
17:26 (+1),17:27,RB 18264,Potsdam Hbf (ab 16:35),5
17:27 (+3),17:30,RB 18267,Berlin Gesundbrunnen (ab 17:14),4
17:30 (+2),17:32,ICE 147,Amsterdam Centraal (ab 12:00),6
17:33 (+1),17:34,RE 62027,Elsterwerda (ab 15:29),3
17:46 (+3),17:49,ICE 506,München Hbf (ab 12:48),3
17:52,17:52,RE 3176,Stendal Hbf (ab 16:30),6
17:54,17:54,RE 3127,Cottbus Hbf (ab 16:03),3
17:58,17:58,ICE 844,Berlin Ostbahnhof (ab 17:32),4
17:59,17:59,RB 62074,Rangsdorf (ab 17:20),3
17:59,17:59,RB 62075,Wustermark (ab 17:39),6
18:05 (+5),18:10,ICE 605,Hamburg-Altona (ab 15:34),5
18:05 (+2),18:07,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),6
18:05 (+3),18:08,RE 3179,Jüterbog (ab 17:02),4
18:18,18:18,RE 62026,Elstal (ab 18:05),5
18:24 (+1),18:25,ICE 742,Berlin Ostbahnhof (ab 17:56),3
18:26,18:26,RB 18266,Potsdam Hbf (ab 17:35),5
18:28,18:28,RB 18269,Berlin Gesundbrunnen (ab 18:15),4
18:35,18:35,RE 62029,Elsterwerda (ab 16:41),4
18:38 (+3),18:41,ICE 1902,Berlin Hbf (ab 18:30),3
18:42 (+4),18:46,ICE 677,Berlin Ostbahnhof (ab 18:15),
18:52 (+6),18:58,RE 3158,Rathenow (ab 18:02),6
18:54 (+4),18:58,RE 3129,Cottbus Hbf (ab 17:03),3
18:57 (+26),19:23,ICE 641,Köln Hbf (ab 14:26),5
18:59 (+1),19:00,RB 62076,Rangsdorf (ab 18:21),3
18:59,18:59,RB 62077,Wustermark (ab 18:39),6
19:04,19:04,RE 3159,Rudersberg-Oberndorf (ab 14:49),4
19:05 (+2),19:07,RE 3130,Hennigsdorf(b Berlin) (ab 18:34),6
19:15 (+2),19:17,ICE 1701,Hamburg-Altona (ab 16:22),6
19:15,19:15,ICE 370,Zürich HB (ab 10:59),6
19:20,19:20,RE 62028,Elstal (ab 19:07),5
19:26,19:26,RB 18268,Potsdam Hbf (ab 18:35),5
19:27,19:27,RB 18271,Berlin Gesundbrunnen (ab 19:14),4
19:30 (+1),19:31,ICE 149,Amsterdam Centraal (ab 14:00),6
19:37 (+159),22:16,FLX 1247,Hamburg Hbf (ab 17:11),6
19:39,19:39,RE 62031,Elsterwerda (ab 17:29),3
19:47,19:47,ICE 2840,München Hbf (ab 14:48),
19:47,19:47,ICE 2860,München Hbf (ab 14:48),
19:47,19:47,ICE 504,München Hbf (ab 14:48),3
19:48 (+15),20:03,ICE 1130,Saarbrücken Hbf (ab 13:27),5
19:52 (+1),19:53,RE 3178,Stendal Hbf (ab 18:32),6
19:54 (+1),19:55,RE 3131,Cottbus Hbf (ab 18:03),3
19:58,19:58,ICE 842,Berlin Ostbahnhof (ab 19:32),4
19:59 (+3),20:02,RB 62078,Berlin Südkreuz (ab 19:38),3
19:59,19:59,RB 62079,Wustermark (ab 19:39),6
20:04 (+11),20:15,RE 3181,Jüterbog (ab 19:02),4
20:05 (+4),20:09,ICE 607,Hamburg-Altona (ab 17:34),5
20:05 (+1),20:06,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),6
20:13,20:13,DRF 1244,Berlin Südkreuz (ab 19:55),3
20:13 (+9),20:22,FLX 1244,Berlin Südkreuz (ab 19:55),3
20:18,20:18,RE 62030,Elstal (ab 20:06),5
20:26,20:26,RB 18270,Potsdam Hbf (ab 19:35),5
20:28,20:28,RB 18273,Berlin Gesundbrunnen (ab 20:15),4
20:35,20:35,RE 62033,Elsterwerda (ab 18:41),3
20:43,20:43,ICE 679,Berlin Ostbahnhof (ab 20:14),
20:44,20:44,EC 172,Praha hl.n. (ab 16:31),3
20:44 (+23),21:07,RJ 172,Praha hl.n. (ab 16:31),3
20:50 (+19),21:09,ICE 540,Berlin Ostbahnhof (ab 20:20),4
20:52,20:52,RE 3160,Rathenow (ab 20:04),6
20:54,20:54,RE 3133,Cottbus Hbf (ab 19:03),3
20:57 (+23),21:20,ICE 643,Köln Hbf (ab 16:26),5
20:59,20:59,RB 62080,Berlin Südkreuz (ab 20:38),3
20:59,20:59,RB 62081,Wustermark (ab 20:39),
21:04,21:04,RE 3161,Falkenberg(Elster) (ab 19:18),4
21:05,21:05,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),6
21:10,21:10,DRF 1327,Köln Hbf (ab 16:14),6
21:10 (+2),21:12,FLX 1327,Köln Hbf (ab 16:14),6
21:15,21:15,ICE 1703,Hamburg Hbf (ab 18:49),6
21:15 (+8),21:23,ICE 278,Basel SBB (ab 14:16),6
21:20,21:20,RE 62032,Elstal (ab 21:07),
21:26,21:26,RB 18272,Potsdam Hbf (ab 20:35),5
21:27 (+1),21:28,RB 18275,Berlin Gesundbrunnen (ab 21:14),4
21:30 (+2),21:32,ICE 241,Amsterdam Centraal (ab 16:00),6
21:38 (+2),21:40,FLX 1349,Hamburg Hbf (ab 19:11),6
21:38,21:38,RE 62035,Elsterwerda (ab 19:29),3
21:46 (+1),21:47,ICE 502,München Hbf (ab 16:47),3
21:52 (+18),22:10,RE 3180,Stendal Hbf (ab 20:47),6
21:54 (+3),21:57,RE 3135,Cottbus Hbf (ab 20:03),3
21:56 (+13),22:09,ICE 609,Hamburg-Altona (ab 19:34),5
21:59 (+1),22:00,RB 62082,Berlin Südkreuz (ab 21:38),3
21:59,21:59,RB 62083,Wustermark (ab 21:39),6
22:04 (+2),22:06,RE 3183,Hamburg Hbf (ab 10:39),3
22:18,22:18,RE 62034,Elstal (ab 22:06),5
22:26,22:26,RB 18274,Potsdam Hbf (ab 21:35),5
22:33,22:33,RE 3136,Lübbenau(Spreewald) (ab 00:02),6
22:35,22:35,RE 62037,Baruth(Mark) (ab 21:20),3
22:40 (+18),22:58,RE 3137,Cottbus Hbf (ab 21:03),3
22:47,22:47,ICE 900,Berlin Hbf (ab 22:38),3
22:52,22:52,RE 3162,Rathenow (ab 22:09),6
22:57 (+4),23:01,ICE 645,Köln Hbf (ab 18:25),5
22:59 (+3),23:02,RB 62084,Berlin Südkreuz (ab 22:38),3
22:59 (+1),23:00,RB 62085,Wustermark (ab 22:38),6
23:04 (+21),23:25,ICE 705,Hamburg-Altona (ab 20:36),5
23:16 (+4),23:20,ICE 276,Brig (ab 13:45),6
23:18 (+1),23:19,RE 3185,Jüterbog (ab 22:04),3
23:20,23:20,RE 62036,Elstal (ab 23:07),
23:31,23:31,RB 93138,Hennigsdorf(b Berlin) (ab 23:00),
23:31,23:31,RE 3138,Bestensee (ab 00:38),
23:35,23:35,RE 62039,Elsterwerda (ab 21:30),
23:43 (+3),23:46,ICE 273,Berlin Ostbahnhof (ab 23:15),4
23:52 (+6),23:58,RE 3182,Stendal Hbf (ab 22:50),6
23:56 (+17),00:13,ICE 901,Hamburg-Altona (ab 21:26),5
