Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:19,RB 32910,Eberswalde Hbf (an 05:01),Berlin-Lichtenberg
04:27,RE 1,Norddeich (an 15:40),Berlin-Lichtenberg
04:27,RE 73752,Frankfurt(Oder) (an 05:31),Berlin-Lichtenberg
04:27,RE1,Norddeich Mole (an 19:40),Berlin-Lichtenberg
04:54,RB 61101,Templin Stadt (an 06:19),Berlin-Lichtenberg
05:42,RB 18200,Oranienburg (an 06:09),Berlin-Lichtenberg
05:54,RB 61103,Templin Stadt (an 07:19),Berlin-Lichtenberg
06:42,RB 18202,Oranienburg (an 07:09),Berlin-Lichtenberg
06:54,RB 61105,Templin Stadt (an 08:19),Berlin-Lichtenberg
07:42,RB 18204,Oranienburg (an 08:09),Berlin-Lichtenberg
07:54,RB 61107,Templin Stadt (an 09:19),Berlin-Lichtenberg
08:04,RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Lichtenberg
08:42,RB 18206,Oranienburg (an 09:09),Berlin-Lichtenberg
08:54,RB 61109,Templin Stadt (an 10:19),Berlin-Lichtenberg
09:42,RB 18208,Oranienburg (an 10:09),Berlin-Lichtenberg
09:54,RB 61111,Templin Stadt (an 11:19),Berlin-Lichtenberg
10:42,RB 18210,Oranienburg (an 11:09),Berlin-Lichtenberg
10:54,RB 61113,Templin Stadt (an 12:19),Berlin-Lichtenberg
11:42,RB 18212,Oranienburg (an 12:09),Berlin-Lichtenberg
11:54,RB 61115,Templin Stadt (an 13:19),Berlin-Lichtenberg
12:13,RB 18217,Schönefeld(bei Berlin) (an 12:34),Berlin-Lichtenberg
12:25,RB 61157,Werneuchen (an 12:55),Berlin-Lichtenberg
12:34,RB 61156,Berlin Ostkreuz (an 12:37),Berlin-Lichtenberg
12:42,RB 18214,Oranienburg (an 13:09),Berlin-Lichtenberg
12:54,RB 61117,Templin Stadt (an 14:19),Berlin-Lichtenberg
13:00,RB 61116,Berlin Ostkreuz (an 13:03),Berlin-Lichtenberg
13:42,RB 18216,Oranienburg (an 14:09),Berlin-Lichtenberg
13:54,RB 61119,Templin Stadt (an 15:19),Berlin-Lichtenberg
14:42,RB 18218,Oranienburg (an 15:09),Berlin-Lichtenberg
14:54 (+3),RB 61121,Templin Stadt (an 16:19),Berlin-Lichtenberg
15:38 (+1),RB 5171,Küstrin-Kietz (an 16:48),Berlin-Lichtenberg
15:42 (+1),RB 18220,Oranienburg (an 16:09),Berlin-Lichtenberg
15:54 (+1),RB 61123,Templin Stadt (an 17:19),Berlin-Lichtenberg
16:00 (+19),RB 61122,Berlin Ostkreuz (an 16:03),Berlin-Lichtenberg
16:34,RB 61164,Berlin Ostkreuz (an 16:37),Berlin-Lichtenberg
16:38 (+1),RB 5173,Küstrin-Kietz (an 17:39),Berlin-Lichtenberg
16:42 (+1),RB 18222,Oranienburg (an 17:09),Berlin-Lichtenberg
16:54 (+2),RB 61125,Templin Stadt (an 18:19),Berlin-Lichtenberg
17:00 (+3),RB 61124,Berlin Ostkreuz (an 17:03),Berlin-Lichtenberg
17:25 (+1),RB 5174,Berlin Ostkreuz (an 17:28),Berlin-Lichtenberg
17:38 (+1),RB 5175,Küstrin-Kietz (an 18:48),Berlin-Lichtenberg
17:38 (+1),RB 61166,Berlin Ostkreuz (an 17:41),Berlin-Lichtenberg
17:42 (+1),RB 18224,Oranienburg (an 18:09),Berlin-Lichtenberg
17:54 (+1),RB 61127,Templin Stadt (an 19:19),Berlin-Lichtenberg
18:00 (+1),RB 61126,Berlin Ostkreuz (an 18:03),Berlin-Lichtenberg
18:34,RB 61168,Berlin Ostkreuz (an 18:37),Berlin-Lichtenberg
18:38,RB 5177,Küstrin-Kietz (an 19:39),Berlin-Lichtenberg
18:42 (+2),RB 18226,Oranienburg (an 19:09),Berlin-Lichtenberg
18:54 (+2),RB 61129,Templin Stadt (an 20:19),Berlin-Lichtenberg
19:00 (+1),RB 61128,Berlin Ostkreuz (an 19:03),Berlin-Lichtenberg
19:25,RB 5178,Berlin Ostkreuz (an 19:28),Berlin-Lichtenberg
19:38,RB 61170,Berlin Ostkreuz (an 19:41),Berlin-Lichtenberg
19:42 (+3),RB 18228,Oranienburg (an 20:09),Berlin-Lichtenberg
19:54 (+2),RB 61131,Templin Stadt (an 21:19),Berlin-Lichtenberg
20:00 (+7),RB 61130,Berlin Ostkreuz (an 20:03),Berlin-Lichtenberg
20:34,RB 61172,Berlin Ostkreuz (an 20:37),Berlin-Lichtenberg
20:42 (+1),RB 18230,Oranienburg (an 21:09),Berlin-Lichtenberg
20:54 (+1),RB 61133,Templin Stadt (an 22:19),Berlin-Lichtenberg
21:00 (+3),RB 61132,Berlin Ostkreuz (an 21:03),Berlin-Lichtenberg
21:25 (+1),RB 5182,Berlin Ostkreuz (an 21:28),Berlin-Lichtenberg
21:38,RB 61174,Berlin Ostkreuz (an 21:41),Berlin-Lichtenberg
21:42,RB 18232,Oranienburg (an 22:09),Berlin-Lichtenberg
22:00,RB 61134,Berlin Ostkreuz (an 22:03),Berlin-Lichtenberg
22:53,RB 61135,Oranienburg (an 23:21),Berlin-Lichtenberg
23:00 (+3),RB 61136,Berlin Ostkreuz (an 23:03),Berlin-Lichtenberg
23:38 (+2),RB 61389,Oranienburg (an 00:04),Berlin-Lichtenberg
