Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:28 (+1),ICE 101,Basel SBB (an 10:48),Berlin Zoologischer Garten
00:39,ICE 790,Berlin Ostbahnhof (an 00:56),Berlin Zoologischer Garten
00:50,RE 73797,Brandenburg Hbf (an 01:42),Berlin Zoologischer Garten
01:16,RE 33842,Frankfurt(Oder) (an 02:37),Berlin Zoologischer Garten
01:16,RE 73794,Frankfurt(Oder) (an 02:37),Berlin Zoologischer Garten
03:09,FEX19801,Flughafen BER (an 03:46),Berlin Zoologischer Garten
03:23,FEX19803,Flughafen BER (an 04:00),Berlin Zoologischer Garten
04:31,ICE 646,Düsseldorf Hbf (an 09:09),Berlin Zoologischer Garten
04:35 (+23),ICE 275,Interlaken Ost (an 13:59),Berlin Zoologischer Garten Zoologischer 
04:35 (+23),ICE 275,Interlaken Ost (an 13:59),Berlin Zoologischer Garten
04:42,RE 3101,Berlin-Charlottenburg (an 04:44),Berlin Zoologischer Garten
04:47,RE 73757,Brandenburg Hbf (an 05:38),Berlin Zoologischer Garten
05:08,RE 33646,Brandenburg Hbf (an 05:53),Berlin Zoologischer Garten
05:08,RE 33835,Frankfurt(Oder) (an 06:33),Berlin Zoologischer Garten
05:08,RE 73717,Magdeburg Hbf (an 06:47),Berlin Zoologischer Garten
05:08,RE 73754,Frankfurt(Oder) (an 06:33),Berlin Zoologischer Garten
05:20,RE 3707,Dessau Hbf (an 06:53),Berlin Zoologischer Garten
05:25,RE 62003,Elstal (an 05:51),Berlin Zoologischer Garten
05:27,RE 62000,Flughafen BER (an 06:11),Berlin Zoologischer Garten
05:35 (+1),ICE 946,Düsseldorf Hbf (an 10:13),Berlin Zoologischer Garten
05:35,ICE 956,Köln Hbf (an 10:12),Berlin Zoologischer Garten
05:39,RE 3704,Berlin Ostbahnhof (an 05:54),Berlin Zoologischer Garten
05:40,ICE 1158,Bonn Hbf (an 10:10),Berlin Zoologischer Garten
05:41,RE 94704,Berlin Ostbahnhof (an 05:57),Berlin Zoologischer Garten
05:44,RE 92413,Berlin-Spandau (an 05:54),Berlin Zoologischer Garten
05:47,RE 33717,Potsdam Hbf (an 06:05),Berlin Zoologischer Garten
05:47,RE 73759,Brandenburg Hbf (an 06:38),Berlin Zoologischer Garten
