Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:10 (+44),ICE 2951,Berlin Ostbahnhof (an 00:36),Berlin-Spandau
00:10 (+39),ICE 947,Berlin Ostbahnhof (an 00:36),Berlin-Spandau
00:23,RE 62038,Berlin Hbf (an 00:36),Berlin-Spandau
01:08,RE 26848,Köln Hbf (an 04:11),Berlin-Spandau
01:14 (+6),ICE 1707,Berlin Ostbahnhof (an 01:40),Berlin-Spandau
01:14 (+6),ICE 2945,Berlin Ostbahnhof (an 01:40),Berlin-Spandau
01:34 (+33),ICE 274,Berlin Ostbahnhof (an 02:00),Berlin-Spandau
02:08,RE 26800,Aachen Hbf (an 06:07),Berlin-Spandau
02:36,RB 62089,Berlin Hbf (an 02:47),Berlin-Spandau
04:26 (+4),ICE 646,Essen Hbf (an 08:40),Berlin-Spandau
04:26 (+4),ICE 656,Köln Hbf (an 09:15),Berlin-Spandau
04:30,RB 18241,Potsdam Hbf (an 05:23),Berlin-Spandau
04:35,RE 62040,Elsterwerda (an 06:29),Berlin-Spandau
04:38,ICE 277,Chur (an 14:22),Berlin-Spandau
04:48,ICE 1706,Hamburg Hbf (an 07:11),Berlin-Spandau
04:54,RE 3144,Falkenberg(Elster) (an 06:44),Berlin-Spandau
05:06,RE 3145,Stendal Hbf (an 06:13),Berlin-Spandau
05:07,RE 2,Cottbus Hbf (an 02:40),Berlin-Spandau
05:07,RE 3102,Cottbus Hbf (an 06:56),Berlin-Spandau
05:22,RE 62000,Elsterwerda (an 07:15),Berlin-Spandau
05:28,RB 18240,Berlin Gesundbrunnen (an 05:40),Berlin-Spandau
05:30,RB 18243,Potsdam Hbf (an 06:23),Berlin-Spandau
05:46 (+1),ICE 946,Essen Hbf (an 09:37),Berlin-Spandau
05:46 (+1),ICE 956,Düsseldorf Hbf (an 10:04),Berlin-Spandau
05:51 (+4),ICE 1158,Köln Hbf (an 09:40),Berlin-Spandau
05:54,RE 3164,Jüterbog (an 06:54),Berlin-Spandau
05:57 (+2),ICE 2924,Hamburg Hbf (an 08:15),Berlin-Spandau
05:57 (+1),ICE 608,Hamburg Hbf (an 08:15),Berlin-Spandau
06:01,RB 62051,Berlin Südkreuz (an 06:21),Berlin-Spandau
06:06,RE 3167,Stendal Hbf (an 07:13),Berlin-Spandau
06:10,RE 3104,Cottbus Hbf (an 07:57),Berlin-Spandau
06:22,RE 62002,Elsterwerda (an 08:31),Berlin-Spandau
06:26 (+13),ICE 240,Amsterdam Centraal (an 12:00),Berlin-Spandau
06:28,RB 18242,Berlin Gesundbrunnen (an 06:40),Berlin-Spandau
06:30 (+9),ICE 1272,Frankfurt(M) Flughafen Regionalbf (an 23:46),Berlin-Spandau
06:30,RB 18245,Potsdam Hbf (an 07:23),Berlin-Spandau
06:37 (+1),ICE 210,Frankfurt(Main)Hbf (an 15:44),Berlin-Spandau
06:46 (+27),ICE 279,Interlaken Ost (an 15:59),Berlin-Spandau
06:48 Ausfall,ICE 1704,Hamburg Hbf (an 09:11),Berlin-Spandau
06:48 (+27),ICE 2804,Hamburg Hbf (an 09:11),Berlin-Spandau
06:54,RE 3146,Falkenberg(Elster) (an 08:44),Berlin-Spandau
06:54,RE 93046,Berlin Südkreuz (an 07:15),Berlin-Spandau
