Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:09,RE 62045,Nauen (an 00:57),Berlin Alexanderplatz
01:07,RE 62041,Berlin-Charlottenburg (an 01:24),Berlin Alexanderplatz
01:34,RE 73753,Berlin Zoologischer Garten (an 01:46),Berlin Alexanderplatz
01:40,FEX19880,Berlin Zoologischer Garten (an 01:52),Berlin Alexanderplatz
01:55,RE 62042,Flughafen BER (an 02:21),Berlin Alexanderplatz
01:55,RE 92042,Flughafen BER (an 02:21),Berlin Alexanderplatz
02:06,RE 62047,Nauen (an 02:55),Berlin Alexanderplatz
02:53,RE 62046,Flughafen BER (an 03:18),Berlin Alexanderplatz
03:05,RE 62043,Berlin-Charlottenburg (an 03:21),Berlin Alexanderplatz
03:21,FEX19801,Flughafen BER (an 03:46),Berlin Alexanderplatz
03:35,FEX19803,Flughafen BER (an 04:00),Berlin Alexanderplatz
03:52,RE 62044,Flughafen BER (an 04:18),Berlin Alexanderplatz
04:03 (+1),RE 3705,Dessau Hbf (an 05:53),Berlin Alexanderplatz
04:03,RE 94749,Lübbenau(Spreewald) (an 04:59),Berlin Alexanderplatz
04:08 (+1),RE 62001,Wismar (an 07:26),Berlin Alexanderplatz
04:18 (+1),RE 73752,Frankfurt(Oder) (an 05:31),Berlin Alexanderplatz
04:27,RE 3101,Nauen (an 05:21),Berlin Alexanderplatz
04:34,RE 73757,Brandenburg Hbf (an 05:38),Berlin Alexanderplatz
04:48,RE 62048,Flughafen BER (an 05:15),Berlin Alexanderplatz
04:54 (+1),RE 3702,Senftenberg (an 06:41),Berlin Alexanderplatz
04:54,RE 73717,Magdeburg Hbf (an 06:47),Berlin Alexanderplatz
05:06,RE 3707,Dessau Hbf (an 06:53),Berlin Alexanderplatz
05:11,RE 62003,Wismar (an 08:37),Berlin Alexanderplatz
05:14,RB 18141,Flughafen BER (an 05:46),Berlin Alexanderplatz
05:21,RE 73754,Frankfurt(Oder) (an 06:33),Berlin Alexanderplatz
05:29,RE 2,Berlin Hbf (an 05:35),Berlin Alexanderplatz
05:29,RE 3103,Nauen (an 06:21),Berlin Alexanderplatz
05:30,RE 3102,Cottbus Hbf (an 06:57),Berlin Alexanderplatz
05:34,RE 3160,Brandenburg Hbf (an 06:38),Berlin Alexanderplatz
05:34 (+11),RE 73759,Brandenburg Hbf (an 06:38),Berlin Alexanderplatz
05:39 (+6),RE 62000,Flughafen BER (an 06:11),Berlin Alexanderplatz
05:42,RB 18140,Golm (an 06:29),Berlin Alexanderplatz
05:52 Ausfall,RE 3704,Senftenberg (an 07:41),Berlin Alexanderplatz
05:54,RE 73719,Magdeburg Hbf (an 07:47),Berlin Alexanderplatz
06:02,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Alexanderplatz
06:06,RE 3709,Dessau Hbf (an 07:53),Berlin Alexanderplatz
06:11,RE 62005,Wittenberge (an 07:57),Berlin Alexanderplatz
06:16,RE 73805,Brandenburg Hbf (an 07:16),Berlin Alexanderplatz
06:17,RB 18143,Flughafen BER (an 06:46),Berlin Alexanderplatz
06:21,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Alexanderplatz
06:29,RE 3105,Nauen (an 07:21),Berlin Alexanderplatz
06:30,RE 3104,Cottbus Hbf (an 07:56),Berlin Alexanderplatz
06:34 (+1),RE 73761,Brandenburg Hbf (an 07:38),Berlin Alexanderplatz
06:42 (+2),RB 18142,Golm (an 07:29),Berlin Alexanderplatz
06:48 (+1),RE 62002,Flughafen BER (an 07:15),Berlin Alexanderplatz
06:53 (+19),RE 3706,Senftenberg (an 08:41),Berlin Alexanderplatz
06:54,RE 73721,Magdeburg Hbf (an 08:47),Berlin Alexanderplatz
07:06,RE 3711,Dessau Hbf (an 08:53),Berlin Alexanderplatz
07:06,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Alexanderplatz
07:11,RE 62007,Wismar (an 10:37),Berlin Alexanderplatz
07:17,RB 18145,Flughafen BER (an 07:46),Berlin Alexanderplatz
07:21,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Alexanderplatz
07:29 (+1),RE 3107,Nauen (an 08:21),Berlin Alexanderplatz
