Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:10,RB 91600,Berlin-Spandau (an 05:22),Berlin Gesundbrunnen
05:13,RB 18243,Berlin-Spandau (an 05:28),Berlin Gesundbrunnen
05:55,RE 3504,Stralsund Hbf (an 08:51),Berlin Gesundbrunnen
05:57,RE 27,Doberlug-Kirchhain (an 07:21),Berlin Gesundbrunnen
05:57,RE 50257,Elsterwerda (an 07:33),Berlin Gesundbrunnen
05:57,RJ 257,Graz Hbf (an 17:33),Berlin Gesundbrunnen
06:05,ICE 503,München Hbf (an 13:03),Berlin Gesundbrunnen
06:10,RB 91602,Berlin-Spandau (an 06:22),Berlin Gesundbrunnen
06:44 (+8),IC 494,S+U Gesundbrunnen Bhf (an 06:51),Berlin Gesundbrunnen
06:44,ICE 1078,Bergen auf Rügen (an 10:15),Berlin Gesundbrunnen
06:55,RE 4352,Rostock Hbf (an 09:23),Berlin Gesundbrunnen
07:03,IC 2070,Hamburg-Altona (an 09:24),Berlin Gesundbrunnen
07:05,EC 171,Praha hl.n. (an 11:27),Berlin Gesundbrunnen
07:10,RB 91604,Berlin-Spandau (an 07:22),Berlin Gesundbrunnen
07:10,RB 92604,Berlin-Spandau (an 07:22),Berlin Gesundbrunnen
07:13,RB 18247,Berlin-Spandau (an 07:28),Berlin Gesundbrunnen
07:22,RE 3106,Cottbus Hbf (an 08:55),Berlin Gesundbrunnen
07:44,IC 2274,Rostock Hbf (an 09:36),Berlin Gesundbrunnen
07:54,ICE 1606,Hamburg-Altona (an 10:01),Berlin Gesundbrunnen
07:55,RE 3506,St. Gallen(CH) (an 23:34),Berlin Gesundbrunnen
08:02,IC 2074,Westerland(Sylt) (an 13:35),Berlin Gesundbrunnen
08:02,IC 2076,Dagebüll Mole (an 13:53),Berlin Gesundbrunnen
08:09,ICE 505,München Hbf (an 14:56),Berlin Gesundbrunnen
08:09,ICE 505,München Hbf (an 14:56),Berlin Gesundbrunnen Bhf
08:10,RB 91606,Berlin-Spandau (an 08:22),Berlin Gesundbrunnen
08:25,IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Gesundbrunnen
08:43,ICE 1974,Waren(Müritz) (an 09:56),Berlin Gesundbrunnen
08:43,ICE 2910,Rostock Hbf (an 10:36),Berlin Gesundbrunnen
08:43 (+1),ICE 2910,Rostock Hbf (an 10:36),Berlin Gesundbrunnen Bhf
08:55,RE 4354,Rostock Hbf (an 11:23),Berlin Gesundbrunnen
09:01,EC 173,Budapest-Nyugati (an 20:28),Berlin Gesundbrunnen
09:01,ICE 806,Hamburg-Altona (an 11:07),Berlin Gesundbrunnen
09:03 (+3),ICE 870,Hamburg-Altona (an 11:30),Berlin Gesundbrunnen
09:03 (+1),ICE 870,Hamburg-Altona (an 11:30),Berlin Gesundbrunnen Bhf
09:10,RB 91608,Berlin-Spandau (an 09:22),Berlin Gesundbrunnen
09:14,RB 18251,Potsdam Hbf (an 10:23),Berlin Gesundbrunnen
09:20,RE 3110,Cottbus Hbf (an 10:55),Berlin Gesundbrunnen
09:26,ICE 714,Ostseebad Binz (an 13:26),Berlin Gesundbrunnen
09:27,ICE 1636,Ostseebad Binz (an 13:31),Berlin Gesundbrunnen
09:42,IC 2272,Rostock Hbf (an 11:37),Berlin Gesundbrunnen
09:55,RE 3508,Stralsund Hbf (an 12:51),Berlin Gesundbrunnen
10:02 (+2),ICE 1604,Hamburg-Altona (an 12:21),Berlin Gesundbrunnen Bhf
10:02,ICE 1604,Hamburg-Altona (an 12:21),Berlin Gesundbrunnen
10:08,ICE 507,München Hbf (an 16:58),Berlin Gesundbrunnen
10:10,RB 91610,Berlin-Spandau (an 10:22),Berlin Gesundbrunnen
10:13,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:17,RE 18492,Neustrelitz Hbf (an 11:24),Berlin Gesundbrunnen
10:26,IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen
10:43 (+1),IC 2472,Ostseebad Binz (an 14:31),Berlin Gesundbrunnen Bhf
10:43,IC 2472,Ostseebad Binz (an 14:31),Berlin Gesundbrunnen
10:43 (+1),IC 2472,Bergen auf Rügen (an 14:05),Berlin Gesundbrunnen Bhf
10:43,IC 2472,Bergen auf Rügen (an 14:05),Berlin Gesundbrunnen
10:44,ICE 1972,Waren(Müritz) (an 11:56),Berlin Gesundbrunnen
10:55,RE 4356,Rostock Hbf (an 13:23),Berlin Gesundbrunnen
11:02,EC 379,Praha hl.n. (an 15:23),Berlin Gesundbrunnen
11:02 (+1),EC 379,Praha hl.n. (an 15:23),Berlin Gesundbrunnen Bhf
11:10,RB 91612,Berlin-Spandau (an 11:22),Berlin Gesundbrunnen
11:15,RB 18255,Potsdam Hbf (an 12:23),Berlin Gesundbrunnen
11:19,ICE 5817,Innsbruck Hbf (an 22:14),Berlin Gesundbrunnen
11:22 (+3),RE 3114,Cottbus Hbf (an 12:55),Berlin Gesundbrunnen
11:24,ICE 1076,Ostseebad Binz (an 15:15),Berlin Gesundbrunnen
11:41,IC 2270,Rostock Hbf (an 13:37),Berlin Gesundbrunnen
11:52 (+1),ICE 602,Hamburg-Altona (an 14:00),Berlin Gesundbrunnen
11:52 (+1),ICE 602,Hamburg-Altona (an 14:00),Berlin Gesundbrunnen Bhf
11:55,RE 3510,Stralsund Hbf (an 14:51),Berlin Gesundbrunnen
12:01 (+2),ICE 2557,München Hbf (an 18:57),Berlin Gesundbrunnen
12:10,RB 91614,Berlin-Spandau (an 12:22),Berlin Gesundbrunnen
12:14,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:26,IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen
12:43,ICE 1978,Rostock Hbf (an 14:36),Berlin Gesundbrunnen
12:55,RE 4358,Rostock Hbf (an 15:23),Berlin Gesundbrunnen
13:01 (+5),EC 176,Hamburg-Altona (an 15:24),Berlin Gesundbrunnen
13:01 (+3),EC 176,Hamburg-Altona (an 15:24),Berlin Gesundbrunnen Bhf
13:02,EC 175,Praha hl.n. (an 17:23),Berlin Gesundbrunnen
13:02 (+1),EC 175,Praha hl.n. (an 17:23),Berlin Gesundbrunnen Bhf
13:10,RB 91616,Berlin-Spandau (an 13:22),Berlin Gesundbrunnen
13:17,RB 18259,Potsdam Hbf (an 14:23),Berlin Gesundbrunnen
13:23 (+1),RE 3118,Cottbus Hbf (an 14:55),Berlin Gesundbrunnen
13:42,IC 2178,Rostock Hbf (an 15:37),Berlin Gesundbrunnen
13:55,RE 3512,Stralsund Hbf (an 16:51),Berlin Gesundbrunnen
14:02 (+1),ICE 1600,Hamburg-Altona (an 16:15),Berlin Gesundbrunnen Bhf
14:02,ICE 1600,Hamburg-Altona (an 16:15),Berlin Gesundbrunnen
14:05,ICE 1601,München Hbf (an 20:59),Berlin Gesundbrunnen
