Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:39,RB 18301,Eberswalde Hbf (ab 04:08),Berlin-Hohenschönhausen
05:02 (+3),RB 61101,Berlin Ostkreuz (ab 04:50),Berlin-Hohenschönhausen
05:21 (+1),RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Hohenschönhausen
05:39,RB 18303,Eberswalde Hbf (ab 05:08),Berlin-Hohenschönhausen
05:48,RB 61102,Templin Stadt (ab 04:32),Berlin-Hohenschönhausen
05:49,RB 18200,Schönefeld(bei Berlin) (ab 05:19),Berlin-Hohenschönhausen
06:02,RB 61103,Berlin Ostkreuz (ab 05:50),Berlin-Hohenschönhausen
06:21 (+3),RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Hohenschönhausen
06:39 (+1),RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Hohenschönhausen
06:48 (+4),RB 61104,Templin Stadt (ab 05:32),Berlin-Hohenschönhausen
06:49 (+5),RB 18202,Schönefeld(bei Berlin) (ab 06:19),Berlin-Hohenschönhausen
07:02,RB 61105,Berlin Ostkreuz (ab 06:50),Berlin-Hohenschönhausen
07:21,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Hohenschönhausen
07:40 (+2),RB 18307,Eberswalde Hbf (ab 07:09),Berlin-Hohenschönhausen
07:48,RB 61106,Templin Stadt (ab 06:32),Berlin-Hohenschönhausen
07:49 (+1),RB 18204,Schönefeld(bei Berlin) (ab 07:19),Berlin-Hohenschönhausen
08:02 (+1),RB 61107,Berlin Ostkreuz (ab 07:50),Berlin-Hohenschönhausen
08:12 (+2),RB 61187,Berlin-Lichtenberg (ab 08:04),Berlin-Hohenschönhausen
08:21 (+1),RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Hohenschönhausen
08:39 (+2),RB 18309,Eberswalde Hbf (ab 08:08),Berlin-Hohenschönhausen
08:48 (+1),RB 61108,Templin Stadt (ab 07:32),Berlin-Hohenschönhausen
08:49,RB 18206,Schönefeld(bei Berlin) (ab 08:19),Berlin-Hohenschönhausen
09:02 (+2),RB 61109,Berlin Ostkreuz (ab 08:50),Berlin-Hohenschönhausen
09:21,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Hohenschönhausen
09:41,RB 18311,Eberswalde Hbf (ab 09:08),Berlin-Hohenschönhausen
09:48 (+2),RB 61110,Templin Stadt (ab 08:32),Berlin-Hohenschönhausen
09:49 (+6),RB 18208,Schönefeld(bei Berlin) (ab 09:19),Berlin-Hohenschönhausen
10:02,RB 61111,Berlin Ostkreuz (ab 09:50),Berlin-Hohenschönhausen
10:21,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Hohenschönhausen
10:39,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Hohenschönhausen
10:48 (+5),RB 61112,Templin Stadt (ab 09:32),Berlin-Hohenschönhausen
10:49,RB 18210,Schönefeld(bei Berlin) (ab 10:19),Berlin-Hohenschönhausen
11:02,RB 61113,Berlin Ostkreuz (ab 10:50),Berlin-Hohenschönhausen
11:21 (+1),RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Hohenschönhausen
11:39,RB 18315,Eberswalde Hbf (ab 11:08),Berlin-Hohenschönhausen
11:48,RB 61114,Templin Stadt (ab 10:32),Berlin-Hohenschönhausen
11:49 (+1),RB 18212,Schönefeld(bei Berlin) (ab 11:19),Berlin-Hohenschönhausen
12:02,RB 61115,Berlin Ostkreuz (ab 11:50),Berlin-Hohenschönhausen
12:21,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Hohenschönhausen
