Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:04,RE 73750,Magdeburg-Neustadt (ab 22:02),Berlin Alexanderplatz
00:19 (+5),RE 3745,Senftenberg (ab 22:26),Berlin Alexanderplatz
00:42,RE 3141,Lübben(Spreewald) (ab 23:35),Berlin Alexanderplatz
01:06,RE 62041,Flughafen BER (ab 00:40),Berlin Alexanderplatz
01:10,RE 3742,Dessau Hbf (ab 23:23),Berlin Alexanderplatz
01:33,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Alexanderplatz
01:54,RE 62042,Wustermark (ab 01:10),Berlin Alexanderplatz
02:05,RE 62047,Flughafen BER (ab 01:39),Berlin Alexanderplatz
02:21,RE 3701,Berlin Ostkreuz (ab 02:13),Berlin Alexanderplatz
02:43,RE 73798,Magdeburg Hbf (ab 00:37),Berlin Alexanderplatz
03:04,RE 62043,Flughafen BER (ab 02:39),Berlin Alexanderplatz
04:07,RE 62001,Flughafen BER (ab 03:42),Berlin Alexanderplatz
04:17,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Alexanderplatz
04:39,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Alexanderplatz
04:53,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Alexanderplatz
05:05,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Alexanderplatz
05:10,RE 62003,Flughafen BER (ab 04:44),Berlin Alexanderplatz
05:20,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Alexanderplatz
05:28,RE 3103,Lübben(Spreewald) (ab 04:32),Berlin Alexanderplatz
05:33,RE 73759,Frankfurt(Oder) (ab 04:24),Berlin Alexanderplatz
05:38,RE 62000,Wustermark (ab 04:59),Berlin Alexanderplatz
05:51 (+2),RE 3704,Dessau Hbf (ab 04:05),Berlin Alexanderplatz
05:53,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Alexanderplatz
06:10,RE 62005,Flughafen BER (ab 05:44),Berlin Alexanderplatz
06:20,RE 73756,Magdeburg Hbf (ab 04:14),Berlin Alexanderplatz
06:28,RE 3105,Lübben(Spreewald) (ab 05:34),Berlin Alexanderplatz
06:29,RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Alexanderplatz
06:33,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Alexanderplatz
06:47,RE 62002,Elstal (ab 06:07),Berlin Alexanderplatz
06:52 (+3),RE 3706,Dessau Hbf (ab 05:05),Berlin Alexanderplatz
06:53,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Alexanderplatz
07:05,RE 3711,Senftenberg (ab 05:11),Berlin Alexanderplatz
07:05,RE 73716,Magdeburg Hbf (ab 05:05),Berlin Alexanderplatz
07:20,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Alexanderplatz
07:29,RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Alexanderplatz
07:33,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Alexanderplatz
07:52,RE 3708,Halle(Saale)Hbf (ab 05:24),Berlin Alexanderplatz
07:53,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Alexanderplatz
08:05,RE 3713,Senftenberg (ab 06:14),Berlin Alexanderplatz
08:05,RE 73718,Magdeburg Hbf (ab 06:06),Berlin Alexanderplatz
08:10,RE 62009,Flughafen BER (ab 07:44),Berlin Alexanderplatz
08:20,RE 73760,Magdeburg Hbf (ab 06:10),Berlin Alexanderplatz
08:28,RE 3109,Lübben(Spreewald) (ab 07:34),Berlin Alexanderplatz
08:33,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Alexanderplatz
08:52,RE 3710,Dessau Hbf (ab 07:05),Berlin Alexanderplatz
08:53,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Alexanderplatz
09:05 (+4),RE 3715,Senftenberg (ab 07:14),Berlin Alexanderplatz
09:06,RE 73720,Magdeburg Hbf (ab 07:07),Berlin Alexanderplatz
09:10,RE 62011,Flughafen BER (ab 08:44),Berlin Alexanderplatz
09:20,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Alexanderplatz
09:28 (+2),RE 3111,Lübben(Spreewald) (ab 08:34),Berlin Alexanderplatz
09:29,RE 3110,Hennigsdorf(b Berlin) (ab 08:34),Berlin Alexanderplatz
09:33,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Alexanderplatz
09:47,RE 62008,Elstal (ab 09:07),Berlin Alexanderplatz
09:52,RE 3712,Dessau Hbf (ab 08:05),Berlin Alexanderplatz
09:53,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Alexanderplatz
10:04,RE 73722,Magdeburg Hbf (ab 08:06),Berlin Alexanderplatz
10:05 (+1),RE 3717,Senftenberg (ab 08:14),Berlin Alexanderplatz
10:10,RE 62013,Flughafen BER (ab 09:44),Berlin Alexanderplatz
10:20,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Alexanderplatz
10:23,RE 3747,Berlin Ostkreuz (ab 10:14),Berlin Alexanderplatz
10:28,RE 3113,Lübben(Spreewald) (ab 09:34),Berlin Alexanderplatz
