Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
03:24,RE 62043,Flughafen BER (ab 02:41),Berlin-Charlottenburg
04:35 (+4),RE 3702,Bad Belzig (ab 03:41),Berlin-Charlottenburg
05:23,RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin-Charlottenburg
05:34 (+2),RE 3704,Dessau Hbf (ab 04:05),Berlin-Charlottenburg
05:48,RE 3601,Neuruppin West (ab 04:23),Berlin-Charlottenburg
06:23,RE 3709,Senftenberg (ab 04:14),Berlin-Charlottenburg
06:35 (+3),RE 3706,Dessau Hbf (ab 05:05),Berlin-Charlottenburg
06:46,RE 3621,Wittstock(Dosse) (ab 04:52),Berlin-Charlottenburg
06:54 (+7),RE 18756,Bad Belzig (ab 06:01),Berlin-Charlottenburg
07:23 (+10),RE 3711,Senftenberg (ab 05:10),Berlin-Charlottenburg
07:35 (+2),RE 3708,Dessau Hbf (ab 06:05),Berlin-Charlottenburg
07:46 (+27),RE 3603,Wittenberge (ab 05:06),Berlin-Charlottenburg
07:46 (+30),RE 3603,Wittenberge (ab 05:06),Berlin Charlottenburg
08:23 (+11),RE 3713,Senftenberg (ab 06:14),Berlin-Charlottenburg
08:35 (+7),RE 3710,Dessau Hbf (ab 07:05),Berlin-Charlottenburg
09:23,RE 3715,Senftenberg (ab 07:14),Berlin-Charlottenburg
09:35 (+3),RE 3712,Dessau Hbf (ab 08:05),Berlin-Charlottenburg
09:46 (+5),RE 3605,Wittenberge (ab 07:06),Berlin-Charlottenburg
09:46 (+5),RE 3605,Wittenberge (ab 07:06),Berlin Charlottenburg
10:23 (+12),RE 3717,Senftenberg (ab 08:14),Berlin-Charlottenburg
10:35 (+2),RE 3714,Dessau Hbf (ab 09:05),Berlin-Charlottenburg
10:46 (+8),RE 3625,Wittenberge (ab 08:06),Berlin-Charlottenburg
10:46 (+7),RE 3625,Wittenberge (ab 08:06),Berlin Charlottenburg
11:23 (+5),RE 3719,Senftenberg (ab 09:14),Berlin-Charlottenburg
11:35 (+7),RE 3716,Dessau Hbf (ab 10:05),Berlin-Charlottenburg
11:47 (+1),RE 3607,Wittenberge (ab 09:06),Berlin Charlottenburg
11:47,RE 3607,Wittenberge (ab 09:06),Berlin-Charlottenburg
11:47 (+1),RE 3607,Perleberg (ab 09:16),Berlin Charlottenburg
11:47,RE 3607,Perleberg (ab 09:16),Berlin-Charlottenburg
11:47 (+1),RE 3607,Neuruppin Rheinsberger Tor (ab 10:30),Berlin Charlottenburg
11:47,RE 3607,Neuruppin Rheinsberger Tor (ab 10:30),Berlin-Charlottenburg
11:47 (+1),RE 3607,Kremmen (ab 10:49),Berlin Charlottenburg
11:47,RE 3607,Velten(Mark) (ab 10:58),Berlin-Charlottenburg
11:47 (+1),RE 3607,Hennigsdorf(b Berlin) (ab 11:10),Berlin Charlottenburg
11:47,RE 3607,Hennigsdorf(b Berlin) (ab 11:10),Berlin-Charlottenburg
11:47 (+1),RE 3607,Hennigsdorf (ab 11:10),Berlin Charlottenburg
12:23 (+9),RE 3721,Senftenberg (ab 10:14),Berlin-Charlottenburg
12:35 (+6),RE 3718,Dessau Hbf (ab 11:05),Berlin-Charlottenburg
12:46,RE 3627,Wittenberge (ab 10:06),Berlin-Charlottenburg
13:23 (+2),RE 3723,Senftenberg (ab 11:14),Berlin-Charlottenburg
13:35 (+4),RE 3720,Dessau Hbf (ab 12:05),Berlin-Charlottenburg
13:47,RE 3609,Wittenberge (ab 11:06),Berlin-Charlottenburg
14:23 (+21),RE 3725,Senftenberg (ab 12:14),Berlin-Charlottenburg
14:35 (+9),RE 3722,Dessau Hbf (ab 13:05),Berlin-Charlottenburg
14:46,RE 3629,Wittenberge (ab 12:06),Berlin-Charlottenburg
15:23 (+20),RE 3727,Senftenberg (ab 13:14),Berlin-Charlottenburg
15:35 (+1),RE 3724,Dessau Hbf (ab 14:05),Berlin-Charlottenburg
15:47,RE 3611,Wittenberge (ab 13:06),Berlin-Charlottenburg
