Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:47 (+89),EC 259,Berlin Gesundbrunnen (ab 00:35),Berlin-Lichtenberg
04:47 (+2),RB 18301,Eberswalde Hbf (ab 04:08),Berlin-Lichtenberg
05:12 (+1),RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Lichtenberg
05:24,RB 5150,Küstrin-Kietz (ab 04:10),Berlin-Lichtenberg
05:36 (+1),RB 5151,Berlin Ostkreuz (ab 05:33),Berlin-Lichtenberg
05:41,RB 18200,Schönefeld(bei Berlin) (ab 05:19),Berlin-Lichtenberg
05:47,RB 18303,Eberswalde Hbf (ab 05:08),Berlin-Lichtenberg
06:12 (+2),RB 18205,Oranienburg (ab 05:45),Berlin-Lichtenberg
06:12,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Lichtenberg
06:23 (+1),RB 61145,Berlin Ostkreuz (ab 06:20),Berlin-Lichtenberg
06:24 (+3),RB 5152,Küstrin-Kietz (ab 05:11),Berlin-Lichtenberg
06:36 (+2),RB 5153,Berlin Ostkreuz (ab 06:33),Berlin-Lichtenberg
06:41,RB 18202,Schönefeld(bei Berlin) (ab 06:19),Berlin-Lichtenberg
06:47 (+1),RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Lichtenberg
06:53 (+1),RB 61105,Berlin Ostkreuz (ab 06:50),Berlin-Lichtenberg
06:58,RB 61104,Templin Stadt (ab 05:32),Berlin-Lichtenberg
07:12 (+1),RB 18207,Oranienburg (ab 06:45),Berlin-Lichtenberg
07:12,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Lichtenberg
07:23,RB 61147,Berlin Ostkreuz (ab 07:20),Berlin-Lichtenberg
07:24,RB 5154,Küstrin-Kietz (ab 06:11),Berlin-Lichtenberg
07:36,RB 5155,Berlin Ostkreuz (ab 07:33),Berlin-Lichtenberg
07:41,RB 18204,Schönefeld(bei Berlin) (ab 07:19),Berlin-Lichtenberg
07:48 (+1),RB 18307,Eberswalde Hbf (ab 07:09),Berlin-Lichtenberg
07:53 (+1),RB 61107,Berlin Ostkreuz (ab 07:50),Berlin-Lichtenberg
08:12 (+1),RB 18209,Oranienburg (ab 07:45),Berlin-Lichtenberg
08:12,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Lichtenberg
08:23,RB 61149,Berlin Ostkreuz (ab 08:20),Berlin-Lichtenberg
08:24,RB 5156,Küstrin-Kietz (ab 07:08),Berlin-Lichtenberg
08:41,RB 18206,Schönefeld(bei Berlin) (ab 08:19),Berlin-Lichtenberg
08:47 (+1),RB 18309,Eberswalde Hbf (ab 08:08),Berlin-Lichtenberg
08:53 (+1),RB 61109,Berlin Ostkreuz (ab 08:50),Berlin-Lichtenberg
08:58,RB 61108,Templin Stadt (ab 07:32),Berlin-Lichtenberg
09:12 (+9),RB 18211,Oranienburg (ab 08:45),Berlin-Lichtenberg
09:12 (+1),RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Lichtenberg
09:23 (+1),RB 61151,Berlin Ostkreuz (ab 09:20),Berlin-Lichtenberg
09:24 (+1),RB 5158,Küstrin-Kietz (ab 08:11),Berlin-Lichtenberg
09:36 (+2),RB 5159,Berlin Ostkreuz (ab 09:33),Berlin-Lichtenberg
09:41 (+2),RB 18208,Schönefeld(bei Berlin) (ab 09:19),Berlin-Lichtenberg
09:53,RB 61111,Berlin Ostkreuz (ab 09:50),Berlin-Lichtenberg
09:58 Ausfall,RB 61110,Templin Stadt (ab 08:32),Berlin-Lichtenberg
10:12 (+4),RB 18213,Oranienburg (ab 09:45),Berlin-Lichtenberg
10:12,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Lichtenberg
10:23,RB 61153,Berlin Ostkreuz (ab 10:20),Berlin-Lichtenberg
10:24 (+4),RB 5160,Küstrin-Kietz (ab 09:18),Berlin-Lichtenberg
10:40 (+2),RB 18210,Schönefeld(bei Berlin) (ab 10:19),Berlin-Lichtenberg
10:47,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Lichtenberg
10:53,RB 61113,Berlin Ostkreuz (ab 10:50),Berlin-Lichtenberg
10:58 (+1),RB 61112,Templin Stadt (ab 09:32),Berlin-Lichtenberg
11:12 (+2),RB 18215,Oranienburg (ab 10:45),Berlin-Lichtenberg
11:12,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Lichtenberg
11:23 (+1),RB 61155,Berlin Ostkreuz (ab 11:20),Berlin-Lichtenberg
11:24 (+1),RB 5162,Küstrin-Kietz (ab 10:11),Berlin-Lichtenberg
11:36 (+1),RB 5163,Berlin Ostkreuz (ab 11:33),Berlin-Lichtenberg
11:41,RB 18212,Schönefeld(bei Berlin) (ab 11:19),Berlin-Lichtenberg
11:47 (+1),RB 18315,Eberswalde Hbf (ab 11:08),Berlin-Lichtenberg
11:53,RB 61115,Berlin Ostkreuz (ab 11:50),Berlin-Lichtenberg
11:58 (+1),RB 61114,Templin Stadt (ab 10:32),Berlin-Lichtenberg
12:10 (+31),RE 3716,Bad Belzig (ab 10:41),Berlin-Lichtenberg
12:12,RB 18217,Oranienburg (ab 11:45),Berlin-Lichtenberg
12:12,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Lichtenberg
12:41,RB 18214,Schönefeld(bei Berlin) (ab 12:19),Berlin-Lichtenberg
12:47,RB 18317,Eberswalde Hbf (ab 12:08),Berlin-Lichtenberg
15:58 (+46),RE 3729,Senftenberg (ab 14:14),Berlin-Lichtenberg
