Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:00,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Friedrichstr
00:15,RE 3138,Nauen (ab 23:22),Berlin Friedrichstr
00:24,RE 3745,Senftenberg (ab 22:26),Berlin Friedrichstr
00:36,RE 73797,Erkner (ab 00:10),Berlin Friedrichstr
00:43,RE 62038,Berlin Zoologischer Garten Zoologischer  (ab 00:33),Berlin Friedrichstr
00:46,RE 3141,Cottbus Hbf (ab 23:05),Berlin Friedrichstr
01:25,RE 73794,Magdeburg Hbf (ab 23:21),Berlin Friedrichstr
04:49,RE 3702,Potsdam Medienstadt Babelsberg (ab 04:20),Berlin Friedrichstr
05:09,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Friedrichstr
05:14,RE 62003,Flughafen BER (ab 04:44),Berlin Friedrichstr
05:25,RE 3102,Nauen (ab 04:37),Berlin Friedrichstr
05:30,RE 3103,Cottbus Hbf (ab 04:01),Berlin Friedrichstr
05:35,RE 62000,Wittenberge (ab 04:06),Berlin Friedrichstr
06:07,RE 18754,Berlin-Wannsee (ab 05:46),Berlin Friedrichstr
06:09,RE 3709,Senftenberg (ab 04:11),Berlin Friedrichstr
06:14,RE 62005,Flughafen BER (ab 05:44),Berlin Friedrichstr
06:25 (+20),RE 3104,Nauen (ab 05:37),Berlin Friedrichstr
06:30,RE 3105,Cottbus Hbf (ab 05:01),Berlin Friedrichstr
06:43,RE 62002,Wittenberge (ab 05:06),Berlin Friedrichstr
06:48,RE 3706,Potsdam Medienstadt Babelsberg (ab 06:20),Berlin Friedrichstr
07:07,RE 18756,Berlin-Wannsee (ab 06:46),Berlin Friedrichstr
07:09,RE 3711,Senftenberg (ab 05:11),Berlin Friedrichstr
07:14,RE 62007,Flughafen BER (ab 06:44),Berlin Friedrichstr
07:25,RE 3106,Nauen (ab 06:37),Berlin Friedrichstr
07:30,RE 3107,Cottbus Hbf (ab 06:07),Berlin Friedrichstr
07:36,RE 73763,Erkner (ab 07:10),Berlin Friedrichstr
07:43,RE 62004,Wismar (ab 04:17),Berlin Friedrichstr
07:48,RE 3708,Potsdam Medienstadt Babelsberg (ab 07:20),Berlin Friedrichstr
07:56,RE 73723,Erkner (ab 07:29),Berlin Friedrichstr
08:01,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Friedrichstr
08:09,RE 3713,Senftenberg (ab 06:14),Berlin Friedrichstr
08:14,RE 62009,Flughafen BER (ab 07:44),Berlin Friedrichstr
08:25,RE 3108,Nauen (ab 07:37),Berlin Friedrichstr
08:30 (+32),RE 3109,Cottbus Hbf (ab 07:03),Berlin Friedrichstr
08:43,RE 62006,Wismar (ab 05:22),Berlin Friedrichstr
08:48,RE 3710,Potsdam Medienstadt Babelsberg (ab 08:20),Berlin Friedrichstr
08:56,RE 73725,Erkner (ab 08:29),Berlin Friedrichstr
09:03,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Friedrichstr
09:09 (+11),RE 3715,Senftenberg (ab 07:14),Berlin Friedrichstr
09:14,RE 62011,Flughafen BER (ab 08:44),Berlin Friedrichstr
09:16,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Friedrichstr
09:29 (+23),RE 3110,Nauen (ab 08:37),Berlin Friedrichstr
09:30 (+47),RE 3111,Cottbus Hbf (ab 08:04),Berlin Friedrichstr
09:43,RE 62008,Wittenberge (ab 08:06),Berlin Friedrichstr
09:48,RE 3712,Potsdam Medienstadt Babelsberg (ab 09:20),Berlin Friedrichstr
09:56,RE 73727,Erkner (ab 09:29),Berlin Friedrichstr
10:00,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Friedrichstr
10:09 (+1),RE 3717,Senftenberg (ab 08:14),Berlin Friedrichstr
10:14,RE 62013,Flughafen BER (ab 09:44),Berlin Friedrichstr
10:16,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Friedrichstr
10:29 (+13),RE 3112,Nauen (ab 09:37),Berlin Friedrichstr
10:30,RE 3113,Cottbus Hbf (ab 09:04),Berlin Friedrichstr
10:36,RE 73769,Erkner (ab 10:10),Berlin Friedrichstr
10:43,RE 62010,Wismar (ab 07:33),Berlin Friedrichstr
10:45,RB 56928,Flughafen BER (ab 10:14),Berlin Friedrichstr
10:48,RE 3714,Potsdam Medienstadt Babelsberg (ab 10:20),Berlin Friedrichstr
10:56,RE 73729,Erkner (ab 10:29),Berlin Friedrichstr
11:01,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Friedrichstr
11:09 (+13),RE 3719,Senftenberg (ab 09:14),Berlin Friedrichstr
11:14,RE 62015,Flughafen BER (ab 10:44),Berlin Friedrichstr
11:16,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Friedrichstr
11:29 (+24),RE 3114,Nauen (ab 10:37),Berlin Friedrichstr
11:30 (+3),RE 3115,Cottbus Hbf (ab 10:04),Berlin Friedrichstr
11:36,RE 73771,Erkner (ab 11:10),Berlin Friedrichstr
11:43,RE 62012,Wittenberge (ab 10:06),Berlin Friedrichstr
11:45,RB 56930,Flughafen BER (ab 11:14),Berlin Friedrichstr
11:48,RE 3716,Potsdam Medienstadt Babelsberg (ab 11:20),Berlin Friedrichstr
11:56,RE 73731,Erkner (ab 11:29),Berlin Friedrichstr
12:01,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Friedrichstr
12:09 (+4),RE 3721,Senftenberg (ab 10:14),Berlin Friedrichstr
12:14,RE 62017,Flughafen BER (ab 11:44),Berlin Friedrichstr
12:16,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Friedrichstr
12:29,RE 3116,Nauen (ab 11:37),Berlin Friedrichstr
12:30,RE 3117,Cottbus Hbf (ab 11:04),Berlin Friedrichstr
12:36,RE 73773,Erkner (ab 12:10),Berlin Friedrichstr
12:43,RE 62014,Wismar (ab 09:24),Berlin Friedrichstr
12:48,RE 3718,Potsdam Medienstadt Babelsberg (ab 12:20),Berlin Friedrichstr
12:56,RE 73733,Erkner (ab 12:29),Berlin Friedrichstr
13:01,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Friedrichstr
13:09 (+5),RE 3723,Senftenberg (ab 11:14),Berlin Friedrichstr
13:14,RE 62019,Flughafen BER (ab 12:44),Berlin Friedrichstr
13:29,RE 3118,Nauen (ab 12:37),Berlin Friedrichstr
13:30,RE 3119,Cottbus Hbf (ab 12:04),Berlin Friedrichstr
13:36,RE 73775,Erkner (ab 13:10),Berlin Friedrichstr
13:43,RE 62016,Wittenberge (ab 12:06),Berlin Friedrichstr
13:48,RE 3720,Potsdam Medienstadt Babelsberg (ab 13:20),Berlin Friedrichstr
14:01,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Friedrichstr
14:29,RE 3120,Nauen (ab 13:37),Berlin Friedrichstr
14:30,RE 3121,Cottbus Hbf (ab 13:04),Berlin Friedrichstr
14:43,RE 62018,Wismar (ab 11:24),Berlin Friedrichstr
14:48,RE 3722,Potsdam Medienstadt Babelsberg (ab 14:20),Berlin Friedrichstr
15:01,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Friedrichstr
15:14,RE 62023,Flughafen BER (ab 14:44),Berlin Friedrichstr
15:29,RE 3122,Nauen (ab 14:37),Berlin Friedrichstr
15:30 (+4),RE 3123,Cottbus Hbf (ab 14:04),Berlin Friedrichstr
15:36,RE 73779,Erkner (ab 15:10),Berlin Friedrichstr
15:48,RE 3724,Potsdam Medienstadt Babelsberg (ab 15:20),Berlin Friedrichstr
15:56,RE 73739,Erkner (ab 15:29),Berlin Friedrichstr
16:09,RE 3729,Troisvierges (ab 04:35),Berlin Friedrichstr
16:14,RE 62025,Flughafen BER (ab 15:44),Berlin Friedrichstr
16:16,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Friedrichstr
16:29 (+15),RE 3124,Nauen (ab 15:37),Berlin Friedrichstr
16:30 (+10),RE 3125,Cottbus Hbf (ab 15:04),Berlin Friedrichstr
16:36,RE 73781,Erkner (ab 16:10),Berlin Friedrichstr
16:43,RE 62022,Wismar (ab 13:24),Berlin Friedrichstr
16:45 (+1),RB 56940,Flughafen BER (ab 16:14),Berlin Friedrichstr
16:48,RE 3726,Potsdam Medienstadt Babelsberg (ab 16:20),Berlin Friedrichstr
16:56,RE 73741,Erkner (ab 16:29),Berlin Friedrichstr
17:01,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Friedrichstr
17:09 (+9),RE 3731,Senftenberg (ab 15:14),Berlin Friedrichstr
17:14,RE 62027,Flughafen BER (ab 16:44),Berlin Friedrichstr
17:16,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Friedrichstr
17:29,RE 3126,Nauen (ab 16:37),Berlin Friedrichstr
17:30 (+6),RE 3127,Cottbus Hbf (ab 16:04),Berlin Friedrichstr
17:36,RE 73783,Erkner (ab 17:10),Berlin Friedrichstr
17:43,RE 62024,Wittenberge (ab 16:06),Berlin Friedrichstr
17:48,RE 3728,Potsdam Medienstadt Babelsberg (ab 17:20),Berlin Friedrichstr
