Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:22,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Hohenschönhausen
06:22,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Hohenschönhausen
07:25,RB 18304,Eberswalde Hbf (an 07:56),Berlin-Hohenschönhausen
10:22,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Hohenschönhausen
11:22,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Hohenschönhausen
11:40,RB 18315,Berlin Ostkreuz (an 11:53),Berlin-Hohenschönhausen
11:49,RB 61124,Berlin Ostkreuz (an 12:02),Berlin-Hohenschönhausen
12:22,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Hohenschönhausen
12:40,RB 18317,Berlin Ostkreuz (an 12:53),Berlin-Hohenschönhausen
12:49,RB 61126,Berlin Ostkreuz (an 13:02),Berlin-Hohenschönhausen
13:22,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Hohenschönhausen
13:49,RB 61128,Berlin Ostkreuz (an 14:02),Berlin-Hohenschönhausen
14:22,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Hohenschönhausen
14:40,RB 18321,Schönefeld(bei Berlin) (an 15:10),Berlin-Hohenschönhausen
15:22,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Hohenschönhausen
17:22,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Hohenschönhausen
17:40,RB 18327,Schönefeld(bei Berlin) (an 18:11),Berlin-Hohenschönhausen
18:22,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Hohenschönhausen
18:40,RB 18329,Schönefeld(bei Berlin) (an 19:11),Berlin-Hohenschönhausen
19:22,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Hohenschönhausen
20:22,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Hohenschönhausen
20:40,RB 18333,Schönefeld(bei Berlin) (an 21:11),Berlin-Hohenschönhausen
21:22,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Hohenschönhausen
21:40,RB 18335,Schönefeld(bei Berlin) (an 22:11),Berlin-Hohenschönhausen
22:49,RB 61146,Berlin Ostkreuz (an 23:02),Berlin-Hohenschönhausen
23:49,RB 61148,Berlin Ostkreuz (an 00:02),Berlin-Hohenschönhausen
