Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:19,RB 32910,Eberswalde Hbf (an 05:01),Berlin-Lichtenberg
04:54,RB 61101,Templin Stadt (an 06:19),Berlin-Lichtenberg
05:54,RB 61103,Templin Stadt (an 07:19),Berlin-Lichtenberg
06:54,RB 61105,Templin Stadt (an 08:19),Berlin-Lichtenberg
07:54,RB 61107,Templin Stadt (an 09:19),Berlin-Lichtenberg
08:54,RB 61109,Templin Stadt (an 10:19),Berlin-Lichtenberg
09:54 (+1),RB 61111,Templin Stadt (an 11:19),Berlin-Lichtenberg
10:42 Ausfall,RB 18210,Oranienburg (an 11:09),Berlin-Lichtenberg
10:54 (+2),RB 61113,Templin Stadt (an 12:19),Berlin-Lichtenberg
11:00 (+1),RB 61112,Berlin Ostkreuz (an 11:03),Berlin-Lichtenberg
11:25 (+3),RB 5162,Berlin Ostkreuz (an 11:28),Berlin-Lichtenberg
11:38 (+2),RB 61154,Berlin Ostkreuz (an 11:41),Berlin-Lichtenberg
11:42 Ausfall,RB 18212,Oranienburg (an 12:09),Berlin-Lichtenberg
11:54 (+1),RB 61115,Templin Stadt (an 13:19),Berlin-Lichtenberg
12:00 (+1),RB 61114,Berlin Ostkreuz (an 12:03),Berlin-Lichtenberg
12:34 (+1),RB 61156,Berlin Ostkreuz (an 12:37),Berlin-Lichtenberg
12:54 (+1),RB 61117,Templin Stadt (an 14:19),Berlin-Lichtenberg
13:00 (+1),RB 61116,Berlin Ostkreuz (an 13:03),Berlin-Lichtenberg
13:25,RB 5166,Berlin Ostkreuz (an 13:28),Berlin-Lichtenberg
13:38,RB 61158,Berlin Ostkreuz (an 13:41),Berlin-Lichtenberg
13:54 (+1),RB 61119,Templin Stadt (an 15:19),Berlin-Lichtenberg
14:00,RB 61118,Berlin Ostkreuz (an 14:03),Berlin-Lichtenberg
14:34,RB 61160,Berlin Ostkreuz (an 14:37),Berlin-Lichtenberg
14:54 (+1),RB 61121,Templin Stadt (an 16:19),Berlin-Lichtenberg
15:00,RB 61120,Berlin Ostkreuz (an 15:03),Berlin-Lichtenberg
15:25,RB 5170,Berlin Ostkreuz (an 15:28),Berlin-Lichtenberg
15:38 (+1),RB 5171,Küstrin-Kietz (an 16:48),Berlin-Lichtenberg
15:38,RB 61162,Berlin Ostkreuz (an 15:41),Berlin-Lichtenberg
15:42 Ausfall,RB 18220,Oranienburg (an 16:09),Berlin-Lichtenberg
15:54 (+2),RB 61123,Templin Stadt (an 17:19),Berlin-Lichtenberg
16:00,RB 61122,Berlin Ostkreuz (an 16:03),Berlin-Lichtenberg
16:34 (+1),RB 61164,Berlin Ostkreuz (an 16:37),Berlin-Lichtenberg
16:42 Ausfall,RB 18222,Oranienburg (an 17:09),Berlin-Lichtenberg
16:54 (+3),RB 61125,Templin Stadt (an 18:19),Berlin-Lichtenberg
17:00,RB 61124,Berlin Ostkreuz (an 17:03),Berlin-Lichtenberg
17:25 (+2),RB 5174,Berlin Ostkreuz (an 17:28),Berlin-Lichtenberg
17:38 (+1),RB 61166,Berlin Ostkreuz (an 17:41),Berlin-Lichtenberg
17:42 Ausfall,RB 18224,Oranienburg (an 18:09),Berlin-Lichtenberg
17:54 (+2),RB 61127,Templin Stadt (an 19:19),Berlin-Lichtenberg
18:00 (+1),RB 61126,Berlin Ostkreuz (an 18:03),Berlin-Lichtenberg
18:42,RB 18226,Oranienburg (an 19:09),Berlin-Lichtenberg
18:54,RB 61129,Templin Stadt (an 20:19),Berlin-Lichtenberg
19:42,RB 18228,Oranienburg (an 20:09),Berlin-Lichtenberg
19:54,RB 61131,Templin Stadt (an 21:19),Berlin-Lichtenberg
20:42,RB 18230,Oranienburg (an 21:09),Berlin-Lichtenberg
20:54,RB 61133,Templin Stadt (an 22:19),Berlin-Lichtenberg
21:42,RB 18232,Oranienburg (an 22:09),Berlin-Lichtenberg
22:43,RB 18236,Oranienburg (an 23:09),Berlin-Lichtenberg
22:53,RB 61135,Grüneberg (an 23:36),Berlin-Lichtenberg
