Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:01,RB 61111,Berlin Ostkreuz (ab 04:48),Berlin-Hohenschönhausen
05:48,RB 61112,Templin Stadt (ab 04:33),Berlin-Hohenschönhausen
08:39,RB 18309,Eberswalde Hbf (ab 08:08),Berlin-Hohenschönhausen
08:48,RB 61118,Templin Stadt (ab 07:33),Berlin-Hohenschönhausen
09:21,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Hohenschönhausen
10:01,RB 61121,Berlin Ostkreuz (ab 09:48),Berlin-Hohenschönhausen
10:39,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Hohenschönhausen
10:48,RB 61122,Templin Stadt (ab 09:33),Berlin-Hohenschönhausen
12:48,RB 61126,Templin Stadt (ab 11:33),Berlin-Hohenschönhausen
13:01,RB 61127,Berlin Ostkreuz (ab 12:48),Berlin-Hohenschönhausen
13:21,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Hohenschönhausen
13:39,RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Hohenschönhausen
13:48,RB 61128,Templin Stadt (ab 12:33),Berlin-Hohenschönhausen
14:01,RB 61129,Berlin Ostkreuz (ab 13:48),Berlin-Hohenschönhausen
14:39,RB 18321,Eberswalde Hbf (ab 14:08),Berlin-Hohenschönhausen
14:48,RB 61130,Templin Stadt (ab 13:33),Berlin-Hohenschönhausen
15:01,RB 61131,Berlin Ostkreuz (ab 14:48),Berlin-Hohenschönhausen
15:21,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
15:48,RB 61132,Templin Stadt (ab 14:33),Berlin-Hohenschönhausen
16:01,RB 61133,Berlin Ostkreuz (ab 15:48),Berlin-Hohenschönhausen
16:48,RB 61134,Templin Stadt (ab 15:33),Berlin-Hohenschönhausen
17:01,RB 61135,Berlin Ostkreuz (ab 16:48),Berlin-Hohenschönhausen
18:01,RB 61137,Berlin Ostkreuz (ab 17:48),Berlin-Hohenschönhausen
19:21,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
20:21,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Hohenschönhausen
20:39,RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Hohenschönhausen
21:48,RB 61144,Templin Stadt (ab 20:33),Berlin-Hohenschönhausen
22:21,RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin-Hohenschönhausen
