Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:27 Ausfall,RB 61001,Groß Schönebeck (an 05:07),Berlin-Karow
05:27 (+2),RB 61003,Groß Schönebeck (an 06:07),Berlin-Karow
06:27,RB 61005,Groß Schönebeck (an 07:07),Berlin-Karow
07:27,RB 61007,Groß Schönebeck (an 08:07),Berlin-Karow
08:27,RB 61009,Groß Schönebeck (an 09:07),Berlin-Karow
09:27,RB 61011,Klosterfelde (an 09:51),Berlin-Karow
09:57,RB 61053,Basdorf (an 10:09),Berlin-Karow
11:27 (+1),RB 61015,Klosterfelde (an 11:51),Berlin-Karow
12:27,RB 61017,Groß Schönebeck (an 13:07),Berlin-Karow
13:27,RB 61019,Klosterfelde (an 13:51),Berlin-Karow
15:57,RB 12441,Wensickendorf (an 16:16),Berlin-Karow
17:27 (+8),RB 61027,Groß Schönebeck (an 18:07),Berlin-Karow
18:27,RB 61029,Groß Schönebeck (an 19:07),Berlin-Karow
19:27 (+1),RB 61031,Klosterfelde (an 19:51),Berlin-Karow
20:27,RB 61033,Groß Schönebeck (an 21:07),Berlin-Karow
21:27 (+1),RB 61035,Klosterfelde (an 21:51),Berlin-Karow
22:27,RB 61037,Groß Schönebeck (an 23:07),Berlin-Karow
