Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:07,RB 18303,Blankenfelde(Teltow-Fläming) (an 05:51),Berlin-Hohenschönhausen
05:55,RB 24,Eberswalde Hbf (an 06:27),Berlin-Hohenschönhausen
06:07,RB 18305,Blankenfelde(Teltow-Fläming) (an 06:51),Berlin-Hohenschönhausen
06:55,RB 18304,Eberswalde Hbf (an 07:27),Berlin-Hohenschönhausen
07:07,RB 18307,Blankenfelde(Teltow-Fläming) (an 07:51),Berlin-Hohenschönhausen
08:07,RB 18309,Blankenfelde(Teltow-Fläming) (an 08:51),Berlin-Hohenschönhausen
09:07,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),Berlin-Hohenschönhausen
10:07,RB 18313,Blankenfelde(Teltow-Fläming) (an 10:51),Berlin-Hohenschönhausen
13:07,RB 18319,Blankenfelde(Teltow-Fläming) (an 13:51),Berlin-Hohenschönhausen
14:07,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),Berlin-Hohenschönhausen
14:55,RB 18320,Eberswalde Hbf (an 15:27),Berlin-Hohenschönhausen
15:55,RB 18322,Eberswalde Hbf (an 16:27),Berlin-Hohenschönhausen
16:07,RB 18325,Blankenfelde(Teltow-Fläming) (an 16:51),Berlin-Hohenschönhausen
17:49,RB 61126,Berlin Ostkreuz (an 18:01),Berlin-Hohenschönhausen
17:55,RB 18326,Eberswalde Hbf (an 18:27),Berlin-Hohenschönhausen
18:02,RB 61127,Templin Stadt (an 19:18),Berlin-Hohenschönhausen
18:07,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),Berlin-Hohenschönhausen
