Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:47,RB 18301,Eberswalde Hbf (ab 04:08),Berlin-Lichtenberg
05:12,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Lichtenberg
05:39,RB 18200,Schönefeld(bei Berlin) (ab 05:18),Berlin-Lichtenberg
05:47,RB 18303,Eberswalde Hbf (ab 05:08),Berlin-Lichtenberg
06:12,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Lichtenberg
06:39,RB 18202,Schönefeld(bei Berlin) (ab 06:18),Berlin-Lichtenberg
06:47,RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Lichtenberg
07:12,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Lichtenberg
07:39,RB 18204,Schönefeld(bei Berlin) (ab 07:18),Berlin-Lichtenberg
07:47,RB 18307,Eberswalde Hbf (ab 07:08),Berlin-Lichtenberg
08:12,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Lichtenberg
08:39,RB 18206,Schönefeld(bei Berlin) (ab 08:18),Berlin-Lichtenberg
08:47,RB 18309,Eberswalde Hbf (ab 08:08),Berlin-Lichtenberg
09:12,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Lichtenberg
09:39,RB 18208,Schönefeld(bei Berlin) (ab 09:18),Berlin-Lichtenberg
09:47,RB 18311,Eberswalde Hbf (ab 09:08),Berlin-Lichtenberg
09:58 (+10),EC 248,Warszawa Wschodnia (ab 04:44),Berlin-Lichtenberg
10:12,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Lichtenberg
10:39,RB 18210,Schönefeld(bei Berlin) (ab 10:18),Berlin-Lichtenberg
10:47,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Lichtenberg
11:12,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Lichtenberg
11:39,RB 18212,Schönefeld(bei Berlin) (ab 11:18),Berlin-Lichtenberg
11:58 (+10),EC 246,Warszawa Wschodnia (ab 06:44),Berlin-Lichtenberg
12:12,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Lichtenberg
12:39,RB 18214,Schönefeld(bei Berlin) (ab 12:18),Berlin-Lichtenberg
13:12,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Lichtenberg
13:39,RB 18216,Schönefeld(bei Berlin) (ab 13:18),Berlin-Lichtenberg
13:47,RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Lichtenberg
14:00 (+16),EC 48,Warszawa Wschodnia (ab 08:44),Berlin-Lichtenberg
14:12,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Lichtenberg
14:39,RB 18218,Schönefeld(bei Berlin) (ab 14:18),Berlin-Lichtenberg
14:47,RB 18321,Eberswalde Hbf (ab 14:08),Berlin-Lichtenberg
14:57 (+12),EC 56,Przemysl Glowny (ab 05:07),Berlin-Lichtenberg
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
15:47,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Lichtenberg
16:00 (+21),EC 46,Warszawa Wschodnia (ab 10:44),Berlin-Lichtenberg
16:12,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Lichtenberg
16:47,RB 18325,Eberswalde Hbf (ab 16:08),Berlin-Lichtenberg
17:12,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Lichtenberg
17:47,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Lichtenberg
18:04 (+22),EC 44,Warszawa Wschodnia (ab 12:44),Berlin-Lichtenberg
18:12,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Lichtenberg
18:35,RB 61162,Werneuchen (ab 18:04),Berlin-Lichtenberg
19:01 (+12),EC 58,Przemysl Glowny (ab 09:20),Berlin-Lichtenberg
19:12,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Lichtenberg
19:39,RB 18228,Schönefeld(bei Berlin) (ab 19:18),Berlin-Lichtenberg
20:12,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Lichtenberg
20:47,RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Lichtenberg
21:12,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Lichtenberg
21:47,RB 18335,Eberswalde Hbf (ab 21:08),Berlin-Lichtenberg
22:12,RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin-Lichtenberg
22:35,RB 61386,Werneuchen (ab 22:06),Berlin-Lichtenberg
