Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:21,RB 18241,Potsdam Hbf (an 05:23),Berlin Jungfernheide
05:23,RB 18243,Potsdam Hbf (an 06:23),Berlin Jungfernheide
06:02,RE 3167,Stendal Hbf (an 07:15),Berlin Jungfernheide
06:04,RB 18601,Berlin Südkreuz (an 06:17),Berlin Jungfernheide
06:24,RB 18245,Potsdam Hbf (an 07:23),Berlin Jungfernheide
06:35,RB 18242,Berlin Gesundbrunnen (an 06:44),Berlin Jungfernheide
07:04,RB 18603,Berlin Südkreuz (an 07:18),Berlin Jungfernheide
07:24,RB 18247,Potsdam Hbf (an 08:23),Berlin Jungfernheide
07:33,RB 18244,Berlin Gesundbrunnen (an 07:39),Berlin Jungfernheide
08:02,RE 3169,Stendal Hbf (an 09:27),Berlin Jungfernheide
08:04,RB 18605,Berlin Südkreuz (an 08:20),Berlin Jungfernheide
08:22,RB 18249,Potsdam Hbf (an 09:24),Berlin Jungfernheide
08:58,RE 3148,Berlin Südkreuz (an 09:11),Berlin Jungfernheide
09:04,RB 18607,Berlin Südkreuz (an 09:18),Berlin Jungfernheide
09:56,RE 3168,Jüterbog (an 10:56),Berlin Jungfernheide
10:02,RE 3171,Stendal Hbf (an 11:27),Berlin Jungfernheide
10:03,RB 18609,Berlin Südkreuz (an 10:20),Berlin Jungfernheide
10:24,RB 18253,Potsdam Hbf (an 11:23),Berlin Jungfernheide
10:55,RB 18610,Wustermark (an 11:20),Berlin Jungfernheide
10:58 (+1),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Jungfernheide
11:02,RE 3151,Rathenow (an 11:55),Berlin Jungfernheide
11:04,RB 18611,Berlin Südkreuz (an 11:18),Berlin Jungfernheide
11:23,RB 18255,Potsdam Hbf (an 12:23),Berlin Jungfernheide
11:33,RB 18252,Berlin Gesundbrunnen (an 11:40),Berlin Jungfernheide
11:55,RB 18612,Wustermark (an 12:19),Berlin Jungfernheide
11:56,RE 3170,Jüterbog (an 12:56),Berlin Jungfernheide
12:02,RE 3173,Stendal Hbf (an 13:27),Berlin Jungfernheide
12:03,RB 18613,Berlin Südkreuz (an 12:16),Berlin Jungfernheide
12:24,RB 18257,Potsdam Hbf (an 13:23),Berlin Jungfernheide
12:58,RE 3152,Berlin-Lichterfelde Ost (an 13:18),Berlin Jungfernheide
13:02,RB 18440,Cottbus Hbf (an 22:40),Berlin Jungfernheide
13:02,RB 18615,Berlin Südkreuz (an 13:18),Berlin Jungfernheide
13:02,RB 18639,Berlin Südkreuz (an 13:18),Berlin Jungfernheide
13:24,RB 18259,Potsdam Hbf (an 14:23),Berlin Jungfernheide
13:54,RB 18616,Wustermark (an 14:19),Berlin Jungfernheide
13:56,RE 3172,Berlin-Lichterfelde Ost (an 14:18),Berlin Jungfernheide
14:02 (+1),RE 3175,Stendal Hbf (an 15:27),Berlin Jungfernheide
14:03,RB 18617,Berlin Südkreuz (an 14:16),Berlin Jungfernheide
14:23,RB 18261,Potsdam Hbf (an 15:23),Berlin Jungfernheide
14:34,RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin Jungfernheide
14:55,RB 18618,Wustermark (an 15:19),Berlin Jungfernheide
14:58,RE 3154,Falkenberg(Elster) (an 16:34),Berlin Jungfernheide
15:02 (+21),RE 3155,Rathenow (an 15:55),Berlin Jungfernheide
15:04,RB 18619,Berlin Südkreuz (an 15:18),Berlin Jungfernheide
15:23,RB 18263,Potsdam Hbf (an 16:23),Berlin Jungfernheide
15:32,RB 18260,Berlin Gesundbrunnen (an 15:39),Berlin Jungfernheide
15:55,RB 18620,Wustermark (an 16:19),Berlin Jungfernheide
15:56,RE 3174,Jüterbog (an 16:56),Berlin Jungfernheide
16:02,RE 3177,Stendal Hbf (an 17:27),Berlin Jungfernheide
16:03,RB 18621,Berlin Südkreuz (an 16:15),Berlin Jungfernheide
16:24,RB 18265,Potsdam Hbf (an 17:23),Berlin Jungfernheide
16:55,RB 18622,Wustermark (an 17:19),Berlin Jungfernheide
16:58 (+11),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Jungfernheide
17:02,RE 3157,Rathenow (an 17:55),Berlin Jungfernheide
17:04,RB 18623,Berlin Südkreuz (an 17:17),Berlin Jungfernheide
17:04,RE 4442,Bremen Hbf (an 23:47),Berlin Jungfernheide
17:24,RB 18267,Potsdam Hbf (an 18:23),Berlin Jungfernheide
17:32,RB 18264,Berlin Gesundbrunnen (an 17:39),Berlin Jungfernheide
17:55,RB 18624,Wustermark (an 18:19),Berlin Jungfernheide
17:56,RE 3176,Jüterbog (an 18:56),Berlin Jungfernheide
18:02,RE 3179,Stendal Hbf (an 19:27),Berlin Jungfernheide
18:03,RB 18625,Berlin Südkreuz (an 18:16),Berlin Jungfernheide
18:24,RB 18269,Potsdam Hbf (an 19:23),Berlin Jungfernheide
18:34,RB 18266,Berlin Gesundbrunnen (an 18:41),Berlin Jungfernheide
18:55,RB 18626,Wustermark (an 19:18),Berlin Jungfernheide
18:58,RB 18442,Cottbus Hbf (an 23:40),Berlin Jungfernheide
18:58 (+4),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Jungfernheide
19:02 (+1),RE 3159,Rathenow (an 19:55),Berlin Jungfernheide
19:04,RB 18627,Berlin Südkreuz (an 19:18),Berlin Jungfernheide
19:24,RB 18271,Potsdam Hbf (an 20:23),Berlin Jungfernheide
19:33,RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin Jungfernheide
19:55,RB 18628,Wustermark (an 20:19),Berlin Jungfernheide
19:56,RE 3178,Jüterbog (an 20:56),Berlin Jungfernheide
20:03,RB 18629,Berlin Südkreuz (an 20:17),Berlin Jungfernheide
20:24,RB 18273,Potsdam Hbf (an 21:23),Berlin Jungfernheide
23:12,RE 3185,Stendal Hbf (an 00:17),Berlin Jungfernheide
