Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:18 (+7),RE 4359,Rostock Hbf (ab 10:34),Berlin Potsdamer Platz
13:23,RE 3348,Luckenwalde (ab 12:39),Berlin Potsdamer Platz
13:34,RE 3309,Stralsund Hbf (ab 10:16),Berlin Potsdamer Platz
13:40,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Potsdamer Platz
13:42,RB 18616,Berlin Südkreuz (ab 13:39),Berlin Potsdamer Platz
13:44 (+1),RE 62070,Berlin Hbf (ab 13:42),Berlin Potsdamer Platz
13:49 Ausfall,RB 18517,Nauen (ab 13:08),Berlin Potsdamer Platz
13:49,RE 3175,Jüterbog (ab 13:03),Berlin Potsdamer Platz
14:05 (+5),RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Potsdamer Platz
14:06 Ausfall,RB 18518,Berlin Südkreuz (ab 14:03),Berlin Potsdamer Platz
14:06,RE 62069,Elsterwerda (ab 12:13),Berlin Potsdamer Platz
14:12 (+3),RB 18617,Nauen (ab 13:18),Berlin Potsdamer Platz
14:14 (+15),RE 3511,Stralsund Hbf (ab 11:01),Berlin Potsdamer Platz
14:27 (+1),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:35,RE 3349,Eberswalde Hbf (ab 13:53),Berlin Potsdamer Platz
14:40 (+1),RE 4360,Luzern (ab 06:57),Berlin Potsdamer Platz
14:44,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Potsdamer Platz
14:47,RE 62072,Berlin Hbf (ab 14:45),Berlin Potsdamer Platz
14:49,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
14:50 Ausfall,RB 18519,Nauen (ab 14:08),Berlin Potsdamer Platz
15:04 Ausfall,RB 18520,Berlin Südkreuz (ab 15:01),Berlin Potsdamer Platz
15:07 (+7),RE 3154,Rathenow (ab 14:02),Berlin Potsdamer Platz
15:07,RE 62071,Baruth(Mark) (ab 14:07),Berlin Potsdamer Platz
15:13 (+7),RB 18619,Nauen (ab 14:27),Berlin Potsdamer Platz
15:18 (+22),RE 4361,Rostock Hbf (ab 12:34),Berlin Potsdamer Platz
15:24 (+16),RE 3350,Jüterbog (ab 14:33),Berlin Potsdamer Platz
15:34,RE 3311,Stralsund Hbf (ab 12:19),Berlin Potsdamer Platz
15:40 (+17),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Potsdamer Platz
15:44 (+4),RB 18620,Berlin Südkreuz (ab 15:41),Berlin Potsdamer Platz
15:44 (+2),RE 62074,Berlin Hbf (ab 15:42),Berlin Potsdamer Platz
15:50 Ausfall,RB 18521,Nauen (ab 15:08),Berlin Potsdamer Platz
15:52 (+1),RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
15:53,RE 3330,Berlin Südkreuz (ab 15:49),Berlin Potsdamer Platz
16:05 (+10),RE 3174,Rathenow (ab 15:02),Berlin Potsdamer Platz
16:06 Ausfall,RB 18522,Berlin Südkreuz (ab 16:02),Berlin Potsdamer Platz
16:06,RE 62073,Elsterwerda (ab 14:13),Berlin Potsdamer Platz
16:11 (+8),RB 18621,Nauen (ab 15:18),Berlin Potsdamer Platz
16:23 (+17),RE 3513,Stralsund Hbf (ab 13:01),Berlin Potsdamer Platz
16:27 (+2),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Potsdamer Platz
16:35,RE 3351,Eberswalde Hbf (ab 15:53),Berlin Potsdamer Platz
16:40 (+15),RE 4362,Luzern (ab 07:57),Berlin Potsdamer Platz
16:45 (+5),RB 18622,Berlin Südkreuz (ab 16:42),Berlin Potsdamer Platz
16:47,RE 62076,Berlin Hbf (ab 16:45),Berlin Potsdamer Platz
16:49 Ausfall,RB 18523,Nauen (ab 16:08),Berlin Potsdamer Platz
16:49,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Potsdamer Platz
17:06 Ausfall,RB 18524,Berlin Südkreuz (ab 17:02),Berlin Potsdamer Platz
17:07,RE 62075,Finsterwalde(Niederlausitz) (ab 15:25),Berlin Potsdamer Platz
17:09 (+1),RE 3156,Rathenow (ab 16:02),Berlin Potsdamer Platz
17:13 (+2),RB 18623,Nauen (ab 16:27),Berlin Potsdamer Platz
17:18 (+1),RE 4363,Rostock Hbf (ab 14:34),Berlin Potsdamer Platz
17:24,RE 3352,Jüterbog (ab 16:33),Berlin Potsdamer Platz
17:34 (+1),RE 3313,Stralsund Hbf (ab 14:16),Berlin Potsdamer Platz
17:38 (+1),RE 3516,Berlin Südkreuz (ab 17:34),Berlin Potsdamer Platz
17:44,RB 18624,Berlin Südkreuz (ab 17:41),Berlin Potsdamer Platz
17:44,RE 62078,Berlin Hbf (ab 17:42),Berlin Potsdamer Platz
17:49 (+4),RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
17:50 Ausfall,RB 18525,Nauen (ab 17:08),Berlin Potsdamer Platz
18:05 (+4),RE 3176,Rathenow (ab 17:02),Berlin Potsdamer Platz
18:06 Ausfall,RB 18526,Berlin Südkreuz (ab 18:02),Berlin Potsdamer Platz
18:06,RE 62077,Elsterwerda (ab 16:13),Berlin Potsdamer Platz
18:11 (+2),RB 18625,Nauen (ab 17:18),Berlin Potsdamer Platz
18:18 (+7),RE 3515,Stralsund Hbf (ab 15:01),Berlin Potsdamer Platz
18:27 (+1),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:35,RE 3353,Eberswalde Hbf (ab 17:53),Berlin Potsdamer Platz
18:40,RE 4364,Luzern (ab 08:57),Berlin Potsdamer Platz
18:44,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Potsdamer Platz
18:47 (+1),RE 62080,Berlin Hbf (ab 18:45),Berlin Potsdamer Platz
18:49 (+1),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Potsdamer Platz
18:50 Ausfall,RB 18527,Nauen (ab 18:08),Berlin Potsdamer Platz
19:04 Ausfall,RB 18528,Berlin Südkreuz (ab 19:01),Berlin Potsdamer Platz
19:07 (+1),RE 3158,Rathenow (ab 18:02),Berlin Potsdamer Platz
19:07,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin Potsdamer Platz
19:13 (+1),RB 18627,Nauen (ab 18:27),Berlin Potsdamer Platz
19:18 (+7),RE 4365,Rostock Hbf (ab 16:34),Berlin Potsdamer Platz
19:24,RE 3354,Jüterbog (ab 18:33),Berlin Potsdamer Platz
19:40 (+1),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Potsdamer Platz
19:44,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Potsdamer Platz
19:44,RE 62082,Berlin Hbf (ab 19:42),Berlin Potsdamer Platz
19:51 Ausfall,RB 18529,Nauen (ab 19:08),Berlin Potsdamer Platz
19:52 (+2),RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:14 (+4),RE 3517,Stralsund Hbf (ab 17:01),Berlin Potsdamer Platz
20:27 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Potsdamer Platz
20:35,RE 3355,Eberswalde Hbf (ab 19:53),Berlin Potsdamer Platz
20:40,RE 4366,Warnemünde (ab 05:18),Berlin Potsdamer Platz
20:49 (+2),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Potsdamer Platz
21:16 (+8),RE 4367,Rostock Hbf (ab 18:34),Berlin Potsdamer Platz
21:49,RE 3183,Jüterbog (ab 21:03),Berlin Potsdamer Platz
22:14 (+15),RE 3519,Stralsund Hbf (ab 19:01),Berlin Potsdamer Platz
22:27,RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Potsdamer Platz
22:34,RE 3357,Eberswalde Hbf (ab 21:53),Berlin Potsdamer Platz
22:40 (+6),RE 4368,Luzern (ab 10:57),Berlin Potsdamer Platz
23:02,RE 3185,Zinnowitz (ab 18:11),Berlin Potsdamer Platz
23:02 (+6),RE 3520,Jüterbog (ab 22:03),Berlin Potsdamer Platz
