Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:00,BSV 2173,Hamm(Westf)Hbf (ab 21:20),Berlin-Spandau
00:21 (+3),RE 62038,Nauen (ab 00:03),Berlin-Spandau
00:30,BSV 2175,Hamm(Westf)Hbf (ab 21:50),Berlin-Spandau
00:32,RE 62045,Berlin Ostbahnhof (ab 00:05),Berlin-Spandau
01:00,BSV 2177,Hamm(Westf)Hbf (ab 22:20),Berlin-Spandau
01:05,RE 3165,Berlin Hbf (ab 00:54),Berlin-Spandau
01:30,BSV 2179,Hamm(Westf)Hbf (ab 22:50),Berlin-Spandau
02:10,RE 92047,Schönefeld(bei Berlin) (ab 01:16),Berlin-Spandau
02:27,RE 62046,Nauen (ab 02:03),Berlin-Spandau
02:30 (+1),RE 62047,Flughafen BER (ab 01:39),Berlin-Spandau
03:00,BSV 2185,Hamm(Westf)Hbf (ab 00:20),Berlin-Spandau
04:00,BSV 2187,Hamm(Westf)Hbf (ab 01:20),Berlin-Spandau
04:16 (+3),RE 62001,Berlin Gesundbrunnen Bhf (ab 04:07),Berlin-Spandau
04:23,RE 62048,Nauen (ab 04:00),Berlin-Spandau
04:26,RB 18241,Berlin Gesundbrunnen (ab 04:13),Berlin-Spandau
04:38 (+12),ICE 646,Berlin Ostbahnhof (ab 04:07),Berlin-Spandau
04:38,ICE 656,Berlin Ostbahnhof (ab 04:07),Berlin-Spandau
04:44 (+14),ICE 275,Berlin Ostbahnhof (ab 04:12),Berlin-Spandau
04:50,RE 3144,Rathenow (ab 04:06),Berlin-Spandau
04:54 (+3),RE 3101,Berlin Ostkreuz (ab 04:17),Berlin-Spandau
04:57,RB 10,Berlin Gesundbrunnen (ab 04:46),Berlin-Spandau
04:57 (+2),RB 93121,Berlin Gesundbrunnen (ab 04:46),Berlin-Spandau
05:00,BSV 2189,Hamm(Westf)Hbf (ab 02:20),Berlin-Spandau
05:02,RE 3102,Nauen (ab 04:37),Berlin-Spandau
05:06 (+1),RE 3145,Berlin Gesundbrunnen (ab 04:53),Berlin-Spandau
05:06,RE 92945,Berlin Gesundbrunnen (ab 04:53),Berlin-Spandau
05:17,RE 62000,Wittenberge (ab 04:06),Berlin-Spandau
05:19,RE 3604,Berlin-Charlottenburg (ab 05:12),Berlin-Spandau
05:22,RB 18500,Berlin Südkreuz (ab 05:02),Berlin-Spandau
05:26 (+2),RB 18240,Potsdam Hbf (ab 04:36),Berlin-Spandau
05:28,RB 18243,Berlin Gesundbrunnen (ab 05:13),Berlin-Spandau
05:33 (+1),RB 18501,Nauen (ab 05:08),Berlin-Spandau
05:36,RE 62003,Flughafen BER (ab 04:34),Berlin-Spandau
05:39 (+1),ICE 608,Berlin Südkreuz (ab 05:17),Berlin-Spandau
05:39,RE 3601,Neuruppin West (ab 04:22),Berlin-Spandau
05:45,ICE 946,Berlin Ostbahnhof (ab 05:16),Berlin-Spandau
05:45,ICE 956,Berlin Ostbahnhof (ab 05:16),Berlin-Spandau
05:49,ICE 1158,Berlin Ostbahnhof (ab 05:21),Berlin-Spandau
