Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:56 (+4),RE 3146,Rathenow (ab 06:06),Berlin Jungfernheide
07:00 (+1),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Jungfernheide
08:57 (+3),RE 3148,Stendal Hbf (ab 07:43),Berlin Jungfernheide
09:00 (+7),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Jungfernheide
10:57 (+1),RE 3150,Stendal Hbf (ab 09:40),Berlin Jungfernheide
12:57 (+4),RE 3152,Stendal Hbf (ab 11:40),Berlin Jungfernheide
13:00 (+4),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Jungfernheide
13:56 (+7),RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Jungfernheide
14:23,RB 18261,Berlin Gesundbrunnen (ab 14:13),Berlin Jungfernheide
14:55,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Jungfernheide
14:57 (+4),RE 3154,Stendal Hbf (ab 13:40),Berlin Jungfernheide
15:00 (+5),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Jungfernheide
15:02 (+5),RB 18619,Nauen (ab 14:31),Berlin Jungfernheide
15:16 (+1),RB 18520,Berlin Südkreuz (ab 15:01),Berlin Jungfernheide
15:23,RB 18263,Berlin Gesundbrunnen (ab 15:12),Berlin Jungfernheide
15:32 (+1),RB 18260,Potsdam Hbf (ab 14:36),Berlin Jungfernheide
15:39 (+5),RB 18521,Nauen (ab 15:08),Berlin Jungfernheide
15:54 (+5),RB 18620,Berlin Südkreuz (ab 15:41),Berlin Jungfernheide
15:56 (+1),RE 3174,Rathenow (ab 15:02),Berlin Jungfernheide
16:01 (+16),RE 3177,Jüterbog (ab 15:03),Berlin Jungfernheide
16:02,RB 18621,Nauen (ab 15:30),Berlin Jungfernheide
16:16 (+5),RB 18522,Berlin Südkreuz (ab 16:02),Berlin Jungfernheide
16:23,RB 18265,Berlin Gesundbrunnen (ab 16:13),Berlin Jungfernheide
16:33,RB 18262,Potsdam Hbf (ab 15:36),Berlin Jungfernheide
16:39 (+1),RB 18523,Nauen (ab 16:08),Berlin Jungfernheide
16:55 (+1),RB 18622,Berlin Südkreuz (ab 16:42),Berlin Jungfernheide
16:57 (+1),RE 3156,Stendal Hbf (ab 15:40),Berlin Jungfernheide
17:00 (+1),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Jungfernheide
17:03 (+2),RB 18623,Nauen (ab 16:31),Berlin Jungfernheide
17:16 (+12),RB 18524,Berlin Südkreuz (ab 17:02),Berlin Jungfernheide
17:23,RB 18267,Berlin Gesundbrunnen (ab 17:13),Berlin Jungfernheide
17:32 (+4),RB 18264,Potsdam Hbf (ab 16:36),Berlin Jungfernheide
17:39 (+1),RB 18525,Nauen (ab 17:08),Berlin Jungfernheide
17:55 (+1),RB 18624,Berlin Südkreuz (ab 17:41),Berlin Jungfernheide
17:56 (+1),RE 3176,Rathenow (ab 17:02),Berlin Jungfernheide
18:00 (+26),RE 3179,Jüterbog (ab 17:03),Berlin Jungfernheide
18:02,RB 18625,Nauen (ab 17:30),Berlin Jungfernheide
18:16 (+5),RB 18526,Berlin Südkreuz (ab 18:02),Berlin Jungfernheide
18:22 (+2),RB 18269,Berlin Gesundbrunnen (ab 18:13),Berlin Jungfernheide
18:40,RB 18527,Nauen (ab 18:08),Berlin Jungfernheide
18:55,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Jungfernheide
18:57 (+4),RE 3158,Stendal Hbf (ab 17:40),Berlin Jungfernheide
19:00 (+8),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Jungfernheide
19:03 (+3),RB 18627,Nauen (ab 18:31),Berlin Jungfernheide
19:16,RB 18528,Berlin Südkreuz (ab 19:01),Berlin Jungfernheide
19:32 (+1),RB 18268,Potsdam Hbf (ab 18:36),Berlin Jungfernheide
19:40 (+9),RB 18529,Nauen (ab 19:08),Berlin Jungfernheide
19:54,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Jungfernheide
19:56 (+24),RE 3178,Rathenow (ab 19:03),Berlin Jungfernheide
20:01 (+9),RE 3181,Jüterbog (ab 19:03),Berlin Jungfernheide
20:02,RB 18629,Nauen (ab 19:30),Berlin Jungfernheide
20:16 (+3),RB 18530,Berlin Südkreuz (ab 20:03),Berlin Jungfernheide
20:23,RB 18273,Berlin Gesundbrunnen (ab 20:13),Berlin Jungfernheide
20:33,RB 18270,Potsdam Hbf (ab 19:36),Berlin Jungfernheide
20:39 (+1),RB 18531,Nauen (ab 20:08),Berlin Jungfernheide
20:55,RB 18630,Berlin Südkreuz (ab 20:41),Berlin Jungfernheide
20:57,RE 3160,Berlin Ostkreuz (ab 05:25),Berlin Jungfernheide
21:00 (+2),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Jungfernheide
21:03 (+2),RB 18631,Nauen (ab 20:31),Berlin Jungfernheide
21:16,RB 18532,Berlin Südkreuz (ab 21:02),Berlin Jungfernheide
21:23,RB 18275,Schönefeld(bei Berlin) (ab 11:49),Berlin Jungfernheide
21:34 (+4),RB 18272,Potsdam Hbf (ab 20:36),Berlin Jungfernheide
21:40 (+7),RB 18533,Nauen (ab 21:08),Berlin Jungfernheide
21:55 (+4),RE 3180,Rathenow (ab 21:12),Berlin Jungfernheide
22:01,RE 3183,Jüterbog (ab 21:03),Berlin Jungfernheide
22:56 (+2),RE 3162,Stendal Hbf (ab 21:46),Berlin Jungfernheide
