Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:02 (+2),RB 61107,Berlin Ostkreuz (ab 07:50),Berlin-Hohenschönhausen
08:12 (+1),RB 61187,Berlin-Lichtenberg (ab 08:04),Berlin-Hohenschönhausen
08:39,RB 18309,Eberswalde Hbf (ab 08:08),Berlin-Hohenschönhausen
08:48,RB 61108,Templin Stadt (ab 07:32),Berlin-Hohenschönhausen
08:49 (+1),RB 18206,Schönefeld(bei Berlin) (ab 08:19),Berlin-Hohenschönhausen
09:02 (+1),RB 61109,Berlin Ostkreuz (ab 08:50),Berlin-Hohenschönhausen
09:21,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Hohenschönhausen
09:41,RB 18311,Eberswalde Hbf (ab 09:08),Berlin-Hohenschönhausen
09:48,RB 61110,Templin Stadt (ab 08:32),Berlin-Hohenschönhausen
09:49 (+2),RB 18208,Schönefeld(bei Berlin) (ab 09:19),Berlin-Hohenschönhausen
10:02 (+2),RB 61111,Berlin Ostkreuz (ab 09:50),Berlin-Hohenschönhausen
10:21 (+1),RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Hohenschönhausen
10:39 (+1),RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Hohenschönhausen
10:48 (+13),RB 61112,Templin Stadt (ab 09:32),Berlin-Hohenschönhausen
11:02 (+2),RB 61113,Berlin Ostkreuz (ab 10:50),Berlin-Hohenschönhausen
11:21 (+1),RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Hohenschönhausen
11:39,RB 18315,Eberswalde Hbf (ab 11:08),Berlin-Hohenschönhausen
11:48,RB 61114,Templin Stadt (ab 10:32),Berlin-Hohenschönhausen
12:02 (+2),RB 61115,Berlin Ostkreuz (ab 11:50),Berlin-Hohenschönhausen
12:21 (+6),RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Hohenschönhausen
12:38 (+1),RB 18317,Eberswalde Hbf (ab 12:08),Berlin-Hohenschönhausen
12:48 (+1),RB 61116,Templin Stadt (ab 11:32),Berlin-Hohenschönhausen
13:02,RB 61117,Berlin Ostkreuz (ab 12:50),Berlin-Hohenschönhausen
13:21 (+1),RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Hohenschönhausen
13:39,RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Hohenschönhausen
13:48 (+1),RB 61118,Templin Stadt (ab 12:32),Berlin-Hohenschönhausen
14:02 (+1),RB 61119,Berlin Ostkreuz (ab 13:50),Berlin-Hohenschönhausen
14:21,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Hohenschönhausen
14:39 (+1),RB 18321,Eberswalde Hbf (ab 14:07),Berlin-Hohenschönhausen
14:48,RB 61120,Templin Stadt (ab 13:32),Berlin-Hohenschönhausen
14:49 (+1),RB 18218,Schönefeld(bei Berlin) (ab 14:19),Berlin-Hohenschönhausen
15:02 (+2),RB 61121,Berlin Ostkreuz (ab 14:50),Berlin-Hohenschönhausen
15:21 (+4),RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
15:39 (+3),RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Hohenschönhausen
15:48 (+3),RB 61122,Templin Stadt (ab 14:32),Berlin-Hohenschönhausen
16:02 (+3),RB 61123,Berlin Ostkreuz (ab 15:50),Berlin-Hohenschönhausen
16:21 (+2),RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Hohenschönhausen
16:39,RB 18325,Eberswalde Hbf (ab 16:07),Berlin-Hohenschönhausen
16:48,RB 61124,Templin Stadt (ab 15:32),Berlin-Hohenschönhausen
17:02,RB 61125,Berlin Ostkreuz (ab 16:50),Berlin-Hohenschönhausen
17:21,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
