Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:02 (+1),RB 61105,Berlin Ostkreuz (ab 06:50),Berlin-Hohenschönhausen
07:21 (+7),RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Hohenschönhausen
07:40,RB 18307,Eberswalde Hbf (ab 07:09),Berlin-Hohenschönhausen
07:49 (+1),RB 18204,Schönefeld(bei Berlin) (ab 07:19),Berlin-Hohenschönhausen
08:02,RB 61107,Berlin Ostkreuz (ab 07:50),Berlin-Hohenschönhausen
08:12 (+1),RB 61187,Berlin-Lichtenberg (ab 08:04),Berlin-Hohenschönhausen
08:21 (+1),RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Hohenschönhausen
08:48 (+5),RB 61108,Templin Stadt (ab 07:32),Berlin-Hohenschönhausen
09:02 (+3),RB 61109,Berlin Ostkreuz (ab 08:50),Berlin-Hohenschönhausen
09:21,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Hohenschönhausen
10:02,RB 61111,Berlin Ostkreuz (ab 09:50),Berlin-Hohenschönhausen
10:21 (+1),RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Hohenschönhausen
10:48 (+9),RB 61112,Templin Stadt (ab 09:32),Berlin-Hohenschönhausen
11:02 (+3),RB 61113,Berlin Ostkreuz (ab 10:50),Berlin-Hohenschönhausen
11:21 (+1),RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Hohenschönhausen
11:49 (+1),RB 18212,Schönefeld(bei Berlin) (ab 11:19),Berlin-Hohenschönhausen
12:02 (+1),RB 61115,Berlin Ostkreuz (ab 11:50),Berlin-Hohenschönhausen
12:21 (+11),RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Hohenschönhausen
12:38,RB 18317,Eberswalde Hbf (ab 12:08),Berlin-Hohenschönhausen
12:48 (+3),RB 61116,Templin Stadt (ab 11:32),Berlin-Hohenschönhausen
12:49 (+1),RB 18214,Schönefeld(bei Berlin) (ab 12:19),Berlin-Hohenschönhausen
13:02,RB 61117,Berlin Ostkreuz (ab 12:50),Berlin-Hohenschönhausen
13:03 (+1),RB 18219,Oranienburg (ab 12:45),Berlin-Hohenschönhausen
13:21,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Hohenschönhausen
13:39 (+8),RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Hohenschönhausen
13:48 (+3),RB 61118,Templin Stadt (ab 12:32),Berlin-Hohenschönhausen
13:49 (+4),RB 18216,Schönefeld(bei Berlin) (ab 13:19),Berlin-Hohenschönhausen
14:02 (+3),RB 61119,Berlin Ostkreuz (ab 13:50),Berlin-Hohenschönhausen
14:03 (+1),RB 18221,Oranienburg (ab 13:45),Berlin-Hohenschönhausen
14:21,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Hohenschönhausen
14:39 (+1),RB 18321,Eberswalde Hbf (ab 14:07),Berlin-Hohenschönhausen
14:48,RB 61120,Templin Stadt (ab 13:32),Berlin-Hohenschönhausen
14:49 (+9),RB 18218,Schönefeld(bei Berlin) (ab 14:19),Berlin-Hohenschönhausen
15:02,RB 61121,Berlin Ostkreuz (ab 14:50),Berlin-Hohenschönhausen
15:21 (+1),RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
15:39 (+1),RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Hohenschönhausen
15:48 (+22),RB 61122,Templin Stadt (ab 14:32),Berlin-Hohenschönhausen
15:49 (+2),RB 18220,Schönefeld(bei Berlin) (ab 15:19),Berlin-Hohenschönhausen
16:02 (+1),RB 61123,Berlin Ostkreuz (ab 15:50),Berlin-Hohenschönhausen
16:21 (+4),RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Hohenschönhausen
16:39 (+2),RB 18325,Eberswalde Hbf (ab 16:07),Berlin-Hohenschönhausen
16:48 (+6),RB 61124,Templin Stadt (ab 15:32),Berlin-Hohenschönhausen
16:49 (+5),RB 18222,Schönefeld(bei Berlin) (ab 16:19),Berlin-Hohenschönhausen
17:02 (+3),RB 61125,Berlin Ostkreuz (ab 16:50),Berlin-Hohenschönhausen
17:21,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
17:39,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Hohenschönhausen
17:48 (+9),RB 61126,Templin Stadt (ab 16:32),Berlin-Hohenschönhausen
17:49 (+9),RB 18224,Schönefeld(bei Berlin) (ab 17:19),Berlin-Hohenschönhausen
18:02 (+4),RB 61127,Berlin Ostkreuz (ab 17:50),Berlin-Hohenschönhausen
18:21,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
18:48 (+2),RB 61128,Templin Stadt (ab 17:32),Berlin-Hohenschönhausen
18:49 (+2),RB 18226,Schönefeld(bei Berlin) (ab 18:19),Berlin-Hohenschönhausen
19:02,RB 61129,Berlin Ostkreuz (ab 18:50),Berlin-Hohenschönhausen
19:21 (+3),RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
19:39 (+4),RB 18331,Eberswalde Hbf (ab 19:08),Berlin-Hohenschönhausen
19:48 (+3),RB 61130,Templin Stadt (ab 18:32),Berlin-Hohenschönhausen
19:49 (+2),RB 18228,Schönefeld(bei Berlin) (ab 19:19),Berlin-Hohenschönhausen
20:02 (+7),RB 61131,Berlin Ostkreuz (ab 19:50),Berlin-Hohenschönhausen
20:21,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Hohenschönhausen
20:38 (+1),RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Hohenschönhausen
20:48 (+1),RB 61132,Templin Stadt (ab 19:32),Berlin-Hohenschönhausen
20:49,RB 18230,Schönefeld(bei Berlin) (ab 20:19),Berlin-Hohenschönhausen
21:21,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Hohenschönhausen
22:21 (+1),RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin-Hohenschönhausen
