Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
11:09,11:09,RE 62015,Elsterwerda (ab 09:29),4
11:10,11:10,RB 18510,Berlin Hbf (ab 11:07),1
11:11,11:11,RE 3150,Rathenow (ab 10:02),2
11:16,11:16,RB 62061,Wustermark (ab 10:39),1
11:19,11:19,RB 21860,Flughafen BER (ab 11:01),4
11:34,11:34,RE 3347,Schwedt(Oder) (ab 10:04),1
11:35,11:35,RB 21862,Flughafen BER (ab 11:16),4
11:40,11:40,RB 21867,Berlin Hbf (ab 11:37),1
11:42,11:42,RB 62062,Berlin Südkreuz (ab 11:39),4
11:45,11:45,RE 62012,Elstal (ab 11:07),1
11:49,11:49,RB 18513,Lübbenau(Spreewald) (ab 10:44),4
11:49,11:49,RE 3173,Jüterbog (ab 11:02),3
11:55,11:55,RB 21869,Berlin Hbf (ab 11:52),1
12:04,12:04,RB 21866,Flughafen BER (ab 11:46),4
12:09 (+5),12:14,RE 3170,Stendal Hbf (ab 10:32),2
12:10,12:10,RB 18512,Berlin Hbf (ab 12:07),1
12:11,12:11,RE 62017,Baruth(Mark) (ab 11:21),4
12:15,12:15,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),3
12:16 (+6),12:22,RB 62063,Wustermark (ab 11:39),1
12:19,12:19,RB 21868,Flughafen BER (ab 12:01),4
12:25,12:25,RB 21873,Berlin Hbf (ab 12:22),1
12:35,12:35,RB 21870,Flughafen BER (ab 12:16),4
12:40,12:40,RB 21875,Berlin Hbf (ab 12:37),1
12:42,12:42,RE 3307,Stralsund Hbf (ab 09:10),2
12:46,12:46,RE 3153,Falkenberg(Elster) (ab 11:18),3
12:47,12:47,RE 62014,Elstal (ab 12:05),1
12:49,12:49,RB 18515,Lübbenau(Spreewald) (ab 11:44),4
12:54,12:54,RB 21877,Berlin Hbf (ab 12:52),1
13:04,13:04,RB 21874,Flughafen BER (ab 12:46),4
13:09 (+35),13:44,RE 62019,Elsterwerda (ab 11:29),4
13:10,13:10,RB 18514,Berlin Hbf (ab 13:07),1
13:11 (+17),13:28,RE 3152,Rathenow (ab 12:02),2
13:14,13:14,RE 3310,Luckenwalde (ab 12:35),3
13:16 (+15),13:31,RB 62065,Wustermark (ab 12:39),1
13:34,13:34,RE 3349,Schwedt(Oder) (ab 12:04),1
13:35,13:35,RB 21878,Flughafen BER (ab 13:16),4
13:40,13:40,RB 21883,Berlin Hbf (ab 13:37),1
13:41,13:41,RB 62066,Berlin Südkreuz (ab 13:38),4
13:45,13:45,RE 62016,Elstal (ab 13:07),1
13:47 (+2),13:49,RE 3175,Jüterbog (ab 13:02),3
13:49,13:49,RB 18517,Lübbenau(Spreewald) (ab 12:44),4
13:55,13:55,RB 21885,Berlin Hbf (ab 13:52),1
14:04,14:04,RB 21882,Flughafen BER (ab 13:46),4
14:09 (+3),14:12,RE 3172,Stendal Hbf (ab 12:31),2
14:10,14:10,RB 18516,Berlin Hbf (ab 14:07),1
14:11,14:11,RE 62021,Baruth(Mark) (ab 13:20),4
14:15,14:15,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),3
14:16,14:16,RB 62067,Wustermark (ab 13:39),1
14:19,14:19,RB 21884,Flughafen BER (ab 14:01),4
14:25,14:25,RB 21889,Berlin Hbf (ab 14:22),1
14:35,14:35,RB 21886,Flughafen BER (ab 14:16),4
14:41,14:41,RB 62068,Berlin Südkreuz (ab 14:38),4
14:46,14:46,RE 3155,Falkenberg(Elster) (ab 13:18),3
14:47,14:47,RB 62018,Elstal (ab 14:05),1
14:49,14:49,RB 18519,Lübbenau(Spreewald) (ab 13:44),4
15:04,15:04,RB 21890,Flughafen BER (ab 14:46),4
15:09,15:09,RE 62023,Elsterwerda (ab 13:29),4
15:10,15:10,RB 18518,Berlin Hbf (ab 15:07),1
15:11,15:11,RE 3154,Rathenow (ab 14:02),2
15:14,15:14,RE 3312,Luckenwalde (ab 14:35),3
15:16,15:16,RB 62069,Wustermark (ab 14:39),1
15:19,15:19,RB 21892,Flughafen BER (ab 15:01),4
15:35,15:35,RE 21894,Flughafen BER (ab 15:16),4
15:35,15:35,RE 3351,Schwedt(Oder) (ab 14:04),1
15:41,15:41,RB 62070,Rangsdorf (ab 15:21),4
15:45,15:45,RE 62020,Elstal (ab 15:07),1
15:47 (+16),16:03,RE 3177,Jüterbog (ab 15:02),3
15:49,15:49,RB 18521,Lübbenau(Spreewald) (ab 14:45),4
16:04 (+2),16:06,RB 21898,Flughafen BER (ab 15:46),4
16:09 (+42),16:51,RE 3174,Stendal Hbf (ab 14:32),2
16:10,16:10,RB 18520,Berlin Hbf (ab 16:07),1
16:11 (+18),16:29,RE 62025,Elsterwerda (ab 14:41),4
16:15 (+3),16:18,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),3
16:17 (+21),16:38,RB 62071,Wustermark (ab 15:39),1
16:19,16:19,RB 21900,Flughafen BER (ab 16:01),4
16:24,16:24,RB 21905,Berlin Hbf (ab 16:21),1
16:35,16:35,RB 21902,Flughafen BER (ab 16:16),4
16:40,16:40,RE 21907,Berlin Hbf (ab 16:37),1
16:41,16:41,RB 62072,Rangsdorf (ab 16:21),4
16:42,16:42,RE 3311,Stralsund Hbf (ab 13:10),2
16:46 (+1),16:47,RE 3157,Rudersberg-Oberndorf (ab 14:19),3
16:47 (+13),17:00,RE 62022,Elstal (ab 16:05),1
16:49 (+2),16:51,RB 18523,Lübbenau(Spreewald) (ab 15:45),4
16:55,16:55,RE 21909,Berlin Hbf (ab 16:52),1
17:04,17:04,RB 21906,Flughafen BER (ab 16:46),4
17:09,17:09,RE 62027,Elsterwerda (ab 15:29),4
17:10,17:10,RB 18522,Berlin Hbf (ab 17:07),1
17:11 (+18),17:29,RE 3156,Rathenow (ab 16:02),2
17:14,17:14,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:51),3
17:16,17:16,RB 62073,Wustermark (ab 16:39),
17:19,17:19,RB 21908,Flughafen BER (ab 17:01),4
17:21,17:21,RE 21913,Berlin Hbf (ab 17:19),1
17:35,17:35,RB 21910,Flughafen BER (ab 17:16),4
17:42,17:42,RB 62074,Rangsdorf (ab 17:20),4
17:45,17:45,RE 62024,Elstal (ab 17:07),1
17:49,17:49,RB 18525,Lübbenau(Spreewald) (ab 16:44),4
17:49 (+16),18:05,RE 3179,Jüterbog (ab 17:02),3
17:54,17:54,RE 21917,Berlin Hbf (ab 17:52),1
18:04,18:04,RB 21914,Flughafen BER (ab 17:46),4
18:09,18:09,RE 3176,Stendal Hbf (ab 16:30),2
18:10,18:10,RB 18524,Berlin Hbf (ab 18:07),1
18:11 (+4),18:15,RE 62029,Elsterwerda (ab 16:41),4
18:15,18:15,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),3
18:16,18:16,RB 62075,Wustermark (ab 17:39),1
18:19,18:19,RB 21916,Flughafen BER (ab 18:01),4
18:25,18:25,RE 21921,Berlin Hbf (ab 18:22),1
18:35,18:35,RB 21918,Flughafen BER (ab 18:16),
18:40,18:40,RE 21923,Berlin Hbf (ab 18:37),1
18:41,18:41,RB 62076,Rangsdorf (ab 18:21),4
18:42,18:42,RE 3313,Stralsund Hbf (ab 15:10),2
18:46,18:46,RE 3159,Falkenberg(Elster) (ab 17:18),3
18:47,18:47,RE 62026,Elstal (ab 18:05),1
18:49,18:49,RB 18527,Lübbenau(Spreewald) (ab 17:44),4
18:55,18:55,RE 21925,Berlin Hbf (ab 18:52),1
19:04,19:04,RE 21922,Flughafen BER (ab 18:46),4
19:09,19:09,RE 62031,Elsterwerda (ab 17:29),4
19:10,19:10,RB 18526,Berlin Hbf (ab 19:07),1
19:11,19:11,RE 3158,Rathenow (ab 18:02),2
19:14,19:14,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:51),3
19:16,19:16,RB 62077,Wustermark (ab 18:39),1
19:19,19:19,RE 21924,Flughafen BER (ab 19:01),4
19:34,19:34,RE 3355,Schwedt(Oder) (ab 18:04),1
19:35,19:35,RB 21926,Flughafen BER (ab 19:16),4
19:40,19:40,RE 21931,Berlin Hbf (ab 19:37),1
19:41,19:41,RB 62078,Berlin Südkreuz (ab 19:38),4
19:45 (+1),19:46,RE 62028,Elstal (ab 19:07),1
19:47 (+8),19:55,RE 3181,Jüterbog (ab 19:02),3
19:49,19:49,RB 18039,Lübbenau(Spreewald) (ab 18:44),4
19:49 (+28),20:17,RB 18529,Lübbenau(Spreewald) (ab 18:44),4
19:53,19:53,RE 21933,Berlin Hbf (ab 19:50),1
20:04,20:04,RB 21930,Flughafen BER (ab 19:46),4
20:09 (+5),20:14,RE 3178,Stendal Hbf (ab 18:32),2
20:10,20:10,RB 18528,Berlin Hbf (ab 20:07),1
20:11,20:11,RE 62033,Elsterwerda (ab 18:41),4
20:15,20:15,RB 21949,Lutherstadt Wittenberg Hbf (ab 18:52),3
20:15,20:15,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),3
20:19 (+1),20:20,RB 21932,Flughafen BER (ab 20:01),4
20:19 (+7),20:26,RB 62079,Wustermark (ab 19:39),1
20:25,20:25,RE 21937,Berlin Hbf (ab 20:22),1
20:35,20:35,RB 21934,Flughafen BER (ab 20:16),4
20:40,20:40,RB 21939,Berlin Hbf (ab 20:37),1
20:41,20:41,RB 62080,Berlin Südkreuz (ab 20:38),4
20:42,20:42,RE 3315,Stralsund Hbf (ab 17:10),2
20:46 (+34),21:20,RE 3161,Falkenberg(Elster) (ab 19:18),3
20:47,20:47,RE 62030,Elstal (ab 20:06),1
20:49 (+1),20:50,RB 18531,Lübbenau(Spreewald) (ab 19:44),4
20:55,20:55,RB 18530,Berlin Hbf (ab 20:52),1
21:02,21:02,RB 21941,Berlin Hbf (ab 21:00),1
21:04,21:04,RB 21938,Flughafen BER (ab 20:46),4
21:09 (+9),21:18,RE 62035,Elsterwerda (ab 19:29),4
21:11 (+12),21:23,RE 3160,Rathenow (ab 20:04),2
21:14,21:14,RE 3318,Luckenwalde (ab 20:35),3
21:16,21:16,RB 62081,Wustermark (ab 20:39),1
21:19,21:19,RB 21940,Flughafen BER (ab 21:01),
21:34,21:34,RE 3357,Schwedt(Oder) (ab 20:04),1
21:35,21:35,RB 21942,Warnemünde (ab 20:18),
21:45,21:45,RE 62032,Elstal (ab 21:07),
21:47 (+4),21:51,RE 3183,Rostock Hbf (ab 12:50),
21:50,21:50,RB 21944,Flughafen BER (ab 21:32),
22:04,22:04,RB 21946,Flughafen BER (ab 21:46),
22:11,22:11,RE 62037,Baruth(Mark) (ab 21:20),
22:15,22:15,RB 21959,Eisenach Hbf (ab 07:13),3
22:15,22:15,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),3
22:16,22:16,RB 62083,Wustermark (ab 21:39),
22:19,22:19,RB 21948,Rostock Hbf (ab 00:03),
22:35,22:35,RB 21950,Flughafen BER (ab 22:16),
22:47,22:47,RE 62034,Elstal (ab 22:06),
22:49,22:49,RB 21952,Flughafen BER (ab 22:31),
23:00,23:00,RE 3185,Jüterbog (ab 22:04),
23:04,23:04,RB 21954,Stralsund Hbf (ab 06:12),
23:09,23:09,RE 62039,Elsterwerda (ab 21:30),
23:16,23:16,RB 62085,Wustermark (ab 22:38),
23:19,23:19,RB 21956,Flughafen BER (ab 23:01),
23:37,23:37,RE 3359,Schwedt(Oder) (ab 22:04),2
23:45,23:45,RE 62036,Dahlewitz (ab 00:05),
23:49,23:49,RB 21960,Bayreuth Hbf (ab 05:16),
