Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:27,RB 32910,Eberswalde Hbf (an 05:01),Berlin-Hohenschönhausen
04:27,RB24,Flughafen BER (an 08:21),Berlin-Hohenschönhausen
05:03 (+1),RB 61101,Templin Stadt (an 06:19),Berlin-Hohenschönhausen
05:49 (+3),RB 61102,Berlin Ostkreuz (an 06:03),Berlin-Hohenschönhausen
05:50 (+2),RB 18200,Oranienburg (an 06:09),Berlin-Hohenschönhausen
06:03 Ausfall,RB 61103,Templin Stadt (an 07:19),Berlin-Hohenschönhausen
06:49,RB 61104,Berlin Ostkreuz (an 07:03),Berlin-Hohenschönhausen
06:50,RB 18202,Oranienburg (an 07:09),Berlin-Hohenschönhausen
07:03 (+2),RB 61105,Templin Stadt (an 08:19),Berlin-Hohenschönhausen
07:26 (+1),RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Hohenschönhausen
17:50,RB 18224,Oranienburg (an 18:10),Berlin-Hohenschönhausen
18:49 (+3),RB 61128,Berlin Ostkreuz (an 19:03),Berlin-Hohenschönhausen
18:50 (+4),RB 18226,Oranienburg (an 19:09),Berlin-Hohenschönhausen
19:03,RB 61129,Templin Stadt (an 20:19),Berlin-Hohenschönhausen
19:49 (+3),RB 61130,Berlin Ostkreuz (an 20:03),Berlin-Hohenschönhausen
19:50 (+1),RB 18228,Oranienburg (an 20:09),Berlin-Hohenschönhausen
20:03,RB 61131,Templin Stadt (an 21:19),Berlin-Hohenschönhausen
20:49,RB 61132,Berlin Ostkreuz (an 21:03),Berlin-Hohenschönhausen
20:50,RB 18230,Oranienburg (an 21:09),Berlin-Hohenschönhausen
21:03,RB 61133,Templin Stadt (an 22:19),Berlin-Hohenschönhausen
21:04 (+5),RB 18235,Flughafen BER - Terminal 5 (Schönefeld) (an 21:34),Berlin-Hohenschönhausen
21:50 (+3),RB 18232,Oranienburg (an 22:09),Berlin-Hohenschönhausen
21:55 (+2),RB 61134,Berlin Ostkreuz (an 22:06),Berlin-Hohenschönhausen
22:39 (+1),RB 32945,Berlin-Lichtenberg (an 22:47),Berlin-Hohenschönhausen
22:49,RB 61136,Berlin Ostkreuz (an 23:03),Berlin-Hohenschönhausen
22:51 (+1),RB 18236,Oranienburg (an 23:09),Berlin-Hohenschönhausen
23:03,RB 61135,Templin Stadt (an 00:18),Berlin-Hohenschönhausen
23:46,RB 61389,Oranienburg (an 00:04),Berlin-Hohenschönhausen
