Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:05 (+1),RE 18799,Lübben(Spreewald) (ab 23:04),Berlin Ostkreuz
00:06,RE 3138,Raddusch (ab 01:20),Berlin Ostkreuz
00:12,RE 73750,Berlin Friedrichstr (ab 00:01),Berlin Ostkreuz
00:18 Ausfall,FEX19878,Flughafen BER (ab 00:02),Berlin Ostkreuz
00:23 (+2),RE 73797,Fangschleuse (ab 00:04),Berlin Ostkreuz
00:30,RE 3141,Bestensee (ab 00:03),Berlin Ostkreuz
00:55 (+8),RE 62038,Nauen (ab 00:04),Berlin Ostkreuz
00:56 (+1),RE 62041,Flughafen BER (ab 00:40),Berlin Ostkreuz
01:08,RE 3100,Nauen (ab 00:08),Berlin Ostkreuz
01:14,RE 3742,Brück(Mark) (ab 00:04),Berlin Ostkreuz
01:23 (+2),RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostkreuz
01:31,FEX19880,Flughafen BER (ab 01:15),Berlin Ostkreuz
01:36 (+2),RE 73794,Genthin (ab 00:01),Berlin Ostkreuz
01:56 Ausfall,RE 62047,Flughafen BER (ab 01:39),Berlin Ostkreuz
02:01 (+9),RE 62042,Nauen (ab 01:03),Berlin Ostkreuz
02:51,RE 73798,Magdeburg Hbf (ab 00:42),Berlin Ostkreuz
02:58,RE 62046,Nauen (ab 02:02),Berlin Ostkreuz
04:27,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Ostkreuz
04:43,RE 73717,Frankfurt(Oder) (ab 03:44),Berlin Ostkreuz
04:47,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostkreuz
04:55 (+4),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Ostkreuz
05:01,RE 3702,Bad Belzig (ab 03:41),Berlin Ostkreuz
05:18 (+13),RE 3103,Cottbus Hbf (ab 03:47),Berlin Ostkreuz
05:23,RE 73759,Frankfurt(Oder) (ab 04:23),Berlin Ostkreuz
05:29,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostkreuz
05:37,RE 3102,Nauen (ab 04:36),Berlin Ostkreuz
05:43,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:59,RE 3704,Dessau Hbf (ab 04:05),Berlin Ostkreuz
06:01 (+8),RE 62005,Flughafen BER (ab 05:44),Berlin Ostkreuz
06:13,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostkreuz
06:18,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostkreuz
06:23,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:29,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
06:37,RE 3104,Nauen (ab 05:37),Berlin Ostkreuz
06:43 (+1),RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
06:55 (+3),RE 3711,Senftenberg (ab 05:10),Berlin Ostkreuz
07:01,RE 3706,Dessau Hbf (ab 05:05),Berlin Ostkreuz
07:01 (+2),RE 62007,Flughafen BER (ab 06:44),Berlin Ostkreuz
