Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:46,RE 62042,Wustermark (ab 01:10),Berlin Hbf
01:46,RE 92042,Berlin-Charlottenburg (ab 01:38),Berlin Hbf
01:47,FEX19880,Flughafen BER (ab 01:15),Berlin Hbf
02:05 (+39),ICE 600,München Hbf (ab 20:55),Berlin Hbf
02:12 (+12),ICE 809,Hamburg-Altona (ab 22:36),Berlin Hbf
02:12 (+3),RE 62047,Flughafen BER (ab 01:39),Berlin Hbf
02:29,RE 3701,Berlin Ostkreuz (ab 02:13),Berlin Hbf
02:35,RE 73798,Möser (ab 01:00),Berlin Hbf
02:44,RE 62046,Wustermark (ab 02:10),Berlin Hbf
03:05 (+1),RE 73755,Berlin Ostkreuz (ab 02:51),Berlin Hbf
03:11,RE 62043,Flughafen BER (ab 02:39),Berlin Hbf
03:15,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Hbf
03:29,FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Hbf
03:44,RE 62044,Wustermark (ab 03:08),Berlin Hbf
04:09,RE 3705,Berlin Ostkreuz (ab 03:56),Berlin Hbf
04:09,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Hbf
04:14,RE 62001,Flughafen BER (ab 03:42),Berlin Hbf
04:21,ICE 646,Berlin Ostbahnhof (ab 04:11),Berlin Hbf
04:26,ICE 275,Berlin Ostbahnhof (ab 04:16),Berlin Hbf
04:27,ICE 501,Berlin Gesundbrunnen (ab 03:27),Berlin Hbf
04:31,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Hbf
04:33,RE 3101,Berlin Ostkreuz (ab 04:17),Berlin Hbf
04:39,RE 62048,Wustermark (ab 04:07),Berlin Hbf
04:39,RE 73757,Berlin Ostkreuz (ab 04:25),Berlin Hbf
04:44,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Hbf
04:45,RE 3702,Bad Belzig (ab 03:41),Berlin Hbf
04:54 (+3),ICE 1001,Berlin Gesundbrunnen (ab 04:49),Berlin Hbf
04:59,RE 33646,Frankfurt(Oder) (ab 03:41),Berlin Hbf
04:59 (+1),RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Hbf
05:02,RE 3144,Rathenow (ab 04:06),Berlin Hbf
05:04,FEX19800,Flughafen BER (ab 04:23),Berlin Hbf
05:08,RE 52821,Berlin Südkreuz (ab 05:01),Berlin Hbf
05:10,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Hbf
05:12,RE 33835,Kirchmöser (ab 04:16),Berlin Hbf
05:12,RE 3707,Cottbus Hbf (ab 03:35),Berlin Hbf
05:12,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Hbf
05:17,RE 62003,Flughafen BER (ab 04:44),Berlin Hbf
05:21,RE 3102,Berlin-Charlottenburg (ab 05:13),Berlin Hbf
05:24,ICE 1701,Berlin Gesundbrunnen (ab 04:24),Berlin Hbf
05:24,ICE 946,Berlin Ostbahnhof (ab 05:16),Berlin Hbf
05:24,ICE 956,Berlin Ostbahnhof (ab 05:16),Berlin Hbf
05:26,RE 3340,Berlin Südkreuz (ab 05:19),Berlin Hbf
05:28,RE 3301,Angermünde (ab 04:27),Berlin Hbf
05:31,RE 62000,Wustermark (ab 04:59),Berlin Hbf
05:33,FEX19802,Flughafen BER (ab 04:55),Berlin Hbf
05:35,RE 3103,Vetschau (ab 04:15),Berlin Hbf
05:36 (+37),ICE 100,Basel SBB (ab 19:13),Berlin Hbf
05:39,ICE 503,Berlin Gesundbrunnen (ab 05:35),Berlin Hbf
05:39,RE 73759,Frankfurt(Oder) (ab 04:24),Berlin Hbf
05:43,RE 3704,Dessau Hbf (ab 04:05),Berlin Hbf
05:44 (+1),RE 3504,Berlin Südkreuz (ab 05:36),Berlin Hbf
05:48,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Hbf
05:55 (+1),RE 3167,Berlin Südkreuz (ab 05:49),Berlin Hbf
05:59,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Hbf
06:02,IC 240,Berlin Ostbahnhof (ab 05:53),Berlin Hbf
06:02,RE 3164,Stendal Hbf (ab 04:44),Berlin Hbf
06:03,FEX19804,Flughafen BER (ab 05:23),Berlin Hbf
06:09,RB 18601,Wustermark (ab 05:38),Berlin Hbf
06:09 (+1),RE 3503,Neubrandenburg (ab 04:27),Berlin Hbf
06:12 (+1),RE 73756,Magdeburg Hbf (ab 04:19),Berlin Hbf
06:18,RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21 (+4),RE 3104,Dallgow-Döberitz (ab 05:56),Berlin Hbf
06:25,ICE 277,Berlin Ostbahnhof (ab 06:15),Berlin Hbf
06:28 (+7),RE 3341,Schwedt(Oder) (ab 05:06),Berlin Hbf
06:30,RE 3304,Berlin Südkreuz (ab 06:23),Berlin Hbf
06:33,FEX19806,Flughafen BER (ab 05:55),Berlin Hbf
06:35,RE 3105,Vetschau (ab 05:17),Berlin Hbf
06:38,RE 62002,Elstal (ab 06:07),Berlin Hbf
06:39,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:42 (+18),ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin Hbf
06:43 (+1),RE 4352,Berlin Südkreuz (ab 06:35),Berlin Hbf
06:44,RE 3706,Dessau Hbf (ab 05:05),Berlin Hbf
06:47,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Hbf
06:48,RB 18602,Berlin Südkreuz (ab 06:41),Berlin Hbf
06:54,ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin Hbf
06:54,RE 3147,Berlin Südkreuz (ab 06:47),Berlin Hbf
06:57 (+11),RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
06:59,RE 73721,Frankfurt(Oder) (ab 05:55),Berlin Hbf
07:02 (+3),ICE 1052,Berlin Ostbahnhof (ab 06:53),Berlin Hbf
07:02,RE 3146,Stendal Hbf (ab 05:46),Berlin Hbf
07:03,FEX19808,Flughafen BER (ab 06:23),Berlin Hbf
07:06 (+47),IC 494,Wien Hbf (ab 19:13),Berlin Hbf
07:07,RE 52823,Berlin Südkreuz (ab 07:01),Berlin Hbf
07:09,RB 18603,Wustermark (ab 06:38),Berlin Hbf
07:12,RE 3711,Senftenberg (ab 05:11),Berlin Hbf
07:12 Ausfall,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13,RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf
07:18 (+1),RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:21,RE 3106,Dallgow-Döberitz (ab 06:56),Berlin Hbf
07:25 (+1),RE 3342,Berlin Südkreuz (ab 07:19),Berlin Hbf
07:28 (+32),IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28,RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:28 (+27),RE 62432,Berlin Ostbahnhof (ab 07:19),Berlin Hbf
07:34,FEX19810,Flughafen BER (ab 06:55),Berlin Hbf
07:35,RE 3107,Vetschau (ab 06:17),Berlin Hbf
07:38,RE 62004,Elstal (ab 07:07),Berlin Hbf
07:39,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:42 (+1),ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:42 (+1),ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:44,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf
07:44 (+1),RE 3708,Halle(Saale)Hbf (ab 05:24),Berlin Hbf
07:48 (+1),RB 18604,Berlin Südkreuz (ab 07:42),Berlin Hbf
07:52 (+12),IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:52 (+12),NJ 409,Zürich HB (ab 19:59),Berlin Hbf
07:54,ICE 1035,Berlin Ostbahnhof (ab 07:44),Berlin Hbf
07:54 (+1),RE 3169,Berlin Südkreuz (ab 07:48),Berlin Hbf
07:57,RE 73718,Möser (ab 06:24),Berlin Hbf
07:59,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:01,RE 3166,Stendal Hbf (ab 06:40),Berlin Hbf
08:02 (+2),IC 148,Berlin Ostbahnhof (ab 07:53),Berlin Hbf
08:05,FLX 1230,Berlin Ostbahnhof (ab 07:59),Berlin Hbf
08:09 (+1),RB 18605,Wustermark (ab 07:38),Berlin Hbf
08:12 (+1),RE 3505,Stralsund Hbf (ab 05:01),Berlin Hbf
08:12,RE 3713,Senftenberg (ab 06:14),Berlin Hbf
08:12,RE 73760,Möser (ab 06:37),Berlin Hbf
08:16,ICE 1606,Leipzig Hbf (ab 06:17),Berlin Hbf
08:18 (+4),RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20 (+1),ICE 1625,Hamburg-Altona (ab 05:33),Berlin Hbf
08:21,RE 3108,Dallgow-Döberitz (ab 07:56),Berlin Hbf
08:25 (+1),ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin Hbf
08:25 (+1),ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin Hbf
08:28 (+7),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:32 (+1),RE 3306,Berlin Südkreuz (ab 08:25),Berlin Hbf
08:33,FEX19814,Flughafen BER (ab 07:55),Berlin Hbf
08:35,RE 3109,Vetschau (ab 07:17),Berlin Hbf
08:38,RE 62006,Elstal (ab 08:07),Berlin Hbf
08:39,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:42,ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin Hbf
08:42,ICE 652,Berlin Ostbahnhof (ab 08:44),Berlin Hbf
08:43 (+1),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf
08:44,RE 3710,Dessau Hbf (ab 07:05),Berlin Hbf
08:44 (+9),RE 52820,Schwerin Hbf (ab 06:13),Berlin Hbf
08:47 (+1),ICE 698,München Hbf (ab 21:03),Berlin Hbf
08:49,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Hbf
08:55,RE 3149,Berlin Südkreuz (ab 08:47),Berlin Hbf
08:59,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59,RE 73725,Frankfurt(Oder) (ab 07:55),Berlin Hbf
09:02,ICE 751,Hamburg-Altona (ab 05:03),Berlin Hbf
09:02 (+1),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03,FEX19816,Flughafen BER (ab 08:23),Berlin Hbf
09:04,RJ 2078,Dresden Hbf (ab 06:45),Berlin Hbf
09:05,ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin Hbf
09:09 (+6),RB 18607,Wustermark (ab 08:38),Berlin Hbf
09:12,RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12,RE 4355,Rostock Hbf (ab 06:37),Berlin Hbf
09:12 (+1),RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:13,ICE 806,Eisenach Hbf (ab 05:53),Berlin Hbf
09:18,D 10301,Stockholm Central (ab 16:20),Berlin Hbf
09:18 (+5),D 301,Malmö Central (ab 22:10),Berlin Hbf
09:18,Nattog 10301,Stockholm Central (ab 16:20),Berlin Hbf
09:18,RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21 (+5),RE 3110,Dallgow-Döberitz (ab 08:57),Berlin Hbf
09:23 (+30),ICE 1703,Hamburg-Altona (ab 06:34),Berlin Hbf
09:23 (+30),ICE 2943,Hamburg-Altona (ab 06:34),Berlin Hbf
09:26,RE 3344,Berlin Südkreuz (ab 09:19),Berlin Hbf
09:28 (+1),RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:29 (+1),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:33,FEX19818,Flughafen BER (ab 08:55),Berlin Hbf
09:35,RE 3111,Vetschau (ab 08:17),Berlin Hbf
09:38,RE 62008,Elstal (ab 09:07),Berlin Hbf
09:39,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:42 (+1),ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:42 (+1),ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:43,RE 3508,Berlin Südkreuz (ab 09:35),Berlin Hbf
09:44,RE 3712,Dessau Hbf (ab 08:05),Berlin Hbf
09:48 (+1),RB 18608,Berlin Südkreuz (ab 09:41),Berlin Hbf
09:51,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:54,ICE 1132,Berlin Ostbahnhof (ab 09:43),Berlin Hbf
09:55,RE 3171,Berlin Südkreuz (ab 09:47),Berlin Hbf
09:56,RE 33806,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:56,RE 73722,Möser (ab 08:24),Berlin Hbf
09:59 Ausfall,RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Hbf
10:01,RE 18492,Berlin Südkreuz (ab 09:55),Berlin Hbf
10:01 (+4),RE 3168,Stendal Hbf (ab 08:46),Berlin Hbf
10:02 (+2),IC 146,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:03,FEX19820,Flughafen BER (ab 09:23),Berlin Hbf
10:03 (+4),RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Hbf
10:07,ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
10:07,ICE 1704,Jena-Göschwitz (ab 06:52),Berlin Hbf
10:09,RB 18609,Wustermark (ab 09:38),Berlin Hbf
10:12,RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12 (+1),RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13,RE 3507,Stralsund Hbf (ab 07:01),Berlin Hbf
10:16 (+15),ICE 843,Köln Hbf (ab 05:22),Berlin Hbf
10:16 (+15),ICE 853,Köln Hbf (ab 05:44),Berlin Hbf
10:18,RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:21,RE 3112,Dallgow-Döberitz (ab 09:57),Berlin Hbf
10:22 (+21),ICE 1727,Hamburg-Altona (ab 07:19),Berlin Hbf
10:24,ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin Hbf
10:28 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:30,RE 3747,Berlin Ostkreuz (ab 10:14),Berlin Hbf
10:31,EN 345,Stockholm Central (ab 17:34),Berlin Hbf
10:31,Nattog 345,Stockholm Central (ab 17:34),Berlin Hbf
10:31 (+1),RE 3308,Berlin Südkreuz (ab 10:24),Berlin Hbf
10:32,ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:33,FEX19822,Flughafen BER (ab 09:55),Berlin Hbf
10:35,RE 3113,Vetschau (ab 09:17),Berlin Hbf
10:38 (+2),RE 62010,Elstal (ab 10:07),Berlin Hbf
10:39 (+1),RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:44,RE 3714,Dessau Hbf (ab 09:04),Berlin Hbf
10:44 (+1),RE 52822,Schwerin Hbf (ab 08:13),Berlin Hbf
10:45,ICE 1008,München Hbf (ab 05:53),Berlin Hbf
10:45,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Hbf
10:48 (+1),RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf
10:53 (+52),ICE 640,Berlin Ostbahnhof (ab 10:45),Berlin Hbf
10:53 (+52),ICE 650,Berlin Ostbahnhof (ab 10:45),Berlin Hbf
10:54,RE 3151,Berlin Südkreuz (ab 10:47),Berlin Hbf
10:57,RE 33808,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:57 (+1),RE 73724,Möser (ab 09:24),Berlin Hbf
10:59 (+1),RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:02,FEX19824,Flughafen BER (ab 10:23),Berlin Hbf
11:02,ICE 758,Berlin Ostbahnhof (ab 10:53),Berlin Hbf
11:02 (+1),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:06 (+265),ICE 543,Köln Hbf (ab 06:18),Berlin Hbf
11:06 (+265),ICE 553,Koblenz Hbf (ab 05:41),Berlin Hbf
11:09,RB 18611,Wustermark (ab 10:38),Berlin Hbf
11:12 (+1),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12 (+1),RE 4357,Rostock Hbf (ab 08:37),Berlin Hbf
11:12,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:13 (+1),ICE 804,München Hbf (ab 05:06),Berlin Hbf
11:16,EC 54,Krakow Glowny (ab 04:19),Berlin Hbf
11:18,RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21 (+1),RE 3114,Dallgow-Döberitz (ab 10:57),Berlin Hbf
11:23 (+3),ICE 1735,Kiel Hbf (ab 07:42),Berlin Hbf
11:24 (+1),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
11:25 (+1),RE 3346,Berlin Südkreuz (ab 11:19),Berlin Hbf
11:26 (+4),RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:29,ICE 1156,Berlin Ostbahnhof (ab 11:21),Berlin Hbf
11:29 (+170),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Hbf
11:33,FEX19826,Flughafen BER (ab 10:55),Berlin Hbf
11:35,RE 3115,Vetschau (ab 10:17),Berlin Hbf
11:38 (+2),RE 62012,Elstal (ab 11:07),Berlin Hbf
11:39 (+1),RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42 (+24),ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:42 (+24),ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:44 (+3),RE 3716,Dessau Hbf (ab 10:05),Berlin Hbf
11:45 (+1),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Hbf
11:48,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:51 (+129),IC 141,Amsterdam Centraal (ab 06:00),Berlin Hbf
11:55 (+1),RE 3173,Berlin Südkreuz (ab 11:49),Berlin Hbf
11:57,RE 33810,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:57 (+1),RE 73726,Möser (ab 10:24),Berlin Hbf
11:59,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:01 (+3),RE 3170,Stendal Hbf (ab 10:32),Berlin Hbf
12:02 (+19),IC 144,Berlin Ostbahnhof (ab 11:53),Berlin Hbf
12:02 (+150),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Hbf
12:03,FEX19828,Flughafen BER (ab 11:23),Berlin Hbf
12:05 (+5),ICE 602,München Hbf (ab 06:57),Berlin Hbf
12:08,RB 18613,Wustermark (ab 11:38),Berlin Hbf
12:12,RE 3509,Stralsund Hbf (ab 09:01),Berlin Hbf
12:12 (+32),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:16 (+6),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Hbf
12:16 (+109),ICE 845,Köln Hbf (ab 07:26),Berlin Hbf
12:16 (+109),ICE 855,Köln Hbf (ab 07:45),Berlin Hbf
12:18 (+1),ICE 1609,Hamburg-Altona (ab 09:22),Berlin Hbf
12:18,RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:21,FLX 1232,Dresden Hbf (ab 09:44),Berlin Hbf
12:21 (+4),RE 3116,Dallgow-Döberitz (ab 11:57),Berlin Hbf
12:26 (+2),ICE 373,Berlin Ostbahnhof (ab 12:17),Berlin Hbf
12:28,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:30 (+21),IC 2474,Magdeburg Hbf (ab 11:04),Berlin Hbf
12:31 (+1),RE 3310,Berlin Südkreuz (ab 12:24),Berlin Hbf
12:33,FEX19830,Flughafen BER (ab 11:55),Berlin Hbf
12:34 (+102),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Hbf
12:35 (+3),RE 3117,Vetschau (ab 11:17),Berlin Hbf
12:38 (+1),RE 62014,Elstal (ab 12:07),Berlin Hbf
12:39 (+2),RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:41,ICE 1006,München Hbf (ab 07:56),Berlin Hbf
12:43 (+1),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Hbf
12:44 (+3),RE 3718,Dessau Hbf (ab 11:04),Berlin Hbf
12:44 (+1),RE 52824,Schwerin Hbf (ab 10:13),Berlin Hbf
12:48 (+1),RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf
12:53 (+6),ICE 548,Berlin Ostbahnhof (ab 12:32),Berlin Hbf
12:53 (+6),ICE 558,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:54,RE 3153,Berlin Südkreuz (ab 12:47),Berlin Hbf
12:57,RE 33812,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:57,RE 73728,Möser (ab 11:24),Berlin Hbf
12:59 (+43),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:02,ICE 756,Berlin Ostbahnhof (ab 12:53),Berlin Hbf
13:02 (+2),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03,FEX19832,Flughafen BER (ab 12:23),Berlin Hbf
13:06 Ausfall,ICE 555,Köln Hbf (ab 08:45),Berlin Hbf
13:09 (+1),RB 18615,Wustermark (ab 12:38),Berlin Hbf
13:11,RE 4359,Rostock Hbf (ab 10:37),Berlin Hbf
13:12 (+10),RE 3723,Senftenberg (ab 11:14),Berlin Hbf
13:12 (+1),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:13,ICE 802,München Hbf (ab 07:13),Berlin Hbf
13:16 (+34),EC 230,Gdynia Glowna (ab 07:06),Berlin Hbf
13:16 (+141),ICE 545,Köln Hbf (ab 08:25),Berlin Hbf
13:18,RE 62019,Flughafen BER (ab 12:44),Berlin Hbf
13:21 (+12),RE 3118,Dallgow-Döberitz (ab 12:57),Berlin Hbf
13:22 (+1),ICE 1707,Hamburg-Altona (ab 10:20),Berlin Hbf
13:24 (+1),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
13:26,RE 3348,Berlin Südkreuz (ab 13:19),Berlin Hbf
13:28 (+12),RE 3309,Stralsund Hbf (ab 10:16),Berlin Hbf
13:29 (+87),ICE 374,Basel SBB (ab 06:06),Berlin Hbf
13:32 (+96),FLX 1233,Köln Hbf (ab 08:14),Berlin Hbf
13:33,FEX19834,Flughafen BER (ab 12:55),Berlin Hbf
13:35,RE 3119,Vetschau (ab 12:17),Berlin Hbf
13:38 (+1),RE 62016,Elstal (ab 13:07),Berlin Hbf
13:39 (+17),RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:42,ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:42,ICE 858,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:44,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Hbf
13:44 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Hbf
13:45 (+2),RB 18616,Berlin Südkreuz (ab 13:39),Berlin Hbf
13:51 (+114),IC 143,Amsterdam Centraal (ab 08:00),Berlin Hbf
13:52 (+1),RE 3175,Berlin Südkreuz (ab 13:45),Berlin Hbf
13:53,ICE 1091,Berlin Ostbahnhof (ab 13:45),Berlin Hbf
13:57 (+1),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Hbf
13:59,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Hbf
13:59 (+3),RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Hbf
14:01 (+5),RE 3172,Stendal Hbf (ab 12:32),Berlin Hbf
14:02 (+10),IC 142,Berlin Ostbahnhof (ab 13:53),Berlin Hbf
14:03,FEX19836,Flughafen BER (ab 13:23),Berlin Hbf
14:06 (+5),ICE 1612,München Hbf (ab 08:54),Berlin Hbf
14:09 (+9),RB 18617,Wustermark (ab 13:38),Berlin Hbf
14:09 (+5),RE 3511,Stralsund Hbf (ab 11:01),Berlin Hbf
14:12 (+14),RE 3725,Senftenberg (ab 12:14),Berlin Hbf
14:12,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Hbf
14:16 (+1),EC 48,Warszawa Wschodnia (ab 08:44),Berlin Hbf
14:16 (+91),ICE 847,Köln Hbf (ab 09:19),Berlin Hbf
14:16 (+91),ICE 857,Köln Hbf (ab 09:45),Berlin Hbf
14:18 (+1),RE 62021,Flughafen BER (ab 13:44),Berlin Hbf
14:20 (+16),ICE 1721,Hamburg-Altona (ab 11:34),Berlin Hbf
14:21 (+24),RE 3120,Dallgow-Döberitz (ab 13:57),Berlin Hbf
14:28 (+99),ICE 1098,Stuttgart Hbf (ab 08:05),Berlin Hbf
14:28 (+29),ICE 375,Berlin Ostbahnhof (ab 14:19),Berlin Hbf
14:28 (+2),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Hbf
14:31 (+1),RE 3312,Berlin Südkreuz (ab 14:24),Berlin Hbf
14:32 (+102),ICE 692,München Hbf (ab 05:54),Berlin Hbf
14:33,FEX19838,Flughafen BER (ab 13:55),Berlin Hbf
14:35 (+1),RE 3121,Vetschau (ab 13:17),Berlin Hbf
14:38,RE 62018,Elstal (ab 14:07),Berlin Hbf
14:39 (+7),RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Hbf
14:43 (+1),RE 4360,Berlin Südkreuz (ab 14:36),Berlin Hbf
14:44 (+5),RE 3722,Dessau Hbf (ab 13:04),Berlin Hbf
14:44,RE 52826,Schwerin Hbf (ab 12:13),Berlin Hbf
14:45 Ausfall,ICE 1694,München Hbf (ab 08:38),Berlin Hbf
14:45,ICE 94,Wien Hbf (ab 06:13),Berlin Hbf
