Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:24,RE 3340,Falkenberg(Elster) (ab 03:50),Berlin Potsdamer Platz
06:26 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Potsdamer Platz
06:35,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Potsdamer Platz
06:40,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Potsdamer Platz
08:29,RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Potsdamer Platz
08:35,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Potsdamer Platz
08:40,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Potsdamer Platz
09:07 (+2),RE 3148,Stendal Hbf (ab 07:43),Berlin Potsdamer Platz
09:18 (+8),RE 4355,Rostock Hbf (ab 06:34),Berlin Potsdamer Platz
09:38 (+1),RE 3508,Berlin Südkreuz (ab 09:34),Berlin Potsdamer Platz
10:19,RE 3507,Burg Stargard(Meckl) (ab 08:38),Berlin Potsdamer Platz
10:27 (+8),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Potsdamer Platz
10:35 (+2),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Potsdamer Platz
10:40 (+3),RE 4356,Berlin Südkreuz (ab 10:36),Berlin Potsdamer Platz
11:07 (+3),RE 3150,Stendal Hbf (ab 09:40),Berlin Potsdamer Platz
11:18,RE 4357,Rostock Hbf (ab 08:34),Berlin Potsdamer Platz
11:40 (+9),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Potsdamer Platz
12:27 (+1),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Potsdamer Platz
12:35 (+2),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Potsdamer Platz
12:40 (+7),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Potsdamer Platz
12:49 (+4),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Potsdamer Platz
13:07 (+3),RE 3152,Stendal Hbf (ab 11:40),Berlin Potsdamer Platz
13:18 (+22),RE 4359,Rostock Hbf (ab 10:34),Berlin Potsdamer Platz
13:34,RE 3309,Stralsund Hbf (ab 10:16),Berlin Potsdamer Platz
13:40 (+13),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Potsdamer Platz
14:27 (+2),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:35 (+1),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Potsdamer Platz
14:40 (+14),RE 4360,Berlin Südkreuz (ab 14:36),Berlin Potsdamer Platz
14:49 (+2),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
15:07 (+2),RE 3154,Stendal Hbf (ab 13:40),Berlin Potsdamer Platz
15:18 (+5),RE 4361,Rostock Hbf (ab 12:34),Berlin Potsdamer Platz
15:34 (+1),RE 3311,Stralsund Hbf (ab 12:19),Berlin Potsdamer Platz
15:40 (+1),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Potsdamer Platz
16:27 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Potsdamer Platz
16:35,RE 3351,Schwedt(Oder) (ab 15:06),Berlin Potsdamer Platz
16:40 (+1),RE 4362,Berlin Südkreuz (ab 16:36),Berlin Potsdamer Platz
16:49 (+1),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Potsdamer Platz
17:09 (+2),RE 3156,Stendal Hbf (ab 15:40),Berlin Potsdamer Platz
17:18,RE 4363,Rostock Hbf (ab 14:34),Berlin Potsdamer Platz
17:34 (+1),RE 3313,Stralsund Hbf (ab 14:16),Berlin Potsdamer Platz
17:38,RE 3516,Berlin Südkreuz (ab 17:34),Berlin Potsdamer Platz
18:27 (+2),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:35 (+3),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Potsdamer Platz
18:40 (+1),RE 4364,Berlin Südkreuz (ab 18:36),Berlin Potsdamer Platz
18:49 (+6),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Potsdamer Platz
19:07 (+12),RE 3158,Stendal Hbf (ab 17:40),Berlin Potsdamer Platz
19:18 (+7),RE 4365,Rostock Hbf (ab 16:34),Berlin Potsdamer Platz
19:37 (+2),RE 3518,Berlin Südkreuz (ab 19:34),Berlin Potsdamer Platz
20:27 (+2),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Potsdamer Platz
20:40 (+1),RE 4366,Berlin Südkreuz (ab 20:36),Berlin Potsdamer Platz
20:49 (+3),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Potsdamer Platz
21:16 (+2),RE 4367,Rostock Hbf (ab 18:34),Berlin Potsdamer Platz
21:36 (+1),RE 3317,Stralsund Hbf (ab 18:16),Berlin Potsdamer Platz
22:14,RE 3519,Burg Stargard(Meckl) (ab 20:38),Berlin Potsdamer Platz
22:34,RE 3357,Schwedt(Oder) (ab 21:06),Berlin Potsdamer Platz
23:17 (+1),RE 4369,Rostock Hbf (ab 20:34),Berlin Potsdamer Platz
23:36,RE 3319,Pasewalk (ab 21:44),Berlin Potsdamer Platz
