Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
12:16 (+5),RB 18514,Berlin Südkreuz (ab 12:02),Berlin Jungfernheide
12:40 (+1),RB 18515,Nauen (ab 12:08),Berlin Jungfernheide
12:55,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Jungfernheide
12:57,RE 3152,Rathenow (ab 12:02),Berlin Jungfernheide
13:01 (+16),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Jungfernheide
13:02 (+1),RB 18639,Nauen (ab 12:27),Berlin Jungfernheide
13:16,RB 18516,Berlin Südkreuz (ab 13:01),Berlin Jungfernheide
13:39,RB 18517,Nauen (ab 13:08),Berlin Jungfernheide
13:52,RB 18616,Berlin Südkreuz (ab 13:40),Berlin Jungfernheide
13:56,RE 3172,Stendal Hbf (ab 12:44),Berlin Jungfernheide
14:02,RB 18617,Nauen (ab 13:22),Berlin Jungfernheide
14:02,RE 3175,Jüterbog (ab 13:03),Berlin Jungfernheide
14:16,RB 18518,Berlin Südkreuz (ab 14:02),Berlin Jungfernheide
14:39,RB 18519,Nauen (ab 14:08),Berlin Jungfernheide
14:55,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Jungfernheide
14:57 (+6),RE 3154,Rathenow (ab 14:02),Berlin Jungfernheide
15:01 (+1),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Jungfernheide
15:03,RB 18619,Nauen (ab 14:27),Berlin Jungfernheide
15:16,RB 18520,Berlin Südkreuz (ab 15:01),Berlin Jungfernheide
15:39 (+3),RB 18521,Nauen (ab 15:08),Berlin Jungfernheide
15:55,RB 18620,Berlin Südkreuz (ab 15:41),Berlin Jungfernheide
15:56,RE 3174,Stendal Hbf (ab 14:44),Berlin Jungfernheide
16:01,RB 18621,Nauen (ab 15:22),Berlin Jungfernheide
16:02,RE 3177,Jüterbog (ab 15:03),Berlin Jungfernheide
16:16,RB 18522,Berlin Südkreuz (ab 16:02),Berlin Jungfernheide
16:40,RB 18523,Nauen (ab 16:08),Berlin Jungfernheide
16:55,RB 18622,Berlin Südkreuz (ab 16:41),Berlin Jungfernheide
16:57,RE 3156,Rathenow (ab 16:02),Berlin Jungfernheide
17:01,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Jungfernheide
17:16,RB 18524,Berlin Südkreuz (ab 17:02),Berlin Jungfernheide
17:39,RB 18525,Nauen (ab 17:08),Berlin Jungfernheide
17:56,RE 3176,Stendal Hbf (ab 16:44),Berlin Jungfernheide
18:01,RE 3179,Jüterbog (ab 17:03),Berlin Jungfernheide
18:02,RB 18625,Nauen (ab 17:23),Berlin Jungfernheide
18:16,RB 18526,Berlin Südkreuz (ab 18:02),Berlin Jungfernheide
18:40,RB 18527,Nauen (ab 18:08),Berlin Jungfernheide
18:55,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Jungfernheide
18:57 (+9),RE 3158,Rathenow (ab 18:02),Berlin Jungfernheide
19:01 (+4),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Jungfernheide
19:03,RB 18627,Nauen (ab 18:27),Berlin Jungfernheide
22:39,RE 3136,Nauen (ab 22:08),Berlin Jungfernheide
