Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:29,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin-Lichtenberg
02:47,RE 73798,Magdeburg Hbf (ab 00:42),Berlin-Lichtenberg
04:44,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin-Lichtenberg
05:12,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Lichtenberg
05:47,RB 18303,Eberswalde Hbf (ab 05:08),Berlin-Lichtenberg
06:12,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Lichtenberg
06:47,RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Lichtenberg
07:12,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Lichtenberg
07:47,RB 18307,Eberswalde Hbf (ab 07:08),Berlin-Lichtenberg
08:12,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Lichtenberg
08:47,RB 18309,Eberswalde Hbf (ab 08:08),Berlin-Lichtenberg
09:12,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Lichtenberg
09:47,RB 18311,Eberswalde Hbf (ab 09:08),Berlin-Lichtenberg
10:12,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Lichtenberg
10:39,RB 18210,Schönefeld(bei Berlin) (ab 10:18),Berlin-Lichtenberg
10:47,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Lichtenberg
11:12,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Lichtenberg
12:12,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Lichtenberg
13:12,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Lichtenberg
13:47,RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Lichtenberg
14:12,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Lichtenberg
14:47,RB 18321,Eberswalde Hbf (ab 14:08),Berlin-Lichtenberg
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
16:12,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Lichtenberg
16:47,RB 18325,Eberswalde Hbf (ab 16:08),Berlin-Lichtenberg
17:12,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Lichtenberg
17:47,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Lichtenberg
18:12,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Lichtenberg
19:12,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Lichtenberg
20:12 (+1),RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Lichtenberg
20:37,RE 93572,Nauen (ab 19:37),Berlin-Lichtenberg
20:46,RE 62030,Wismar (ab 17:24),Berlin-Lichtenberg
20:47,RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Lichtenberg
21:47,RB 18335,Eberswalde Hbf (ab 21:08),Berlin-Lichtenberg
22:12,RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin-Lichtenberg
22:12,RB 61499,Rheinsberg(Mark) (ab 20:48),Berlin-Lichtenberg
22:25,RE 73788,Brandenburg Hbf (ab 21:19),Berlin-Lichtenberg
22:35,RB 61386,Werneuchen (ab 22:06),Berlin-Lichtenberg
22:39,RB 18234,Schönefeld(bei Berlin) (ab 22:18),Berlin-Lichtenberg
