Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
06:30,06:30,RB 18205,Oranienburg (ab 06:09),4
06:54,06:54,RB 18304,Blankenfelde(Teltow-Fläming) (ab 06:09),3
07:06,07:06,RB 18307,Eberswalde Hbf (ab 06:35),4
07:30,07:30,RB 18207,Oranienburg (ab 07:09),4
07:31,07:31,RB 18204,Ludwigsfelde (ab 06:38),3
07:48,07:48,RB 61106,Templin Stadt (ab 06:33),4
07:54,07:54,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),3
08:06,08:06,RB 18309,Eberswalde Hbf (ab 07:35),4
08:30,08:30,RB 18209,Oranienburg (ab 08:09),4
08:31,08:31,RB 18206,Ludwigsfelde (ab 07:38),3
08:48,08:48,RB 61108,Templin Stadt (ab 07:33),4
08:54,08:54,RB 18308,Blankenfelde(Teltow-Fläming) (ab 08:09),3
09:06,09:06,RB 18311,Eberswalde Hbf (ab 08:35),4
09:30,09:30,RB 18211,Oranienburg (ab 09:09),4
09:31,09:31,RB 18208,Ludwigsfelde (ab 08:38),3
09:48,09:48,RB 61110,Templin Stadt (ab 08:33),4
09:54,09:54,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),3
10:06,10:06,RB 18313,Eberswalde Hbf (ab 09:35),4
10:30,10:30,RB 18213,Oranienburg (ab 10:09),4
10:31,10:31,RB 18210,Ludwigsfelde (ab 09:38),3
10:48,10:48,RB 61112,Templin Stadt (ab 09:33),4
10:54,10:54,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),3
11:06,11:06,RB 18315,Eberswalde Hbf (ab 10:35),4
11:30,11:30,RB 18215,Oranienburg (ab 11:09),4
11:31,11:31,RB 18212,Ludwigsfelde (ab 10:38),3
12:31,12:31,RB 18214,Ludwigsfelde (ab 11:38),3
12:54,12:54,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),3
13:31,13:31,RB 18216,Ludwigsfelde (ab 12:38),3
13:54,13:54,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),3
14:06,14:06,RB 18321,Eberswalde Hbf (ab 13:35),4
14:30,14:30,RB 18221,Oranienburg (ab 14:09),4
15:06,15:06,RB 18323,Eberswalde Hbf (ab 14:35),4
15:30,15:30,RB 18223,Oranienburg (ab 15:09),4
15:31,15:31,RB 18220,Ludwigsfelde (ab 14:38),3
15:54,15:54,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),3
17:06,17:06,RB 18327,Eberswalde Hbf (ab 16:35),4
17:30,17:30,RB 18227,Oranienburg (ab 17:09),4
17:31,17:31,RB 18224,Ludwigsfelde (ab 16:38),3
17:48,17:48,RB 61126,Templin Stadt (ab 16:33),4
17:54,17:54,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),3
18:06,18:06,RB 18329,Eberswalde Hbf (ab 17:35),4
18:30,18:30,RB 18229,Oranienburg (ab 18:09),4
18:31,18:31,RB 18226,Ludwigsfelde (ab 17:38),3
18:48,18:48,RB 61128,Templin Stadt (ab 17:33),4
18:54,18:54,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),3
19:06,19:06,RB 18331,Eberswalde Hbf (ab 18:35),4
19:30,19:30,RB 18231,Oranienburg (ab 19:09),4
19:31,19:31,RB 18228,Ludwigsfelde (ab 18:38),3
19:48,19:48,RB 61130,Templin Stadt (ab 18:33),4
19:54,19:54,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),3
20:06,20:06,RB 18333,Eberswalde Hbf (ab 19:35),4
20:30,20:30,RB 18233,Oranienburg (ab 20:09),4
20:31,20:31,RB 18230,Ludwigsfelde (ab 19:38),3
20:48,20:48,RB 61132,Templin Stadt (ab 19:33),4
20:54,20:54,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),3
21:06,21:06,RB 18335,Eberswalde Hbf (ab 20:35),4
21:31,21:31,RB 18232,Ludwigsfelde (ab 20:38),3
21:48,21:48,RB 61134,Templin Stadt (ab 20:33),4
