Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
03:50,RE 3700,Lübbenau(Spreewald) (an 05:00),Berlin-Lichtenberg
03:50,RE7,Lindau-Reutin (an 10:45),Berlin-Lichtenberg
04:54 (+8),RB 61101,Templin Stadt (an 06:19),Berlin-Lichtenberg
05:14,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
05:25 (+1),RB 61143,Werneuchen (an 05:55),Berlin-Lichtenberg
05:38,RB 5151,Kostrzyn (an 06:55),Berlin-Lichtenberg
05:42 (+1),RB 18200,Oranienburg (an 06:09),Berlin-Lichtenberg
05:54 (+2),RB 61103,Templin Stadt (an 07:19),Berlin-Lichtenberg
06:00,RB 61102,Berlin Ostkreuz (an 06:03),Berlin-Lichtenberg
06:14 (+1),RB 18302,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
06:25 (+9),RB 5152,Berlin Ostkreuz (an 06:28),Berlin-Lichtenberg
06:25 (+1),RB 61145,Werneuchen (an 06:55),Berlin-Lichtenberg
06:38 (+10),RB 5153,Kostrzyn (an 07:46),Berlin-Lichtenberg
06:38 (+1),RB 61144,Berlin Ostkreuz (an 06:41),Berlin-Lichtenberg
06:42 (+2),RB 18202,Oranienburg (an 07:09),Berlin-Lichtenberg
06:54 (+4),RB 61105,Templin Stadt (an 08:19),Berlin-Lichtenberg
07:00 (+1),RB 61104,Berlin Ostkreuz (an 07:03),Berlin-Lichtenberg
07:14 (+12),RB 18304,Eberswalde Hbf (an 07:54),Berlin-Lichtenberg
07:25 Ausfall,RB 5154,Berlin Ostkreuz (an 07:28),Berlin-Lichtenberg
07:25 (+1),RB 61147,Werneuchen (an 07:55),Berlin-Lichtenberg
07:38 (+15),RB 5155,Kostrzyn (an 08:55),Berlin-Lichtenberg
07:38,RB 61146,Berlin Ostkreuz (an 07:41),Berlin-Lichtenberg
07:42 (+2),RB 18204,Oranienburg (an 08:09),Berlin-Lichtenberg
07:49 (+2),RB 18307,Schönefeld(bei Berlin) (an 08:10),Berlin-Lichtenberg
07:54 (+3),RB 61107,Templin Stadt (an 09:19),Berlin-Lichtenberg
08:00,RB 61106,Berlin Ostkreuz (an 08:03),Berlin-Lichtenberg
08:04,RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Lichtenberg
08:14 (+1),RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:25 (+1),RB 61149,Werneuchen (an 08:55),Berlin-Lichtenberg
08:34 (+5),RB 61148,Berlin Ostkreuz (an 08:37),Berlin-Lichtenberg
08:38 (+1),RB 5157,Kostrzyn (an 09:46),Berlin-Lichtenberg
08:42 (+1),RB 18206,Oranienburg (an 09:09),Berlin-Lichtenberg
08:54 (+2),RB 61109,Templin Stadt (an 10:19),Berlin-Lichtenberg
09:00,RB 61108,Berlin Ostkreuz (an 09:03),Berlin-Lichtenberg
09:14 (+1),RB 18308,Eberswalde Hbf (an 10:00),Berlin-Lichtenberg
09:25 (+4),RB 5158,Berlin Ostkreuz (an 09:28),Berlin-Lichtenberg
09:25 (+1),RB 61151,Werneuchen (an 09:55),Berlin-Lichtenberg
09:38 (+1),RB 5159,Kostrzyn (an 10:55),Berlin-Lichtenberg
09:38 (+1),RB 61150,Berlin Ostkreuz (an 09:41),Berlin-Lichtenberg
09:42 (+5),RB 18208,Oranienburg (an 10:09),Berlin-Lichtenberg
09:50 (+2),RB 18311,Schönefeld(bei Berlin) (an 10:11),Berlin-Lichtenberg
09:54 (+2),RB 61111,Templin Stadt (an 11:19),Berlin-Lichtenberg
10:00 (+1),RB 61110,Berlin Ostkreuz (an 10:03),Berlin-Lichtenberg
10:14 (+1),RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
10:14,RB24,Flughafen BER (an 07:11),Berlin-Lichtenberg
10:34,RB 61152,Berlin Ostkreuz (an 10:37),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:46),Berlin-Lichtenberg
10:42 (+1),RB 18210,Oranienburg (an 11:09),Berlin-Lichtenberg
10:48 (+1),RB 18313,Schönefeld(bei Berlin) (an 11:10),Berlin-Lichtenberg
10:54,RB 61113,Templin Stadt (an 12:19),Berlin-Lichtenberg
11:14,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:55),Berlin-Lichtenberg
11:42,RB 18212,Oranienburg (an 12:09),Berlin-Lichtenberg
11:54,RB 61115,Templin Stadt (an 13:19),Berlin-Lichtenberg
12:14,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Lichtenberg
12:38,RB 5165,Kostrzyn (an 13:46),Berlin-Lichtenberg
12:42,RB 18214,Oranienburg (an 13:09),Berlin-Lichtenberg
12:54,RB 61117,Templin Stadt (an 14:19),Berlin-Lichtenberg
13:14,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Lichtenberg
13:38,RB 5167,Kostrzyn (an 14:55),Berlin-Lichtenberg
13:42,RB 18216,Oranienburg (an 14:09),Berlin-Lichtenberg
13:54,RB 61119,Templin Stadt (an 15:19),Berlin-Lichtenberg
14:14,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Lichtenberg
14:38,RB 5169,Kostrzyn (an 15:46),Berlin-Lichtenberg
14:42,RB 18218,Oranienburg (an 15:09),Berlin-Lichtenberg
14:54,RB 61121,Templin Stadt (an 16:19),Berlin-Lichtenberg
15:14,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Lichtenberg
15:38,RB 5171,Kostrzyn (an 16:55),Berlin-Lichtenberg
15:42,RB 18220,Oranienburg (an 16:09),Berlin-Lichtenberg
15:54,RB 61123,Templin Stadt (an 17:19),Berlin-Lichtenberg
16:14,RB 18322,Eberswalde Hbf (an 16:56),Berlin-Lichtenberg
16:38,RB 5173,Kostrzyn (an 17:46),Berlin-Lichtenberg
16:42,RB 18222,Oranienburg (an 17:09),Berlin-Lichtenberg
16:54,RB 61125,Templin Stadt (an 18:19),Berlin-Lichtenberg
17:14,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Lichtenberg
17:38,RB 5175,Kostrzyn (an 18:55),Berlin-Lichtenberg
17:42,RB 18224,Oranienburg (an 18:09),Berlin-Lichtenberg
17:54,RB 61127,Templin Stadt (an 19:19),Berlin-Lichtenberg
18:14,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Lichtenberg
18:38,RB 5177,Kostrzyn (an 19:46),Berlin-Lichtenberg
18:42,RB 18226,Oranienburg (an 19:09),Berlin-Lichtenberg
18:54,RB 61129,Templin Stadt (an 20:19),Berlin-Lichtenberg
19:14,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Lichtenberg
19:38,RB 5179,Kostrzyn (an 20:55),Berlin-Lichtenberg
19:42,RB 18228,Oranienburg (an 20:09),Berlin-Lichtenberg
19:54,RB 61131,Templin Stadt (an 21:19),Berlin-Lichtenberg
20:14,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Lichtenberg
20:38,RB 5181,Kostrzyn (an 21:47),Berlin-Lichtenberg
20:42,RB 18230,Oranienburg (an 21:09),Berlin-Lichtenberg
20:54,RB 61133,Templin Stadt (an 22:19),Berlin-Lichtenberg
21:14,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Lichtenberg
21:38,RB 5183,Kostrzyn (an 22:55),Berlin-Lichtenberg
21:42,RB 18232,Oranienburg (an 22:09),Berlin-Lichtenberg
21:54,S,Berlin-Lichtenrade (an 20:55),Berlin-Lichtenberg (S)
22:14,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Lichtenberg
22:37,RB 5185,Kostrzyn (an 23:46),Berlin-Lichtenberg
22:43,RB 18236,Oranienburg (an 23:09),Berlin-Lichtenberg
22:53,RB 61135,Oranienburg (an 23:21),Berlin-Lichtenberg
23:38,RB 61389,Oranienburg (an 00:04),Berlin-Lichtenberg
