Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:56,RE 3166,Berlin Hbf (an 08:03),Berlin Jungfernheide
08:02,RE 3169,Stendal Hbf (an 09:27),Berlin Jungfernheide
09:23,RB 18251,Potsdam Hbf (an 10:22),Berlin Jungfernheide
09:56,RE 3168,Berlin Hbf (an 10:03),Berlin Jungfernheide
10:02,RE 3171,Stendal Hbf (an 11:27),Berlin Jungfernheide
12:02,RE 3173,Stendal Hbf (an 13:27),Berlin Jungfernheide
12:55,RB 18614,Wustermark (an 13:19),Berlin Jungfernheide
12:58,RE 3152,Berlin Hbf (an 13:02),Berlin Jungfernheide
13:02,RB 18639,Berlin Hbf (an 13:09),Berlin Jungfernheide
13:02,RE 3153,Rathenow (an 13:55),Berlin Jungfernheide
13:24,RB 18259,Potsdam Hbf (an 14:23),Berlin Jungfernheide
13:32,RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin Jungfernheide
13:56,RE 3172,Berlin Hbf (an 14:03),Berlin Jungfernheide
14:02,RE 3175,Stendal Hbf (an 15:27),Berlin Jungfernheide
14:03,RB 18617,Berlin Hbf (an 14:09),Berlin Jungfernheide
14:23,RB 18261,Potsdam Hbf (an 15:23),Berlin Jungfernheide
14:34,RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin Jungfernheide
15:23,RB 18263,Potsdam Hbf (an 16:23),Berlin Jungfernheide
16:02,RE 3177,Stendal Hbf (an 17:27),Berlin Jungfernheide
16:24,RB 18265,Potsdam Hbf (an 17:23),Berlin Jungfernheide
17:24,RB 18267,Potsdam Hbf (an 18:23),Berlin Jungfernheide
17:56,RE 3176,Berlin Hbf (an 18:01),Berlin Jungfernheide
18:03,RB 18625,Berlin Hbf (an 18:08),Berlin Jungfernheide
18:24,RB 18269,Potsdam Hbf (an 19:23),Berlin Jungfernheide
18:34,RB 18266,Berlin Gesundbrunnen (an 18:41),Berlin Jungfernheide
18:58,RE 3158,Berlin Hbf (an 19:02),Berlin Jungfernheide
19:04,RB 18627,Berlin Hbf (an 19:09),Berlin Jungfernheide
19:24,RB 18271,Potsdam Hbf (an 20:23),Berlin Jungfernheide
19:33,RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin Jungfernheide
20:02,RE 3181,Stendal Hbf (an 21:28),Berlin Jungfernheide
20:24,RB 18273,Potsdam Hbf (an 21:23),Berlin Jungfernheide
20:34,RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin Jungfernheide
22:02,RE 3183,Stendal Hbf (an 23:13),Berlin Jungfernheide
