Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:02,RB 61111,Templin Stadt (an 06:18),Berlin-Hohenschönhausen
05:22,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Hohenschönhausen
05:49,RB 61112,Berlin Ostkreuz (an 06:02),Berlin-Hohenschönhausen
06:02,RB 61113,Templin Stadt (an 07:18),Berlin-Hohenschönhausen
06:49,RB 61114,Berlin Ostkreuz (an 07:02),Berlin-Hohenschönhausen
07:02,RB 61115,Templin Stadt (an 08:18),Berlin-Hohenschönhausen
07:49,RB 61116,Berlin Ostkreuz (an 08:02),Berlin-Hohenschönhausen
08:02,RB 61117,Templin Stadt (an 09:18),Berlin-Hohenschönhausen
08:23,RB 18306,Eberswalde Hbf (an 08:55),Berlin-Hohenschönhausen
08:49,RB 61118,Berlin Ostkreuz (an 09:02),Berlin-Hohenschönhausen
09:02,RB 61119,Templin Stadt (an 10:18),Berlin-Hohenschönhausen
09:24,RB 18308,Eberswalde Hbf (an 09:56),Berlin-Hohenschönhausen
09:40,RB 18311,Schönefeld(bei Berlin) (an 10:13),Berlin-Hohenschönhausen
09:49,RB 61120,Berlin Ostkreuz (an 10:02),Berlin-Hohenschönhausen
09:54 (+7),RB 18208,Oranienburg (an 10:13),Berlin-Hohenschönhausen
10:02,RB 61121,Templin Stadt (an 11:18),Berlin-Hohenschönhausen
10:05,RB 18213,Schönefeld(bei Berlin) (an 10:37),Berlin-Hohenschönhausen
10:24,RB 18310,Eberswalde Hbf (an 10:56),Berlin-Hohenschönhausen
10:40,RB 18313,Schönefeld(bei Berlin) (an 11:13),Berlin-Hohenschönhausen
10:49,RB 61122,Berlin Ostkreuz (an 11:02),Berlin-Hohenschönhausen
10:54,RB 18210,Oranienburg (an 11:13),Berlin-Hohenschönhausen
11:02,RB 61123,Templin Stadt (an 12:18),Berlin-Hohenschönhausen
11:05,RB 18215,Schönefeld(bei Berlin) (an 11:35),Berlin-Hohenschönhausen
11:22,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Hohenschönhausen
11:49,RB 61124,Berlin Ostkreuz (an 12:02),Berlin-Hohenschönhausen
11:52,RB 18212,Oranienburg (an 12:11),Berlin-Hohenschönhausen
12:02,RB 61125,Nassenheide (an 12:30),Berlin-Hohenschönhausen
12:22,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Hohenschönhausen
12:49,RB 61126,Berlin Ostkreuz (an 13:02),Berlin-Hohenschönhausen
13:02,RB 61127,Nassenheide (an 13:30),Berlin-Hohenschönhausen
13:22,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Hohenschönhausen
14:02,RB 61129,Nassenheide (an 14:30),Berlin-Hohenschönhausen
14:22,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Hohenschönhausen
14:52,RB 18218,Oranienburg (an 15:11),Berlin-Hohenschönhausen
15:02,RB 61131,Templin Stadt (an 16:18),Berlin-Hohenschönhausen
15:22,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Hohenschönhausen
15:49,RB 61132,Berlin Ostkreuz (an 16:02),Berlin-Hohenschönhausen
16:02,RB 61133,Nassenheide (an 16:30),Berlin-Hohenschönhausen
16:22,RB 18322,Eberswalde Hbf (an 16:54),Berlin-Hohenschönhausen
16:40,RB 18325,Schönefeld(bei Berlin) (an 17:11),Berlin-Hohenschönhausen
16:49,RB 61134,Berlin Ostkreuz (an 17:02),Berlin-Hohenschönhausen
16:52,RB 18222,Oranienburg (an 17:11),Berlin-Hohenschönhausen
17:02,RB 61135,Templin Stadt (an 18:18),Berlin-Hohenschönhausen
17:05,RB 18227,Schönefeld(bei Berlin) (an 17:35),Berlin-Hohenschönhausen
17:22,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Hohenschönhausen
17:40,RB 18327,Schönefeld(bei Berlin) (an 18:11),Berlin-Hohenschönhausen
17:49,RB 61136,Berlin Ostkreuz (an 18:02),Berlin-Hohenschönhausen
17:52,RB 18224,Oranienburg (an 18:11),Berlin-Hohenschönhausen
18:02,RB 61137,Nassenheide (an 18:30),Berlin-Hohenschönhausen
18:05,RB 18229,Schönefeld(bei Berlin) (an 18:35),Berlin-Hohenschönhausen
18:22,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Hohenschönhausen
18:40,RB 18329,Schönefeld(bei Berlin) (an 19:11),Berlin-Hohenschönhausen
18:49,RB 61138,Berlin Ostkreuz (an 19:02),Berlin-Hohenschönhausen
18:52,RB 18226,Oranienburg (an 19:11),Berlin-Hohenschönhausen
19:02,RB 61139,Nassenheide (an 19:30),Berlin-Hohenschönhausen
19:22,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Hohenschönhausen
20:02,RB 61141,Nassenheide (an 20:30),Berlin-Hohenschönhausen
20:22,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Hohenschönhausen
21:02,RB 61143,Nassenheide (an 21:30),Berlin-Hohenschönhausen
21:22,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Hohenschönhausen
22:02,RB 61145,Nassenheide (an 22:30),Berlin-Hohenschönhausen
22:22,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Hohenschönhausen
23:02,RB 61147,Nassenheide (an 23:30),Berlin-Hohenschönhausen
23:49,RB 61148,Berlin Ostkreuz (an 00:02),Berlin-Hohenschönhausen
