Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
02:31,RB 24,Flughafen BER (an 04:14),Berlin-Lichtenberg
05:14 (+4),RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
05:38 (+1),RB 5151,Kostrzyn (an 06:55),Berlin-Lichtenberg
06:14 (+1),RB 18302,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
07:09,RB 12,Oranienburg (an 08:22),Berlin-Lichtenberg
07:09 (+2),RB 61107,Templin Stadt (an 09:19),Berlin-Lichtenberg
07:09,RB12,Oranienburg (an 08:22),Berlin-Lichtenberg
07:14 (+5),RB 18304,Eberswalde Hbf (an 07:54),Berlin-Lichtenberg
08:04,RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Lichtenberg
08:14 (+1),RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:42,IRE 5837,Cottbus Hbf (an 10:12),Berlin-Lichtenberg
08:42,IRE IRE,Cottbus Hbf (an 10:12),Berlin-Lichtenberg
08:42,IRE69026,Wroclaw Glowny (an 12:58),Berlin-Lichtenberg
08:48 (+1),RB 18309,Schönefeld(bei Berlin) (an 09:10),Berlin-Lichtenberg
09:14 (+1),RB 18308,Eberswalde Hbf (an 10:00),Berlin-Lichtenberg
10:14 (+1),RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
10:14,RB24,Flughafen BER (an 04:14),Berlin-Lichtenberg
10:48 (+6),RB 18313,Schönefeld(bei Berlin) (an 11:10),Berlin-Lichtenberg
11:14 (+1),RB 18312,Eberswalde Hbf (an 11:54),Berlin-Lichtenberg
12:14 (+3),RB 18314,Eberswalde Hbf (an 12:54),Berlin-Lichtenberg
13:14 (+1),RB 18316,Eberswalde Hbf (an 13:54),Berlin-Lichtenberg
14:14 (+1),RB 18318,Eberswalde Hbf (an 14:54),Berlin-Lichtenberg
14:48 (+1),RB 18321,Schönefeld(bei Berlin) (an 15:10),Berlin-Lichtenberg
15:14 (+2),RB 18320,Eberswalde Hbf (an 15:54),Berlin-Lichtenberg
15:38 (+1),RB 5171,Kostrzyn (an 16:55),Berlin-Lichtenberg
16:14 (+1),RB 18322,Eberswalde Hbf (an 16:56),Berlin-Lichtenberg
16:38 (+1),RB 5173,Kostrzyn (an 17:46),Berlin-Lichtenberg
17:14 (+1),RB 18324,Eberswalde Hbf (an 17:54),Berlin-Lichtenberg
17:38,RB 5175,Kostrzyn (an 18:55),Berlin-Lichtenberg
18:14,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Lichtenberg
18:38,RB 5177,Kostrzyn (an 19:46),Berlin-Lichtenberg
19:14,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Lichtenberg
19:38,RB 5179,Kostrzyn (an 20:55),Berlin-Lichtenberg
20:14,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Lichtenberg
20:38,RB 5181,Kostrzyn (an 21:47),Berlin-Lichtenberg
21:14,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Lichtenberg
21:38,RB 5183,Kostrzyn (an 22:55),Berlin-Lichtenberg
21:42,RB 18232,Oranienburg (an 22:09),Berlin-Lichtenberg
22:14,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Lichtenberg
22:37,RB 5185,Kostrzyn (an 23:46),Berlin-Lichtenberg
