Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
03:21,RE 62043,Flughafen BER (ab 02:39),Berlin-Charlottenburg
05:34,RE 3704,Dessau Hbf (ab 04:05),Berlin-Charlottenburg
05:48,RE 3601,Neuruppin West (ab 04:22),Berlin-Charlottenburg
06:23,RE 3709,Senftenberg (ab 04:11),Berlin-Charlottenburg
06:35 (+4),RE 3706,Dessau Hbf (ab 05:05),Berlin-Charlottenburg
06:47,RE 3605,Wittstock(Dosse) (ab 04:52),Berlin-Charlottenburg
07:23,RE 3711,Senftenberg (ab 05:11),Berlin-Charlottenburg
07:35 (+21),RE 3708,Dessau Hbf (ab 06:05),Berlin-Charlottenburg
07:48 (+1),RE 3607,Wittenberge (ab 05:06),Berlin-Charlottenburg
08:23 (+9),RE 3713,Senftenberg (ab 06:14),Berlin-Charlottenburg
08:35 (+1),RE 3710,Dessau Hbf (ab 07:05),Berlin-Charlottenburg
08:46,RE 3609,Wittenberge (ab 06:06),Berlin-Charlottenburg
09:23 (+9),RE 3715,Senftenberg (ab 07:14),Berlin-Charlottenburg
09:35 (+3),RE 3712,Dessau Hbf (ab 08:05),Berlin-Charlottenburg
09:47 (+3),RE 3611,Wittenberge (ab 07:06),Berlin Charlottenburg
09:47,RE 3611,Wittenberge (ab 07:06),Berlin-Charlottenburg
09:47 (+3),RE 3611,Wittstock(Dosse) (ab 07:56),Berlin Charlottenburg
09:47,RE 3611,Dossow(Prign) (ab 08:00),Berlin-Charlottenburg
09:47 (+3),RE 3611,Neuruppin Rheinsberger Tor (ab 08:30),Berlin Charlottenburg
09:47,RE 3611,Neuruppin Rheinsberger Tor (ab 08:30),Berlin-Charlottenburg
09:47 (+3),RE 3611,Kremmen (ab 08:49),Berlin Charlottenburg
09:47,RE 3611,Velten(Mark) (ab 08:58),Berlin-Charlottenburg
09:47 (+3),RE 3611,Velten(Mark) (ab 08:58),Berlin Charlottenburg
09:47,RE 3611,Hennigsdorf(b Berlin) (ab 09:10),Berlin-Charlottenburg
10:23 (+10),RE 3717,Senftenberg (ab 08:14),Berlin-Charlottenburg
10:35 (+1),RE 3714,Dessau Hbf (ab 09:05),Berlin-Charlottenburg
10:46 (+13),RE 3113,Cottbus Hbf (ab 09:04),Berlin-Charlottenburg
10:47 (+1),RE 3613,Wittenberge (ab 08:06),Berlin Charlottenburg
11:23,RE 3719,Senftenberg (ab 09:14),Berlin-Charlottenburg
11:35 (+5),RE 3716,Dessau Hbf (ab 10:05),Berlin-Charlottenburg
11:47,RE 3615,Wittenberge (ab 09:06),Berlin-Charlottenburg
12:23 (+9),RE 3721,Senftenberg (ab 10:14),Berlin-Charlottenburg
12:35,RE 3718,Dessau Hbf (ab 11:05),Berlin-Charlottenburg
12:47 (+8),RE 3617,Wittenberge (ab 10:06),Berlin-Charlottenburg
12:47 (+6),RE 3617,Wittenberge (ab 10:06),Berlin Charlottenburg
13:23,RE 3723,Senftenberg (ab 11:14),Berlin-Charlottenburg
13:35,RE 3720,Dessau Hbf (ab 12:05),Berlin-Charlottenburg
13:47,RE 3619,Wittenberge (ab 11:06),Berlin-Charlottenburg
13:58 (+2),RB 18156,Flughafen BER (ab 13:14),Berlin-Charlottenburg
13:59,RB 18159,Golm (ab 13:30),Berlin-Charlottenburg
14:10,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin-Charlottenburg
14:12,RE 3120,Nauen (ab 13:37),Berlin-Charlottenburg
14:23,RE 3725,Senftenberg (ab 12:14),Berlin-Charlottenburg
14:35 (+1),RE 3722,Dessau Hbf (ab 13:05),Berlin-Charlottenburg
14:46,RE 3121,Cottbus Hbf (ab 13:04),Berlin-Charlottenburg
14:47,RE 3621,Wittenberge (ab 12:06),Berlin-Charlottenburg
14:48,RE 73732,Magdeburg Hbf (ab 13:12),Berlin-Charlottenburg
14:58,RB 18158,Flughafen BER (ab 14:14),Berlin-Charlottenburg
14:59,RB 18161,Golm (ab 14:30),Berlin-Charlottenburg
15:10,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
15:12,RE 3122,Nauen (ab 14:37),Berlin-Charlottenburg
15:23 (+2),RE 3727,Senftenberg (ab 13:14),Berlin-Charlottenburg
15:35,RE 3724,Dessau Hbf (ab 14:05),Berlin-Charlottenburg
15:47,RE 3623,Wittenberge (ab 13:06),Berlin-Charlottenburg
16:23 (+10),RE 3729,Senftenberg (ab 14:14),Berlin-Charlottenburg
16:35,RE 3726,Dessau Hbf (ab 15:05),Berlin-Charlottenburg
16:47,RE 3625,Wittenberge (ab 14:06),Berlin-Charlottenburg
17:23 (+2),RE 3731,Senftenberg (ab 15:14),Berlin-Charlottenburg
17:35 (+1),RE 3728,Dessau Hbf (ab 16:05),Berlin-Charlottenburg
17:47,RE 3627,Wittenberge (ab 15:06),Berlin-Charlottenburg
18:23,RE 3733,Senftenberg (ab 16:14),Berlin-Charlottenburg
18:35 (+2),RE 3730,Dessau Hbf (ab 17:05),Berlin-Charlottenburg
18:46 (+1),RE 3129,Cottbus Hbf (ab 17:04),Berlin-Charlottenburg
18:47,RE 3629,Wittenberge (ab 16:06),Berlin-Charlottenburg
18:58,RB 18166,Flughafen BER (ab 18:14),Berlin-Charlottenburg
19:23,RE 3735,Senftenberg (ab 17:14),Berlin-Charlottenburg
19:35,RE 3732,Dessau Hbf (ab 18:05),Berlin-Charlottenburg
19:46 (+9),RE 3631,Wittenberge (ab 17:06),Berlin-Charlottenburg
19:46 (+9),RE 3631,Wittenberge (ab 17:06),Berlin Charlottenburg
19:58,RB 18168,Flughafen BER (ab 19:14),Berlin-Charlottenburg
