Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:01,RB 61111,Berlin Ostkreuz (ab 04:48),Berlin-Hohenschönhausen
05:48,RB 61112,Templin Stadt (ab 04:33),Berlin-Hohenschönhausen
06:01,RB 61113,Berlin Ostkreuz (ab 05:48),Berlin-Hohenschönhausen
06:48,RB 61114,Templin Stadt (ab 05:33),Berlin-Hohenschönhausen
07:01,RB 61115,Berlin Ostkreuz (ab 06:48),Berlin-Hohenschönhausen
07:48,RB 61116,Templin Stadt (ab 06:33),Berlin-Hohenschönhausen
08:01,RB 61117,Berlin Ostkreuz (ab 07:48),Berlin-Hohenschönhausen
08:21,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Hohenschönhausen
08:39,RB 18309,Eberswalde Hbf (ab 08:08),Berlin-Hohenschönhausen
08:48,RB 61118,Templin Stadt (ab 07:33),Berlin-Hohenschönhausen
09:01,RB 61119,Berlin Ostkreuz (ab 08:48),Berlin-Hohenschönhausen
09:48,RB 61120,Templin Stadt (ab 08:33),Berlin-Hohenschönhausen
10:21,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Hohenschönhausen
11:01,RB 61123,Berlin Ostkreuz (ab 10:48),Berlin-Hohenschönhausen
11:21,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Hohenschönhausen
12:02,RB 61125,Berlin Ostkreuz (ab 11:48),Berlin-Hohenschönhausen
12:21,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Hohenschönhausen
12:48,RB 61126,Templin Stadt (ab 11:33),Berlin-Hohenschönhausen
14:21,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Hohenschönhausen
14:39,RB 18321,Eberswalde Hbf (ab 14:08),Berlin-Hohenschönhausen
15:21,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
16:21,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Hohenschönhausen
16:39,RB 18325,Eberswalde Hbf (ab 16:08),Berlin-Hohenschönhausen
16:48,RB 61134,Templin Stadt (ab 15:33),Berlin-Hohenschönhausen
17:01,RB 61135,Berlin Ostkreuz (ab 16:48),Berlin-Hohenschönhausen
17:21,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
17:39,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Hohenschönhausen
17:48,RB 61136,Templin Stadt (ab 16:33),Berlin-Hohenschönhausen
18:21,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
18:39,RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Hohenschönhausen
19:21,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
20:21,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Hohenschönhausen
21:17,RE 73744,Möser (ab 19:24),Berlin-Hohenschönhausen
21:21,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Hohenschönhausen
21:39,RB 18335,Eberswalde Hbf (ab 21:08),Berlin-Hohenschönhausen
21:48,RB 61144,Templin Stadt (ab 20:33),Berlin-Hohenschönhausen
22:16,RE 73746,Möser (ab 20:24),Berlin-Hohenschönhausen
22:21,RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin-Hohenschönhausen
23:48,RB 61148,Templin Stadt (ab 22:33),Berlin-Hohenschönhausen
