Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:04,RB 18201,Schönefeld(bei Berlin) (an 04:34),Berlin-Hohenschönhausen
04:39,RB 18301,Schönefeld(bei Berlin) (an 05:10),Berlin-Hohenschönhausen
05:04,RB 18203,Berlin Ostkreuz (an 05:17),Berlin-Hohenschönhausen
05:22,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Hohenschönhausen
06:22,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Hohenschönhausen
07:22,RB 18304,Eberswalde Hbf (an 07:54),Berlin-Hohenschönhausen
07:40,RB 18307,Schönefeld(bei Berlin) (an 08:10),Berlin-Hohenschönhausen
08:04,RB 18209,Schönefeld(bei Berlin) (an 08:34),Berlin-Hohenschönhausen
08:22,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Hohenschönhausen
08:39,RB 18309,Schönefeld(bei Berlin) (an 09:10),Berlin-Hohenschönhausen
08:49,RB 61108,Berlin Ostkreuz (an 09:03),Berlin-Hohenschönhausen
09:04,RB 18211,Schönefeld(bei Berlin) (an 09:34),Berlin-Hohenschönhausen
09:22,RB 18308,Eberswalde Hbf (an 10:00),Berlin-Hohenschönhausen
10:22,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Hohenschönhausen
10:22,RB24,Flughafen BER (an 04:14),Berlin-Hohenschönhausen
11:22,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Hohenschönhausen
11:50,RB 18212,Oranienburg (an 12:09),Berlin-Hohenschönhausen
12:03 Ausfall,RB 61115,Löwenberg(Mark) (an 12:39),Berlin-Hohenschönhausen
12:22,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Hohenschönhausen
12:49 (+1),RB 61116,Berlin Ostkreuz (an 13:03),Berlin-Hohenschönhausen
12:50 Ausfall,RB 18214,Oranienburg (an 13:09),Berlin-Hohenschönhausen
13:03,RB 61117,Löwenberg(Mark) (an 13:39),Berlin-Hohenschönhausen
13:22 (+1),RB 18316,Eberswalde Hbf (an 13:54),Berlin-Hohenschönhausen
13:39 (+6),RB 18319,Schönefeld(bei Berlin) (an 14:10),Berlin-Hohenschönhausen
13:49,RB 61118,Berlin Ostkreuz (an 14:03),Berlin-Hohenschönhausen
13:50 (+1),RB 18216,Oranienburg (an 14:09),Berlin-Hohenschönhausen
14:03 Ausfall,RB 61119,Löwenberg(Mark) (an 14:39),Berlin-Hohenschönhausen
14:22,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Hohenschönhausen
14:39 (+2),RB 18321,Schönefeld(bei Berlin) (an 15:10),Berlin-Hohenschönhausen
14:49,RB 61120,Berlin Ostkreuz (an 15:03),Berlin-Hohenschönhausen
14:50 (+2),RB 18218,Oranienburg (an 15:09),Berlin-Hohenschönhausen
15:03 (+1),RB 61121,Löwenberg(Mark) (an 15:39),Berlin-Hohenschönhausen
15:22,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Hohenschönhausen
15:49 (+2),RB 61122,Berlin Ostkreuz (an 16:03),Berlin-Hohenschönhausen
15:50 (+1),RB 18220,Oranienburg (an 16:09),Berlin-Hohenschönhausen
16:03,RB 61123,Löwenberg(Mark) (an 16:39),Berlin-Hohenschönhausen
16:22 Ausfall,RB 18322,Eberswalde Hbf (an 16:56),Berlin-Hohenschönhausen
16:49,RB 61124,Berlin Ostkreuz (an 17:03),Berlin-Hohenschönhausen
16:50,RB 18222,Oranienburg (an 17:09),Berlin-Hohenschönhausen
17:03 Ausfall,RB 61125,Löwenberg(Mark) (an 17:39),Berlin-Hohenschönhausen
17:22,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Hohenschönhausen
17:49 Ausfall,RB 61126,Berlin Ostkreuz (an 18:03),Berlin-Hohenschönhausen
17:50,RB 18224,Oranienburg (an 18:09),Berlin-Hohenschönhausen
18:03,RB 61127,Löwenberg(Mark) (an 18:39),Berlin-Hohenschönhausen
18:22 Ausfall,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Hohenschönhausen
18:49 (+1),RB 61128,Berlin Ostkreuz (an 19:03),Berlin-Hohenschönhausen
18:50 Ausfall,RB 18226,Oranienburg (an 19:09),Berlin-Hohenschönhausen
19:03 (+1),RB 61129,Löwenberg(Mark) (an 19:39),Berlin-Hohenschönhausen
19:22,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Hohenschönhausen
19:49,RB 61130,Berlin Ostkreuz (an 20:03),Berlin-Hohenschönhausen
19:50,RB 18228,Oranienburg (an 20:09),Berlin-Hohenschönhausen
20:22,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Hohenschönhausen
21:22,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Hohenschönhausen
22:22,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Hohenschönhausen
