Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:42,RE 52836,Berlin Hbf (an 00:47),Berlin Gesundbrunnen
00:43,RE 3366,Eberswalde Hbf (an 01:16),Berlin Gesundbrunnen
03:27 (+1),ICE 501,München Hbf (an 09:59),Berlin Gesundbrunnen
04:13,RB 18241,Berlin-Spandau (an 04:26),Berlin Gesundbrunnen
04:24 (+1),ICE 1701,München Hbf (an 10:42),Berlin Gesundbrunnen
04:33 (+1),RE 3302,Stralsund Hbf (an 07:44),Berlin Gesundbrunnen
04:55,RE 4350,Rostock Hbf (an 07:21),Berlin Gesundbrunnen
05:05 (+1),ICE 1001,München Hbf (an 10:44),Berlin Gesundbrunnen
05:13,RB 18243,Potsdam Hbf (an 06:23),Berlin Gesundbrunnen
05:17,RE 52821,Schwerin Hbf (an 07:47),Berlin Gesundbrunnen
05:35,ICE 503,München Hbf (an 11:40),Berlin Gesundbrunnen
05:55,RE 3504,Stralsund Hbf (an 08:51),Berlin Gesundbrunnen
06:00,FEX19813,Flughafen BER (an 06:30),Berlin Gesundbrunnen
06:05,RE 3503,Sargans (an 22:24),Berlin Gesundbrunnen
06:15,RB 18245,Berlin-Spandau (an 06:28),Berlin Gesundbrunnen
06:29,FEX19815,Flughafen BER (an 07:02),Berlin Gesundbrunnen
06:39 (+2),RE 3304,Stralsund Hbf (an 09:41),Berlin Gesundbrunnen
06:55,RE 4352,Rostock Hbf (an 09:21),Berlin Gesundbrunnen
07:00,FEX19817,Flughafen BER (an 07:30),Berlin Gesundbrunnen
07:14,RB 18247,Potsdam Hbf (an 08:23),Berlin Gesundbrunnen
07:17,RE 52823,Schwerin Hbf (an 09:47),Berlin Gesundbrunnen
07:24 (+3),RE 3303,Berlin Hbf (an 07:28),Berlin Gesundbrunnen
07:28,IC 494,Rostock Hbf (an 09:30),Berlin Gesundbrunnen
07:29,FEX19819,Flughafen BER (an 08:02),Berlin Gesundbrunnen
07:37,RE 3342,Schwedt(Oder) (an 08:56),Berlin Gesundbrunnen
07:46 (+3),IC 2274,Rostock Hbf (an 09:36),Berlin Gesundbrunnen Bhf
07:46 (+5),IC 2274,Rostock Hbf (an 09:36),Berlin Gesundbrunnen
07:50,ICE 1078,Ostseebad Binz (an 11:35),Berlin Gesundbrunnen
07:55,RE 3506,St. Gallen(CH) (an 23:34),Berlin Gesundbrunnen
08:00,FEX19821,Flughafen BER (an 08:30),Berlin Gesundbrunnen
08:13,RB 18249,Potsdam Hbf (an 09:24),Berlin Gesundbrunnen
08:21,IC 2173,Dresden Hbf (an 10:27),Berlin Gesundbrunnen
08:24 (+3),RE 3343,Berlin Hbf (an 08:28),Berlin Gesundbrunnen
08:29,FEX19823,Flughafen BER (an 09:02),Berlin Gesundbrunnen
08:39 (+3),RE 3306,Stralsund Hbf (an 11:41),Berlin Gesundbrunnen
08:40,RE 52820,Berlin Hbf (an 08:44),Berlin Gesundbrunnen
08:55,RE 4354,Rostock Hbf (an 11:21),Berlin Gesundbrunnen
09:00,FEX19825,Flughafen BER (an 09:30),Berlin Gesundbrunnen
09:09,ICE 1636,Ostseebad Binz (an 13:00),Berlin Gesundbrunnen
09:09,ICE 2988,Stralsund Hbf (an 11:53),Berlin Gesundbrunnen
09:09,RE 51636,Angermünde (an 10:00),Berlin Gesundbrunnen
09:10,RB 18251,Potsdam Hbf (an 10:22),Berlin Gesundbrunnen
09:17,RE 52825,Schwerin Hbf (an 11:47),Berlin Gesundbrunnen
09:23,RE 3612,Perleberg (an 11:51),Berlin Gesundbrunnen
09:24,RE 3305,Berlin Hbf (an 09:28),Berlin Gesundbrunnen
09:29,FEX19827,Flughafen BER (an 10:02),Berlin Gesundbrunnen
09:37,RE 3344,Angermünde (an 10:28),Berlin Gesundbrunnen
09:45 (+8),IC 2272,Rostock Hbf (an 11:38),Berlin Gesundbrunnen Bhf
09:45 (+8),IC 2272,Rostock Hbf (an 11:38),Berlin Gesundbrunnen
09:51,ICE 1714,Ostseebad Binz (an 13:39),Berlin Gesundbrunnen
09:55 (+3),RE 3508,Stralsund Hbf (an 12:51),Berlin Gesundbrunnen
10:00,FEX19829,Flughafen BER (an 10:30),Berlin Gesundbrunnen
10:09 (+20),RE 3507,Berlin Hbf (an 10:13),Berlin Gesundbrunnen
10:15,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:21 (+21),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen
10:21 (+19),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen Bhf
10:24 (+2),RE 3345,Berlin Hbf (an 10:28),Berlin Gesundbrunnen
10:29,FEX19831,Flughafen BER (an 11:02),Berlin Gesundbrunnen
10:39 (+9),RE 3308,Stralsund Hbf (an 13:41),Berlin Gesundbrunnen
10:43,IC 2476,Rostock Hbf (an 12:36),Berlin Gesundbrunnen
10:43,IC 676,Rostock Hbf (an 12:36),Berlin Gesundbrunnen
10:55,RE 4356,Rostock Hbf (an 13:21),Berlin Gesundbrunnen
11:00,FEX19833,Flughafen BER (an 11:30),Berlin Gesundbrunnen
11:06 (+9),RE 4357,Berlin Hbf (an 11:10),Berlin Gesundbrunnen
11:15,RB 18255,Potsdam Hbf (an 12:23),Berlin Gesundbrunnen
11:17,RE 52827,Schwerin Hbf (an 13:47),Berlin Gesundbrunnen
11:22 (+1),RE 3307,Berlin Hbf (an 11:27),Berlin Gesundbrunnen
11:29,FEX19835,Flughafen BER (an 12:02),Berlin Gesundbrunnen
11:39,RE 3346,Schwedt(Oder) (an 12:56),Berlin Gesundbrunnen
11:39,RE 3367,Angermünde (an 12:28),Berlin Gesundbrunnen
11:47 (+1),IC 2270,Rostock Hbf (an 13:37),Berlin Gesundbrunnen
11:51 (+2),ICE 1076,Stralsund Hbf (an 14:33),Berlin Gesundbrunnen
11:51,RE 51076,Prenzlau (an 13:03),Berlin Gesundbrunnen
11:56 (+3),RE 3510,Stralsund Hbf (an 14:51),Berlin Gesundbrunnen
12:00,FEX19837,Flughafen BER (an 12:30),Berlin Gesundbrunnen
12:14,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:22,IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen
12:24 (+1),RE 3347,Berlin Hbf (an 12:28),Berlin Gesundbrunnen
12:29,FEX19839,Flughafen BER (an 13:02),Berlin Gesundbrunnen
12:39 (+1),RE 3310,Stralsund Hbf (an 15:41),Berlin Gesundbrunnen
12:39,RE 3536,Stralsund Hbf (an 15:41),Berlin Gesundbrunnen
12:40,RE 52824,Berlin Hbf (an 12:44),Berlin Gesundbrunnen
12:55,RE 4358,Rostock Hbf (an 15:21),Berlin Gesundbrunnen
12:56 (+4),IC 2474,Ostseebad Binz (an 16:43),Berlin Gesundbrunnen
