Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:38,RB 5189,Kostrzyn (an 01:53),Berlin-Lichtenberg
02:31,RB 18339,Flughafen BER (an 02:56),Berlin-Lichtenberg
02:31,RB 24,Flughafen BER (an 02:56),Berlin-Lichtenberg
04:49,RB 18301,Schönefeld(bei Berlin) (an 05:11),Berlin-Lichtenberg
04:53,RB 61101,Oranienburg (an 05:21),Berlin-Lichtenberg
04:53,RB 61111,Templin Stadt (an 06:18),Berlin-Lichtenberg
05:14,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
05:49,RB 18303,Schönefeld(bei Berlin) (an 06:11),Berlin-Lichtenberg
05:53,RB 61103,Oranienburg (an 06:21),Berlin-Lichtenberg
05:59,RB 61112,Berlin Ostkreuz (an 06:02),Berlin-Lichtenberg
06:04 (+5),EC 41,Warszawa Wschodnia (an 11:16),Berlin-Lichtenberg
06:14,RB 16443,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
06:14,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:46),Berlin-Lichtenberg
06:49,RB 18305,Schönefeld(bei Berlin) (an 07:11),Berlin-Lichtenberg
06:53,RB 61105,Oranienburg (an 07:21),Berlin-Lichtenberg
06:59,RB 61114,Berlin Ostkreuz (an 07:02),Berlin-Lichtenberg
07:17,RB 18304,Eberswalde Hbf (an 07:56),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:57),Berlin-Lichtenberg
07:49,RB 18307,Schönefeld(bei Berlin) (an 08:11),Berlin-Lichtenberg
07:59,RB 61116,Berlin Ostkreuz (an 08:02),Berlin-Lichtenberg
08:14,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:53),Berlin-Lichtenberg
08:49,RB 18309,Schönefeld(bei Berlin) (an 09:11),Berlin-Lichtenberg
09:00 (+2),EC 59,Przemysl Zasanie (an 18:44),Berlin-Lichtenberg
09:14,RB 18308,Eberswalde Hbf (an 09:54),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:54),Berlin-Lichtenberg
09:49,RB 18311,Schönefeld(bei Berlin) (an 10:11),Berlin-Lichtenberg
10:01 (+8),EC 248,Berlin Gesundbrunnen (an 10:13),Berlin-Lichtenberg
10:03 (+3),EC 45,Warszawa Wschodnia (an 15:16),Berlin-Lichtenberg
10:14,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
10:14,RB24,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:53),Berlin-Lichtenberg
10:49,RB 18313,Schönefeld(bei Berlin) (an 11:11),Berlin-Lichtenberg
10:53,RB 61113,Templin Stadt (an 07:18),Berlin-Lichtenberg
10:53,RB 61123,Templin Stadt (an 12:18),Berlin-Lichtenberg
10:59,RB 61122,Berlin Ostkreuz (an 11:02),Berlin-Lichtenberg
11:14,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:57),Berlin-Lichtenberg
11:53,RB 61115,Templin Stadt (an 08:18),Berlin-Lichtenberg
11:53,RB 61125,Templin Stadt (an 13:18),Berlin-Lichtenberg
11:59,RB 61124,Berlin Ostkreuz (an 12:02),Berlin-Lichtenberg
12:01,EC 246,Berlin Gesundbrunnen (an 12:13),Berlin-Lichtenberg
12:02 (+3),EC 47,Milano Centrale (an 22:50),Berlin-Lichtenberg
12:14,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Lichtenberg
12:38,RB 5165,Kostrzyn (an 13:53),Berlin-Lichtenberg
12:53,RB 61117,Oranienburg (an 13:21),Berlin-Lichtenberg
12:53,RB 61127,Templin Stadt (an 14:18),Berlin-Lichtenberg
12:59,RB 61126,Berlin Ostkreuz (an 13:02),Berlin-Lichtenberg
