Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:48 (+13),RB 61104,Templin Stadt (ab 05:32),Berlin-Hohenschönhausen
06:49,RB 18202,Schönefeld(bei Berlin) (ab 06:19),Berlin-Hohenschönhausen
07:02,RB 61105,Berlin Ostkreuz (ab 06:50),Berlin-Hohenschönhausen
07:03 (+11),RB 18207,Oranienburg (ab 06:45),Berlin-Hohenschönhausen
07:49 (+1),RB 18204,Schönefeld(bei Berlin) (ab 07:19),Berlin-Hohenschönhausen
08:02 (+1),RB 61107,Berlin Ostkreuz (ab 07:50),Berlin-Hohenschönhausen
08:03 (+5),RB 18209,Oranienburg (ab 07:45),Berlin-Hohenschönhausen
08:12,RB 61187,Berlin-Lichtenberg (ab 08:04),Berlin-Hohenschönhausen
08:48 (+1),RB 61108,Templin Stadt (ab 07:32),Berlin-Hohenschönhausen
08:49 (+2),RB 18206,Schönefeld(bei Berlin) (ab 08:19),Berlin-Hohenschönhausen
09:02,RB 61109,Berlin Ostkreuz (ab 08:50),Berlin-Hohenschönhausen
09:03 (+1),RB 18211,Oranienburg (ab 08:45),Berlin-Hohenschönhausen
09:48 (+7),RB 61110,Templin Stadt (ab 08:32),Berlin-Hohenschönhausen
09:49 (+1),RB 18208,Schönefeld(bei Berlin) (ab 09:19),Berlin-Hohenschönhausen
10:02,RB 61111,Berlin Ostkreuz (ab 09:50),Berlin-Hohenschönhausen
10:03 (+9),RB 18213,Oranienburg (ab 09:45),Berlin-Hohenschönhausen
10:48 (+13),RB 61112,Templin Stadt (ab 09:32),Berlin-Hohenschönhausen
10:49,RB 18210,Schönefeld(bei Berlin) (ab 10:19),Berlin-Hohenschönhausen
11:02,RB 61113,Berlin Ostkreuz (ab 10:50),Berlin-Hohenschönhausen
11:03 (+9),RB 18215,Oranienburg (ab 10:45),Berlin-Hohenschönhausen
11:48 (+18),RB 61114,Templin Stadt (ab 10:32),Berlin-Hohenschönhausen
11:49 (+2),RB 18212,Schönefeld(bei Berlin) (ab 11:19),Berlin-Hohenschönhausen
12:02,RB 61115,Berlin Ostkreuz (ab 11:50),Berlin-Hohenschönhausen
12:03 (+15),RB 18217,Oranienburg (ab 11:45),Berlin-Hohenschönhausen
12:48 (+8),RB 61116,Templin Stadt (ab 11:32),Berlin-Hohenschönhausen
12:49 (+3),RB 18214,Schönefeld(bei Berlin) (ab 12:19),Berlin-Hohenschönhausen
13:02,RB 61117,Berlin Ostkreuz (ab 12:50),Berlin-Hohenschönhausen
13:03 (+5),RB 18219,Oranienburg (ab 12:45),Berlin-Hohenschönhausen
13:48 (+1),RB 61118,Templin Stadt (ab 12:32),Berlin-Hohenschönhausen
13:49,RB 18216,Schönefeld(bei Berlin) (ab 13:19),Berlin-Hohenschönhausen
14:02 (+1),RB 61119,Berlin Ostkreuz (ab 13:50),Berlin-Hohenschönhausen
14:03 (+3),RB 18221,Oranienburg (ab 13:45),Berlin-Hohenschönhausen
14:48 (+10),RB 61120,Templin Stadt (ab 13:32),Berlin-Hohenschönhausen
14:49 (+2),RB 18218,Schönefeld(bei Berlin) (ab 14:19),Berlin-Hohenschönhausen
15:02,RB 61121,Berlin Ostkreuz (ab 14:50),Berlin-Hohenschönhausen
15:03 (+14),RB 18223,Oranienburg (ab 14:45),Berlin-Hohenschönhausen
15:48 (+4),RB 61122,Templin Stadt (ab 14:32),Berlin-Hohenschönhausen
15:49 (+7),RB 18220,Schönefeld(bei Berlin) (ab 15:19),Berlin-Hohenschönhausen
16:02,RB 61123,Berlin Ostkreuz (ab 15:50),Berlin-Hohenschönhausen
16:48 (+14),RB 61124,Templin Stadt (ab 15:32),Berlin-Hohenschönhausen
16:49,RB 18222,Schönefeld(bei Berlin) (ab 16:19),Berlin-Hohenschönhausen
17:02,RB 61125,Berlin Ostkreuz (ab 16:50),Berlin-Hohenschönhausen
17:48 (+3),RB 61126,Templin Stadt (ab 16:32),Berlin-Hohenschönhausen
17:49 (+1),RB 18224,Schönefeld(bei Berlin) (ab 17:19),Berlin-Hohenschönhausen
