Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:17,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Friedrichstr
07:26 (+1),RE 3106,Cottbus Hbf (an 08:55),Berlin Friedrichstr
07:33,RE 3107,Berlin-Spandau (an 07:54),Berlin Friedrichstr
07:37,RE 73763,Brandenburg Hbf (an 08:38),Berlin Friedrichstr
07:44,RE 62004,Flughafen BER (an 08:15),Berlin Friedrichstr
07:49,RE 3708,Lübbenau(Spreewald) (an 09:03),Berlin Friedrichstr
07:57,RE 73723,Möser (an 09:34),Berlin Friedrichstr
08:02,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Friedrichstr
08:10,RE 3713,Berlin-Wannsee (an 08:33),Berlin Friedrichstr
08:15,RE 62009,Berlin-Spandau (an 08:36),Berlin Friedrichstr
08:17,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Friedrichstr
08:26,RE 3108,Cottbus Hbf (an 09:55),Berlin Friedrichstr
08:33,RE 3109,Berlin-Spandau (an 08:54),Berlin Friedrichstr
08:37,RE 73765,Brandenburg Hbf (an 09:38),Berlin Friedrichstr
08:44,RE 62006,Flughafen BER (an 09:15),Berlin Friedrichstr
08:49,RE 3710,Senftenberg (an 10:41),Berlin Friedrichstr
08:57,RE 73725,Möser (an 10:34),Berlin Friedrichstr
09:04,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Friedrichstr
09:10,RE 3715,Dessau Hbf (an 10:53),Berlin Friedrichstr
09:15,RE 62011,Berlin-Spandau (an 09:36),Berlin Friedrichstr
09:17,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Friedrichstr
09:26 (+5),RE 3110,Cottbus Hbf (an 10:55),Berlin Friedrichstr
09:33,RE 3111,Berlin-Spandau (an 09:54),Berlin Friedrichstr
09:37,RE 73767,Brandenburg Hbf (an 10:38),Berlin Friedrichstr
09:44,RE 62008,Flughafen BER (an 10:15),Berlin Friedrichstr
09:49 (+1),RE 3712,Senftenberg (an 11:41),Berlin Friedrichstr
09:57,RE 73727,Möser (an 11:34),Berlin Friedrichstr
10:01,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Friedrichstr
10:09,RE 18768,Cottbus Hbf (an 11:47),Berlin Friedrichstr
10:10,RE 3717,Berlin-Wannsee (an 10:33),Berlin Friedrichstr
10:15,RE 62013,Berlin-Spandau (an 10:35),Berlin Friedrichstr
10:17,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Friedrichstr
10:26 (+2),RE 3112,Cottbus Hbf (an 11:55),Berlin Friedrichstr
10:28,RE 3747,Berlin-Wannsee (an 10:51),Berlin Friedrichstr
10:33,RE 3113,Berlin-Spandau (an 10:54),Berlin Friedrichstr
10:38,RE 73769,Brandenburg Hbf (an 11:38),Berlin Friedrichstr
10:44,RE 62010,Flughafen BER (an 11:15),Berlin Friedrichstr
10:49,RE 3714,Lübbenau(Spreewald) (an 12:03),Berlin Friedrichstr
10:57,RE 73729,Möser (an 12:34),Berlin Friedrichstr
11:02,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Friedrichstr
11:10 (+12),RE 3719,Dessau Hbf (an 12:53),Berlin Friedrichstr
11:15,RE 62015,Berlin-Spandau (an 11:36),Berlin Friedrichstr
11:17,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Friedrichstr
11:26 (+1),RE 3114,Cottbus Hbf (an 12:55),Berlin Friedrichstr
11:33,RE 3115,Dallgow-Döberitz (an 12:02),Berlin Friedrichstr
11:38,RE 73771,Brandenburg Hbf (an 12:38),Berlin Friedrichstr
11:44,RE 62012,Berlin Ostbahnhof (an 11:52),Berlin Friedrichstr
11:49,RE 3716,Lübbenau(Spreewald) (an 13:03),Berlin Friedrichstr
11:57,RE 73731,Möser (an 13:34),Berlin Friedrichstr
12:02,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Friedrichstr
12:10 (+1),re 3721,Dessau Hbf (an 13:53),Berlin Friedrichstr
12:15,RE 62017,Berlin-Spandau (an 12:36),Berlin Friedrichstr
12:17,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Friedrichstr
12:26,RE 3116,Cottbus Hbf (an 13:55),Berlin Friedrichstr
12:33,RE 3117,Berlin-Spandau (an 12:54),Berlin Friedrichstr
12:37,RE 73773,Brandenburg Hbf (an 13:38),Berlin Friedrichstr
12:44,RE 62014,Flughafen BER (an 13:15),Berlin Friedrichstr
12:49,RE 3718,Senftenberg (an 14:41),Berlin Friedrichstr
12:57,RE 73733,Brandenburg Hbf (an 13:53),Berlin Friedrichstr
13:02,RE 73728,Frankfurt(Oder) (an 14:05),Berlin Friedrichstr
13:10 (+10),RE 3723,Dessau Hbf (an 14:53),Berlin Friedrichstr
13:15,RE 62019,Elstal (an 13:52),Berlin Friedrichstr
13:17,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Friedrichstr
13:26 (+2),RE 3118,Cottbus Hbf (an 14:55),Berlin Friedrichstr
13:33,RE 3119,Dallgow-Döberitz (an 14:02),Berlin Friedrichstr
13:37,RE 73775,Brandenburg Hbf (an 14:38),Berlin Friedrichstr
13:44,RE 62016,Flughafen BER (an 14:15),Berlin Friedrichstr
13:49,RE 3720,Lübbenau(Spreewald) (an 15:03),Berlin Friedrichstr
13:57,RE 33694,Brandenburg Hbf (an 14:53),Berlin Friedrichstr
13:57,RE 73735,Potsdam Hbf (an 14:29),Berlin Friedrichstr
14:02,RE 73730,Frankfurt(Oder) (an 15:05),Berlin Friedrichstr
14:10,RE 3725,Berlin-Wannsee (an 14:33),Berlin Friedrichstr
14:15,RE 62021,Berlin-Spandau (an 14:35),Berlin Friedrichstr
14:17,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Friedrichstr
14:26,RE 3120,Cottbus Hbf (an 15:55),Berlin Friedrichstr
14:33,RE 3121,Berlin-Spandau (an 14:54),Berlin Friedrichstr
14:37,RE 73777,Brandenburg Hbf (an 15:38),Berlin Friedrichstr
14:44,RE 62018,Flughafen BER (an 15:15),Berlin Friedrichstr
14:49,RE 3722,Lübbenau(Spreewald) (an 16:03),Berlin Friedrichstr
14:57,RE 73737,Brandenburg Hbf (an 15:53),Berlin Friedrichstr
15:02,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Friedrichstr
15:10 (+16),RE 3727,Dessau Hbf (an 16:53),Berlin Friedrichstr
15:15,RE 62023,Berlin-Spandau (an 15:36),Berlin Friedrichstr
15:17,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Friedrichstr
15:26 (+8),RE 3122,Cottbus Hbf (an 16:55),Berlin Friedrichstr
15:33,RE 3123,Dallgow-Döberitz (an 16:02),Berlin Friedrichstr
15:37,RE 73779,Brandenburg Hbf (an 16:38),Berlin Friedrichstr
15:44,RE 62020,Flughafen BER (an 16:15),Berlin Friedrichstr
15:49 (+6),RE 3724,Senftenberg (an 17:41),Berlin Friedrichstr
15:57,RE 73739,Brandenburg Hbf (an 16:53),Berlin Friedrichstr
15:57,RE 91001,Brandenburg Hbf (an 16:53),Berlin Friedrichstr
16:02,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Friedrichstr
16:10,RE 3729,Berlin-Wannsee (an 16:33),Berlin Friedrichstr
16:15,RE 62025,Berlin-Spandau (an 16:36),Berlin Friedrichstr
16:17,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Friedrichstr
16:26 (+1),RE 3124,Cottbus Hbf (an 17:55),Berlin Friedrichstr
16:33,RE 3125,Berlin-Spandau (an 16:54),Berlin Friedrichstr
16:37,RE 73781,Brandenburg Hbf (an 17:38),Berlin Friedrichstr
16:44,RE 62022,Flughafen BER (an 17:15),Berlin Friedrichstr
16:49 (+1),RE 3726,Senftenberg (an 18:41),Berlin Friedrichstr
16:57,RE 73741,Möser (an 18:34),Berlin Friedrichstr
17:02,RE 73736,Frankfurt(Oder) (an 18:05),Berlin Friedrichstr
17:10 (+10),RE 3731,Dessau Hbf (an 18:53),Berlin Friedrichstr
17:15,RE 62027,Berlin-Spandau (an 17:36),Berlin Friedrichstr
17:17,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Friedrichstr
17:26 (+4),RE 3126,Cottbus Hbf (an 18:55),Berlin Friedrichstr
17:33,RE 3127,Dallgow-Döberitz (an 18:02),Berlin Friedrichstr
17:37,RE 3184,Brandenburg Hbf (an 18:38),Berlin Friedrichstr
17:37,RE 73783,Brandenburg Hbf (an 18:38),Berlin Friedrichstr
17:44,RE 62024,Flughafen BER (an 18:15),Berlin Friedrichstr
17:49 (+2),RE 3728,Senftenberg (an 19:41),Berlin Friedrichstr
17:57,RE 73743,Möser (an 19:34),Berlin Friedrichstr
18:02,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Friedrichstr
18:06,RE 3748,Berlin Ostkreuz (an 18:18),Berlin Friedrichstr
18:10,RE 3733,Dessau Hbf (an 19:53),Berlin Friedrichstr
18:15,RE 62029,Elstal (an 18:52),Berlin Friedrichstr
18:17,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Friedrichstr
18:26 (+1),RE 3128,Cottbus Hbf (an 19:55),Berlin Friedrichstr
18:33,RE 3129,Dallgow-Döberitz (an 19:02),Berlin Friedrichstr
18:37,RE 3186,Brandenburg Hbf (an 19:38),Berlin Friedrichstr
18:37,RE 73785,Brandenburg Hbf (an 19:38),Berlin Friedrichstr
18:44,RE 62026,Flughafen BER (an 19:15),Berlin Friedrichstr
18:49 (+1),RE 3730,Senftenberg (an 20:41),Berlin Friedrichstr
18:50,RE 18769,Berlin-Charlottenburg (an 19:01),Berlin Friedrichstr
18:57,RE 73745,Möser (an 20:34),Berlin Friedrichstr
18:57,RE 91007,Brandenburg Hbf (an 19:53),Berlin Friedrichstr
19:02,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Friedrichstr
19:10 (+12),RE 3735,Dessau Hbf (an 20:53),Berlin Friedrichstr
19:15,RE 62031,Berlin-Spandau (an 19:36),Berlin Friedrichstr
19:17,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Friedrichstr
19:26 (+9),RE 3130,Cottbus Hbf (an 20:55),Berlin Friedrichstr
19:33,RE 3131,Dallgow-Döberitz (an 20:02),Berlin Friedrichstr
19:37,RE 3188,Brandenburg Hbf (an 20:38),Berlin Friedrichstr
19:37,RE 73787,Brandenburg Hbf (an 20:38),Berlin Friedrichstr
19:44,RE 62028,Berlin Ostbahnhof (an 19:52),Berlin Friedrichstr
19:49 (+7),RE 3732,Senftenberg (an 21:41),Berlin Friedrichstr
19:57,RE 73747,Potsdam Hbf (an 20:29),Berlin Friedrichstr
19:57,RE 91009,Brandenburg Hbf (an 20:53),Berlin Friedrichstr
20:02,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Friedrichstr
20:10 (+1),RE 3737,Dessau Hbf (an 21:53),Berlin Friedrichstr
20:15,RE 62033,Berlin-Spandau (an 20:36),Berlin Friedrichstr
20:17,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Friedrichstr
20:26 (+5),RE 3132,Cottbus Hbf (an 21:55),Berlin Friedrichstr
20:32,RE 3133,Dallgow-Döberitz (an 21:00),Berlin Friedrichstr
20:37,RE 73789,Brandenburg Hbf (an 21:39),Berlin Friedrichstr
20:38,RE 73826,Berlin Ostbahnhof (an 20:45),Berlin Friedrichstr
20:44,RE 62030,Flughafen BER (an 21:15),Berlin Friedrichstr
20:49 (+7),RE 3734,Cottbus Hbf (an 22:30),Berlin Friedrichstr
20:57,RE 73749,Möser (an 22:34),Berlin Friedrichstr
21:02,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Friedrichstr
21:10 (+11),RE 3739,Dessau Hbf (an 22:52),Berlin Friedrichstr
21:15,RE 62035,Elstal (an 21:52),Berlin Friedrichstr
21:17,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Friedrichstr
21:26 (+1),RE 3134,Cottbus Hbf (an 23:16),Berlin Friedrichstr
21:33,RE 3135,Berlin-Charlottenburg (an 21:46),Berlin Friedrichstr
21:37,RE 73791,Möser (an 23:21),Berlin Friedrichstr
21:44,RE 62032,Flughafen BER (an 22:15),Berlin Friedrichstr
22:02,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Friedrichstr
22:17,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Friedrichstr
22:37,RE 73793,Möser (an 00:21),Berlin Friedrichstr
22:59,RE 73748,Frankfurt(Oder) (an 00:15),Berlin Friedrichstr
23:37,RE 73795,Brandenburg Hbf (an 00:39),Berlin Friedrichstr
23:59,RE 73829,Berlin Zoologischer Garten (an 00:08),Berlin Friedrichstr
