Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:01,00:01,RE 73749,Magdeburg Hbf (ab 22:07),1
00:24,00:24,RE 3745,Senftenberg (ab 22:26),4
00:54,00:54,RE 3141,Cottbus Hbf (ab 23:03),3
01:25,01:25,RE 73791,Magdeburg Hbf (ab 23:21),1
01:45,01:45,RE 73752,Frankfurt(Oder) (ab 00:29),3
04:34,04:34,RE 73756,Berlin Ostkreuz (ab 04:23),3
04:48,04:48,RE 3702,Bad Belzig (ab 03:41),1
05:18,05:18,RE 73753,Kirchmöser (ab 04:16),1
05:28,05:28,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),1
05:56,05:56,RE 73718,Eisenhüttenstadt (ab 04:21),3
06:19,06:19,RE 73760,Frankfurt(Oder) (ab 05:08),3
06:28,06:28,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),1
06:39,06:39,RE 73755,Brandenburg Hbf (ab 05:44),1
06:48,06:48,RE 3706,Dessau Hbf (ab 05:05),1
06:56,06:56,RE 73720,Frankfurt(Oder) (ab 05:42),3
07:01,07:01,RE 73715,Magdeburg Hbf (ab 05:01),1
07:36,07:36,RE 73806,Berlin Ostbahnhof (ab 07:30),4
07:39,07:39,RE 73757,Brandenburg Hbf (ab 06:44),1
07:46,07:46,RB 18146,Berlin Ostbahnhof (ab 07:39),3
07:48,07:48,RE 3708,Dessau Hbf (ab 06:05),1
07:56,07:56,RE 73722,Eisenhüttenstadt (ab 06:20),4
08:01,08:01,RE 73717,Magdeburg Hbf (ab 06:12),1
08:12,08:12,RB 18145,Potsdam Hbf (ab 07:41),1
08:17,08:17,RE 73807,Brandenburg Hbf (ab 07:22),1
08:19,08:19,RE 73764,Eisenhüttenstadt (ab 06:20),3
08:28,08:28,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),1
08:36,08:36,RE 73808,Berlin Ostbahnhof (ab 08:30),4
08:39,08:39,RE 73759,Brandenburg Hbf (ab 07:44),1
08:46,08:46,RB 18148,Berlin Ostbahnhof (ab 08:39),3
08:56,08:56,RE 73724,Frankfurt(Oder) (ab 07:41),3
09:01,09:01,RE 73719,Magdeburg Hbf (ab 07:12),1
09:12,09:12,RB 18147,Potsdam Hbf (ab 08:41),2
09:17,09:17,RE 73809,Brandenburg Hbf (ab 08:22),1
09:19,09:19,RE 73766,Frankfurt(Oder) (ab 08:11),3
09:28,09:28,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
09:36,09:36,RB 73810,Berlin Ostbahnhof (ab 09:30),4
09:39,09:39,RE 73761,Brandenburg Hbf (ab 08:44),2
09:46,09:46,RB 18150,Berlin Ostbahnhof (ab 09:39),3
09:48,09:48,RE 3712,Dessau Hbf (ab 08:05),1
09:56,09:56,RE 73726,Frankfurt(Oder) (ab 08:38),3
10:01,10:01,RE 73721,Magdeburg Hbf (ab 08:12),1
10:12,10:12,RB 18149,Potsdam Hbf (ab 09:41),2
10:17,10:17,RE 73811,Brandenburg Hbf (ab 09:22),1
10:19,10:19,RE 73768,Frankfurt(Oder) (ab 09:08),3
10:28,10:28,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:39,10:39,RE 73763,Brandenburg Hbf (ab 09:44),1
10:56,10:56,RE 73728,Frankfurt(Oder) (ab 09:38),3
11:01,11:01,RE 73723,Magdeburg Hbf (ab 09:12),1
11:28,11:28,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:39,11:39,RE 73765,Brandenburg Hbf (ab 10:44),1
11:48,11:48,RE 3716,Dessau Hbf (ab 10:05),1
11:56,11:56,RE 73730,Frankfurt(Oder) (ab 10:38),3
12:01,12:01,RE 73725,Magdeburg Hbf (ab 10:12),1
12:19,12:19,RE 73772,Frankfurt(Oder) (ab 11:07),3
12:28,12:28,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:32,12:32,RE 3117,Cottbus Hbf (ab 11:03),4
12:39,12:39,RE 73767,Brandenburg Hbf (ab 11:44),1
12:56,12:56,RE 73732,Frankfurt(Oder) (ab 11:38),3
13:01,13:01,RE 73727,Magdeburg Hbf (ab 11:12),1
13:19,13:19,RE 73774,Frankfurt(Oder) (ab 12:07),3
13:28 (+2),13:30,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:34,13:34,RE 3119,Cottbus Hbf (ab 12:03),4
13:39,13:39,RE 73769,Brandenburg Hbf (ab 12:44),1
13:56,13:56,RE 73734,Frankfurt(Oder) (ab 12:38),3
14:01,14:01,RE 73729,Magdeburg Hbf (ab 12:12),1
14:19,14:19,RE 73776,Frankfurt(Oder) (ab 13:07),3
14:28,14:28,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:36,14:36,RE 73812,Berlin Ostkreuz (ab 14:26),4
14:39,14:39,RE 73771,Brandenburg Hbf (ab 13:44),1
14:56,14:56,RE 73736,Frankfurt(Oder) (ab 13:38),3
15:01,15:01,RE 73731,Magdeburg Hbf (ab 13:12),1
15:12,15:12,RB 18159,Potsdam Hbf (ab 14:41),2
15:17,15:17,RB 73813,Brandenburg Hbf (ab 14:22),1
15:20,15:20,RE 73778,Frankfurt(Oder) (ab 14:07),3
15:39,15:39,RE 73773,Brandenburg Hbf (ab 14:44),1
15:56,15:56,RE 73738,Frankfurt(Oder) (ab 14:38),3
16:01,16:01,RE 73733,Magdeburg Hbf (ab 14:12),1
16:12,16:12,RB 18161,Potsdam Hbf (ab 15:41),2
16:17,16:17,RE 73815,Brandenburg Hbf (ab 15:22),1
16:19,16:19,RE 73780,Frankfurt(Oder) (ab 15:07),3
16:28,16:28,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:36,16:36,RE 73816,Berlin Ostbahnhof (ab 16:30),4
16:39,16:39,RE 73775,Brandenburg Hbf (ab 15:44),1
16:46,16:46,RB 18164,Berlin Ostbahnhof (ab 16:39),3
16:48 (+11),16:59,RE 3726,Dessau Hbf (ab 15:05),1
16:56,16:56,RE 73740,Frankfurt(Oder) (ab 15:38),3
17:01,17:01,RE 73735,Magdeburg Hbf (ab 15:12),1
17:12,17:12,RB 18163,Potsdam Hbf (ab 16:41),2
17:17,17:17,RE 73817,Brandenburg Hbf (ab 16:22),1
17:19,17:19,RE 73782,Frankfurt(Oder) (ab 16:07),3
17:28 (+7),17:35,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:36,17:36,RE 73818,Berlin Ostbahnhof (ab 17:30),4
17:39,17:39,RE 73777,Brandenburg Hbf (ab 16:44),1
17:46,17:46,RB 18166,Berlin Ostbahnhof (ab 17:39),3
17:48,17:48,RE 3728,Dessau Hbf (ab 16:05),1
17:56,17:56,RE 73742,Frankfurt(Oder) (ab 16:38),3
18:01,18:01,RE 73737,Magdeburg Hbf (ab 16:12),1
18:12,18:12,RB 18165,Potsdam Hbf (ab 17:41),2
