Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:48,RE 3601,Neuruppin West (ab 04:22),Berlin-Charlottenburg
06:23,RE 94709,Berlin Hbf (ab 06:14),Berlin-Charlottenburg
07:10,RE 33680,Eisenhüttenstadt (ab 05:36),Berlin-Charlottenburg
07:23,RE 94711,Berlin Hbf (ab 07:14),Berlin-Charlottenburg
07:35,RE 94708,Dessau Hbf (ab 06:05),Berlin-Charlottenburg
07:48,RE 33647,Potsdam Hbf (ab 07:31),Berlin-Charlottenburg
07:48,RE 3607,Wittenberge (ab 05:06),Berlin-Charlottenburg
08:10,RE 33682,Frankfurt(Oder) (ab 06:55),Berlin-Charlottenburg
08:46 (+1),RE 3609,Wittenberge (ab 06:06),Berlin Charlottenburg
09:10,RE 33684,Eisenhüttenstadt (ab 07:36),Berlin-Charlottenburg
10:23,RE 94717,Berlin Hbf (ab 10:14),Berlin-Charlottenburg
10:35,RE 94714,Dessau Hbf (ab 09:05),Berlin-Charlottenburg
10:47 (+1),RE 3613,Wittenberge (ab 08:06),Berlin Charlottenburg
10:48,RE 33683,Potsdam Hbf (ab 10:31),Berlin-Charlottenburg
11:10,RE 33688,Frankfurt(Oder) (ab 09:55),Berlin-Charlottenburg
11:23,RE 92519,Berlin Hbf (ab 11:14),Berlin-Charlottenburg
11:35,RE 94716,Dessau Hbf (ab 10:05),Berlin-Charlottenburg
11:48,RE 33685,Potsdam Hbf (ab 11:31),Berlin-Charlottenburg
12:11,RE 33690,Frankfurt(Oder) (ab 10:55),Berlin-Charlottenburg
12:35,RE 91918,Dessau Hbf (ab 11:05),Berlin-Charlottenburg
12:47,RE 3617,Wittenberge (ab 10:06),Berlin-Charlottenburg
13:10,RE 33692,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
13:47,RE 3619,Wittenberge (ab 11:06),Berlin-Charlottenburg
14:10,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin-Charlottenburg
14:23,RE 92525,Berlin Hbf (ab 14:14),Berlin-Charlottenburg
14:48,RE 33691,Potsdam Hbf (ab 14:31),Berlin-Charlottenburg
15:10,RE 33696,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
15:48,RE 33693,Potsdam Hbf (ab 15:31),Berlin-Charlottenburg
16:23,RE 91929,Berlin Hbf (ab 16:14),Berlin-Charlottenburg
16:48,RE 33695,Potsdam Hbf (ab 16:31),Berlin-Charlottenburg
17:10,RE 33700,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
17:23,RE 94731,Berlin Hbf (ab 17:14),Berlin-Charlottenburg
17:48,RE 33697,Potsdam Hbf (ab 17:31),Berlin-Charlottenburg
18:10,RE 33702,Frankfurt(Oder) (ab 16:55),Berlin-Charlottenburg
18:23,RE 94733,Berlin Hbf (ab 18:14),Berlin-Charlottenburg
19:10,RE 33704,Cottbus Hbf (ab 16:56),Berlin-Charlottenburg
19:48,RE 33701,Potsdam Hbf (ab 19:31),Berlin-Charlottenburg
20:10,RE 33706,Eisenhüttenstadt (ab 18:36),Berlin-Charlottenburg
20:48,RE 33703,Potsdam Hbf (ab 20:31),Berlin-Charlottenburg
21:48,RE 33705,Potsdam Hbf (ab 21:31),Berlin-Charlottenburg
22:45,RE 33707,Potsdam Hbf (ab 22:30),Berlin-Charlottenburg
22:50,RE 33749,Burg(Magdeburg) (ab 00:17),Berlin-Charlottenburg
